code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
002942,002942,新农股份,2018-11-22,,3000,1200,14.33,22.98,1.2,4.2989999999999995,0.0
002941,002941,新疆交建,2018-11-15,,6500,1950,7.18,22.0,1.95,4.667,0.0
601319,780319,中国人保,2018-11-06,,180000,30337,0.0,0.0,30.3,0.0,0.0
603220,732220,贝通信,2018-11-06,,8444,3378,0.0,0.0,3.3,6.629,0.0
300751,300751,迈为股份,2018-10-31,,1300,1300,56.68,22.99,1.3,7.367999999999999,0.02
300674,300674,宇信科技,2018-10-24,,4001,3601,8.36,22.97,1.2,3.345,0.05
002939,002939,长城证券,2018-10-17,2018-10-26,31034,27931,6.31,22.98,9.3,19.582,0.16
002940,002940,昂利康,2018-10-11,2018-10-23,2250,2025,23.07,22.99,0.9,5.191,0.03
601162,780162,天风证券,2018-10-09,2018-10-19,51800,46620,1.79,22.86,15.5,0.0,0.25
300760,300760,迈瑞医疗,2018-09-27,2018-10-16,12160,10944,48.8,22.99,3.6,59.341,0.08
300694,300694,蠡湖股份,2018-09-27,2018-10-15,5383,4845,9.89,22.98,2.15,5.324,0.04
300749,300749,顶固集创,2018-09-13,2018-09-25,2850,2565,12.22,22.99,1.1,3.483,0.03
002937,002937,兴瑞科技,2018-09-12,2018-09-26,4600,4140,9.94,22.99,1.8,4.572,0.04
601577,780577,长沙银行,2018-09-12,2018-09-26,34216,30794,7.99,6.97,10.2,27.338,0.17
603583,732583,捷昌驱动,2018-09-11,2018-09-21,3020,2718,29.17,22.99,1.2,8.809,0.03
002936,002936,郑州银行,2018-09-07,2018-09-19,60000,54000,4.59,6.5,18.0,27.54,0.25
300748,300748,金力永磁,2018-09-06,2018-09-21,4160,3744,5.39,22.98,1.2,2.242,0.05
603810,732810,丰山集团,2018-09-06,2018-09-17,2000,2000,25.43,20.39,2.0,5.086,0.02
002938,002938,鹏鼎控股,2018-09-05,2018-09-18,23114,20803,16.07,22.99,6.9,37.145,0.12
603790,732790,雅运股份,2018-08-30,2018-09-12,3680,3312,10.98,15.83,1.3,4.041,0.04
603297,732297,永新光学,2018-08-29,2018-09-10,2100,1890,25.87,22.99,0.8,5.433,0.03
002935,002935,天奥电子,2018-08-23,2018-09-03,2667,2400,19.38,22.99,0.8,5.169,0.03
601068,780068,中铝国际,2018-08-21,2018-08-31,29591,26632,3.45,31.86,8.8,10.209,0.15
603192,732192,汇得科技,2018-08-16,2018-08-28,2667,2400,19.6,22.99,1.0,5.227,0.03
002933,002933,新兴装备,2018-08-15,2018-08-28,2935,2642,22.45,22.99,1.15,6.5889999999999995,0.03
603590,732590,康辰药业,2018-08-14,2018-08-27,4000,3600,24.34,22.99,1.6,9.736,0.04
300724,300724,捷佳伟创,2018-08-01,2018-08-10,8000,7200,14.16,18.47,3.2,11.328,0.05
601606,780606,长城军工,2018-07-25,2018-08-06,14800,13320,3.33,22.93,4.4,4.9319999999999995,0.09
603657,732657,春光科技,2018-07-18,2018-07-30,2400,2160,18.46,22.99,0.9,4.43,0.03
601869,780869,长飞光纤,2018-07-10,2018-07-20,7579,6821,26.71,16.38,2.2,20.244,0.06
603713,732713,密尔克卫,2018-07-04,2018-07-13,3812,3431,11.27,20.53,1.5,4.811,0.04
002932,002932,明德生物,2018-06-29,2018-07-10,1665,1665,20.45,22.99,1.65,3.404,0.01
603105,732105,芯能科技,2018-06-27,2018-07-09,8800,7920,4.83,22.96,2.6,4.25,0.06
603706,732706,东方环宇,2018-06-27,2018-07-09,4000,3600,13.09,22.99,1.6,5.236000000000001,0.03
603693,732693,江苏新能,2018-06-21,2018-07-03,11800,10620,9.0,17.87,3.5,10.706,0.07
603650,732650,彤程新材,2018-06-14,2018-06-27,5880,5292,12.32,22.99,1.7,7.244,0.05
300747,300747,锐科激光,2018-06-13,2018-06-25,3200,2880,38.11,17.96,1.25,12.195,0.03
603587,732587,地素时尚,2018-06-12,2018-06-22,6100,5490,27.52,22.99,1.8,16.787,0.05
601066,780066,中信建投,2018-06-07,2018-06-20,40000,36000,5.42,11.21,12.0,21.68,0.16
601990,780990,南京证券,2018-06-01,2018-06-13,27502,24752,3.79,25.61,8.2,0.0,0.12
603666,732666,亿嘉和,2018-05-31,2018-06-12,1754,1754,34.46,19.5,1.7,6.046,0.02
300750,300750,宁德时代,2018-05-30,2018-06-11,21724,19552,25.14,22.99,6.5,54.615,0.09
601330,780330,绿色动力,2018-05-30,2018-06-11,11620,10458,3.29,19.56,3.4,3.823,0.07
601138,780138,工业富联,2018-05-24,2018-06-08,196953,100610,13.77,17.09,41.3,267.96,0.34
300746,300746,汉嘉设计,2018-05-16,2018-05-25,5260,4734,5.62,21.45,2.1,2.9560000000000004,0.04
603486,732486,科沃斯,2018-05-16,2018-05-28,4010,3609,20.02,22.99,1.2,8.027999999999999,0.04
300745,300745,欣锐科技,2018-05-14,2018-05-23,2863,2577,11.65,17.29,1.1,4.435,0.03
300454,300454,深信服,2018-05-07,2018-05-16,4001,3601,30.07,22.99,1.2,12.030999999999999,0.04
603045,732045,福达合金,2018-05-07,2018-05-17,2458,2212,9.65,20.03,0.9,2.372,0.03
603013,732013,亚普股份,2018-04-25,2018-05-09,6000,5400,11.67,18.0,1.8,7.002000000000001,0.05
300742,300742,越博动力,2018-04-25,2018-05-08,1963,1963,23.34,22.99,1.95,4.582,0.02
603259,732259,药明康德,2018-04-24,2018-05-08,10420,9378,21.6,22.99,3.1,22.506999999999998,0.06
603596,732596,伯特利,2018-04-18,2018-04-27,4086,3677,15.1,22.88,1.2,6.17,0.04
603348,732348,文灿股份,2018-04-16,2018-04-26,5500,4950,15.26,22.99,2.2,8.392999999999999,0.04
603733,732733,仙鹤股份,2018-04-09,2018-04-20,6200,5580,13.59,22.98,1.8,8.426,0.05
603773,732773,沃格光电,2018-04-04,2018-04-17,2365,2129,33.37,15.68,0.9,7.892,0.03
603876,732876,鼎胜新材,2018-04-04,2018-04-18,6500,5850,13.54,22.98,1.9,8.801,0.05
300743,300743,天地数码,2018-04-04,2018-04-27,1650,1650,14.7,22.99,1.65,2.425,0.01
603301,732301,振德医疗,2018-03-29,2018-04-12,2500,2250,19.82,22.99,1.0,4.955,0.03
603897,732897,长城科技,2018-03-28,2018-04-10,4460,4014,17.66,18.71,1.7,7.876,0.04
002931,002931,锋龙股份,2018-03-22,2018-04-03,2222,2000,12.36,22.98,0.85,2.7460000000000004,0.02
603214,732214,爱婴室,2018-03-21,2018-03-30,2500,2250,19.95,22.98,1.0,4.987,0.03
300504,300504,天邑股份,2018-03-21,2018-03-30,6685,6017,13.06,22.98,2.55,8.731,0.04
300634,300634,彩讯股份,2018-03-14,2018-03-23,4001,3601,7.17,22.98,1.2,2.8689999999999998,0.04
002930,002930,宏川智慧,2018-03-14,2018-03-28,6083,5475,8.53,22.97,2.4,5.189,0.04
600929,730929,湖南盐业,2018-03-14,2018-03-26,15000,13500,3.71,22.99,4.5,5.565,0.08
002928,002928,华夏航空,2018-02-14,2018-03-02,4050,3645,20.64,22.99,1.2,8.359,0.04
002929,002929,润建通信,2018-02-13,2018-03-01,5519,4967,23.95,22.99,2.2,13.217,0.04
300741,300741,华宝股份,2018-02-13,2018-03-01,6159,5543,38.6,22.99,1.8,23.774,0.05
603059,732059,倍加洁,2018-02-09,2018-03-02,2000,2000,24.07,22.99,2.0,4.814,0.02
603680,732680,今创集团,2018-02-08,2018-02-27,4200,3780,32.69,22.99,1.2,13.73,0.04
002927,002927,泰永长征,2018-02-07,2018-02-23,2345,2111,14.78,22.99,0.9,3.466,0.02
603712,732712,七一二,2018-02-07,2018-02-26,10000,9000,4.55,22.99,3.0,4.55,0.06
600901,730901,江苏租赁,2018-02-07,2018-03-01,64000,57600,6.25,22.98,19.1,40.0,0.22
603156,732156,养元饮品,2018-01-31,2018-02-12,5381,3875,78.73,17.74,1.6,34.147,0.03
300740,300740,御家汇,2018-01-30,2018-02-08,4000,3600,21.23,22.99,1.6,8.492,0.03
603709,732709,中源家居,2018-01-29,2018-02-08,2000,2000,19.86,22.99,2.0,3.972,0.02
300644,300644,南京聚隆,2018-01-26,2018-02-06,1600,1600,18.03,22.99,1.6,2.885,0.01
603871,732871,嘉友国际,2018-01-25,2018-02-06,2000,2000,41.89,22.99,2.0,8.378,0.02
002926,002926,华西证券,2018-01-24,2018-02-05,52500,47250,9.46,22.97,15.75,0.0,0.16
603506,732506,南都物业,2018-01-23,2018-02-01,1984,1984,16.25,22.98,1.9,3.2239999999999998,0.02
603516,732516,淳中科技,2018-01-23,2018-02-02,2339,2105,19.64,22.99,0.8,4.593,0.03
300739,300739,明阳电路,2018-01-23,2018-02-01,3080,2772,22.3,22.99,1.05,6.867999999999999,0.03
601838,780838,成都银行,2018-01-17,2018-01-31,36123,32510,6.99,9.99,10.8,25.25,0.14
300737,300737,科顺股份,2018-01-16,2018-01-25,15267,13740,9.95,22.98,4.55,15.19,0.07
603356,732356,华菱精工,2018-01-11,2018-01-24,3334,3001,10.21,22.98,1.3,4.289,0.03
603895,732895,天永智能,2018-01-10,2018-01-22,1930,1930,18.33,22.99,1.9,3.5380000000000003,0.02
300738,300738,奥飞数据,2018-01-10,2018-01-19,1632,1632,18.15,22.99,1.6,2.9619999999999997,0.01
300624,300624,万兴科技,2018-01-05,2018-01-18,2000,2000,16.55,22.96,2.0,3.31,0.01
002925,002925,盈趣科技,2018-01-04,2018-01-15,7500,6750,22.5,22.99,2.25,16.875,0.04
603056,732056,德邦股份,2018-01-04,2018-01-16,10000,9000,4.84,22.97,3.0,4.84,0.06
300733,300733,西菱动力,2018-01-04,2018-01-16,4000,3600,12.9,22.98,1.6,5.162999999999999,0.03
601828,780828,美凯龙,2018-01-03,2018-01-17,31500,28350,10.23,19.44,9.4,32.224000000000004,0.12
300736,300736,百邦科技,2017-12-28,2018-01-09,1358,1358,19.18,22.99,1.35,2.6039999999999996,0.01
300664,300664,鹏鹞环保,2017-12-26,2018-01-05,8000,7200,8.88,22.98,2.4,7.104,0.05
603161,732161,科华控股,2017-12-26,2018-01-05,3340,3006,16.75,22.98,1.3,5.595,0.03
002923,002923,润都股份,2017-12-26,2018-01-05,2500,2250,17.01,22.82,1.0,4.253,0.02
603080,732080,新疆火炬,2017-12-21,2018-01-03,3550,3195,13.6,22.99,1.4,4.828,0.03
603329,732329,上海雅仕,2017-12-20,2017-12-29,3300,2970,10.54,22.99,1.3,3.478,0.03
002922,002922,伊戈尔,2017-12-20,2017-12-29,3300,2970,12.41,22.87,1.3,4.095,0.03
300735,300735,光弘科技,2017-12-19,2017-12-29,8868,7981,9.99,22.98,3.5,8.859,0.05
603655,732655,朗博科技,2017-12-19,2017-12-29,2650,2385,6.46,22.96,1.0,1.712,0.03
002921,002921,联诚精密,2017-12-15,2017-12-27,2000,2000,11.55,22.99,2.0,2.31,0.01
300684,300684,中石科技,2017-12-14,2017-12-27,2172,1955,8.0,22.98,0.85,1.7380000000000002,0.02
002920,002920,德赛西威,2017-12-14,2017-12-26,10000,9000,20.42,19.78,3.0,23.73,0.05
603283,732283,赛腾股份,2017-12-13,2017-12-25,4000,3600,6.9,22.98,1.6,2.76,0.03
002918,002918,蒙娜丽莎,2017-12-07,2017-12-19,3943,3549,31.29,22.99,1.55,12.338,0.03
002919,002919,名臣健康,2017-12-07,2017-12-18,2036,1832,12.56,22.99,0.7,2.557,0.02
603477,732477,振静股份,2017-12-06,2017-12-18,6000,5400,5.58,22.98,2.4,3.3480000000000003,0.04
600025,730025,华能水电,2017-12-05,2017-12-15,180000,162000,2.17,76.86,54.0,39.06,0.51
300732,300732,设研院,2017-11-30,2017-12-12,1800,1800,41.42,22.99,1.8,7.456,0.01
603890,732890,春秋电子,2017-11-30,2017-12-12,3425,3083,23.72,22.98,1.3,8.124,0.03
002916,002916,深南电路,2017-11-30,2017-12-13,7000,6300,19.3,22.99,2.8,13.51,0.04
300731,300731,科创新源,2017-11-29,2017-12-08,2200,1980,13.24,22.98,0.85,2.9130000000000003,0.02
002917,002917,金奥博,2017-11-29,2017-12-08,2827,2544,11.64,22.98,0.8,3.2910000000000004,0.03
002915,002915,中欣氟材,2017-11-23,2017-12-05,2800,2520,6.43,22.96,1.1,1.8,0.02
300730,300730,科创信息,2017-11-23,2017-12-05,2324,2092,8.36,22.98,0.9,1.943,0.02
300729,300729,乐歌股份,2017-11-22,2017-12-01,2150,1935,16.06,22.99,0.85,3.4530000000000003,0.02
603917,732917,合力科技,2017-11-22,2017-12-04,2800,2520,14.22,22.99,1.1,3.9819999999999998,0.03
002913,002913,奥士康,2017-11-22,2017-12-01,3601,3241,30.38,22.99,1.4,10.940999999999999,0.03
603711,732711,香飘飘,2017-11-21,2017-11-30,4001,3601,14.18,22.99,1.0,5.672999999999999,0.04
603848,732848,好太太,2017-11-21,2017-12-01,4100,3690,7.89,22.98,1.2,3.235,0.04
603809,732809,豪能股份,2017-11-16,2017-11-28,2667,2400,22.39,22.99,0.9,5.971,0.03
300727,300727,润禾材料,2017-11-15,2017-11-27,2440,2196,8.34,22.98,0.95,2.035,0.02
603685,732685,晨丰科技,2017-11-15,2017-11-27,2500,2250,21.04,22.99,1.0,5.26,0.02
300726,300726,宏达电子,2017-11-10,2017-11-21,4010,3609,11.16,22.98,1.2,4.475,0.03
002911,002911,佛燃股份,2017-11-09,2017-11-22,5600,5040,13.94,22.85,1.65,7.806,0.03
603661,732661,恒林股份,2017-11-09,2017-11-21,2500,2250,56.88,22.98,1.0,14.22,0.02
002912,002912,中新赛克,2017-11-09,2017-11-21,1670,1670,30.22,22.99,1.65,5.047,0.01
601019,780019,山东出版,2017-11-08,2017-11-22,26690,24021,10.16,22.99,8.0,27.116999999999997,0.1
603365,732365,水星家纺,2017-11-08,2017-11-20,6667,6000,16.0,22.98,2.6,10.667,0.04
603970,732970,中农立华,2017-11-07,2017-11-16,3333,3000,12.47,22.98,1.3,7.275,0.03
600933,730933,爱柯迪,2017-11-07,2017-11-17,13824,12442,11.01,20.79,4.1,16.695999999999998,0.06
300723,300723,一品红,2017-11-07,2017-11-16,4000,3600,17.05,22.99,1.6,6.82,0.03
603605,732605,珀莱雅,2017-11-03,2017-11-15,5000,4500,15.34,22.99,2.0,7.67,0.03
002864,002864,盘龙药业,2017-11-02,2017-11-16,2167,1950,10.03,22.98,0.85,2.174,0.02
300721,300721,怡达股份,2017-11-02,2017-11-15,2005,1805,16.71,22.99,0.8,3.35,0.02
603076,732076,乐惠国际,2017-11-01,2017-11-13,1865,1865,19.71,22.99,1.8,3.676,0.01
603278,732278,大业股份,2017-11-01,2017-11-13,5200,4680,15.31,22.95,2.0,7.961,0.03
300725,300725,药石科技,2017-11-01,2017-11-10,1833,1833,11.32,22.99,1.8,2.075,0.01
603083,732083,剑桥科技,2017-10-31,2017-11-10,2447,2202,15.05,22.99,0.9,3.682,0.03
603916,732916,苏博特,2017-10-31,2017-11-10,7600,6840,9.02,22.98,3.0,6.855,0.04
300722,300722,新余国科,2017-10-31,2017-11-10,2000,2000,8.99,22.99,2.0,1.798,0.01
300719,300719,安达维尔,2017-10-27,2017-11-09,4200,3780,12.19,22.99,1.65,5.12,0.03
300716,300716,国立科技,2017-10-27,2017-11-09,2668,2401,12.14,22.98,1.05,3.239,0.02
300720,300720,海川智能,2017-10-26,2017-11-06,1800,1800,11.74,22.84,1.8,2.113,0.01
300717,300717,华信新材,2017-10-26,2017-11-06,1600,1600,14.24,22.99,1.6,2.278,0.01
600903,730903,贵州燃气,2017-10-26,2017-11-07,12195,10975,2.21,22.88,3.6,2.707,0.06
603856,732856,东宏股份,2017-10-25,2017-11-06,4933,4440,10.89,22.98,1.9,7.4,0.03
300718,300718,长盛轴承,2017-10-25,2017-11-06,2500,2250,18.56,22.99,1.0,4.64,0.02
603507,732507,振江股份,2017-10-25,2017-11-06,3141,2827,26.25,22.99,1.2,8.245,0.03
603659,732659,璞泰来,2017-10-24,2017-11-03,6370,5734,16.53,22.99,1.8,10.53,0.04
603937,732937,丽岛新材,2017-10-23,2017-11-02,5222,4700,9.59,22.98,2.0,5.008,0.03
603912,732912,佳力图,2017-10-20,2017-11-01,3700,3330,8.64,22.99,1.4,3.197,0.03
300711,300711,广哈通信,2017-10-20,2017-11-01,3610,3249,8.35,22.99,1.4,3.014,0.03
603289,732289,泰瑞机器,2017-10-19,2017-10-31,5100,4590,7.83,22.98,2.0,3.9930000000000003,0.03
300712,300712,永福股份,2017-10-19,2017-10-31,3502,3152,11.82,22.98,1.4,4.138999999999999,0.03
300713,300713,英可瑞,2017-10-19,2017-11-01,1328,956,40.29,21.95,0.5,4.346,0.02
002910,002910,庄园牧场,2017-10-18,2017-10-31,4684,4216,7.46,22.94,1.85,3.4939999999999998,0.03
603260,732260,合盛硅业,2017-10-18,2017-10-30,7000,6300,19.52,22.99,2.1,13.664000000000001,0.04
603722,732722,阿科力,2017-10-13,2017-10-25,2170,1953,11.24,22.98,0.8,2.439,0.02
603607,732607,京华激光,2017-10-13,2017-10-25,2278,2050,16.04,22.93,0.9,3.655,0.02
002909,002909,集泰股份,2017-10-13,2017-10-26,3000,2700,7.47,22.97,1.2,2.241,0.02
300715,300715,凯伦股份,2017-10-12,2017-10-26,1800,1800,12.5,22.98,1.8,2.25,0.01
601108,780108,财通证券,2017-10-12,2017-10-24,35900,32310,11.38,22.98,10.7,0.0,0.13
603922,732922,金鸿顺,2017-10-11,2017-10-23,3200,2880,17.54,22.98,1.2,5.6129999999999995,0.03
002907,002907,华森制药,2017-10-11,2017-10-20,4006,3605,4.53,22.96,1.15,1.815,0.03
603466,732466,风语筑,2017-10-10,2017-10-20,3600,3240,16.56,22.98,1.4,5.962000000000001,0.03
603683,732683,晶华新材,2017-10-10,2017-10-20,3167,2850,9.34,22.99,1.1,2.958,0.03
002908,002908,德生科技,2017-10-10,2017-10-20,3334,3001,7.58,22.98,1.3,2.5269999999999997,0.02
603396,732396,金辰股份,2017-09-29,2017-10-18,1889,1889,19.47,22.99,1.8,3.678,0.01
300709,300709,精研科技,2017-09-29,2017-10-19,2200,1980,38.7,22.65,0.85,8.514,0.02
300710,300710,万隆光电,2017-09-29,2017-10-19,1750,1750,14.75,22.98,1.75,2.5810000000000004,0.01
300708,300708,聚灿光电,2017-09-28,2017-10-16,6433,5790,2.82,22.93,2.55,1.814,0.04
603829,732829,洛凯股份,2017-09-28,2017-10-17,4000,3600,7.23,22.99,1.6,2.892,0.03
002905,002905,金逸影视,2017-09-28,2017-10-16,4200,3780,20.98,20.63,1.65,8.812000000000001,0.03
002906,002906,华阳集团,2017-09-27,2017-10-13,7310,6579,13.69,22.98,2.15,10.007,0.04
603499,732499,翔港科技,2017-09-27,2017-10-16,2500,2250,9.24,22.97,1.0,2.31,0.02
603110,732110,东方材料,2017-09-26,2017-10-13,2567,2310,13.04,22.98,1.0,3.347,0.03
002903,002903,宇环数控,2017-09-26,2017-10-13,2500,2250,12.78,16.44,1.0,3.195,0.02
300707,300707,威唐工业,2017-09-22,2017-10-10,1965,1965,15.09,22.99,1.95,2.965,0.01
603103,732103,横店影视,2017-09-22,2017-10-12,5300,4770,15.45,22.98,1.5,8.187999999999999,0.04
300705,300705,九典制药,2017-09-21,2017-10-10,2934,2641,10.37,22.97,1.15,3.043,0.03
002902,002902,铭普光磁,2017-09-20,2017-09-29,3500,3150,14.13,22.9,1.4,4.946000000000001,0.02
601086,780086,国芳集团,2017-09-20,2017-09-29,16000,14400,3.16,22.92,4.8,5.056,0.07
603367,732367,辰欣药业,2017-09-19,2017-09-29,10000,9000,11.66,22.98,3.0,11.66,0.05
603378,732378,亚士创能,2017-09-19,2017-09-28,4900,4410,12.94,22.98,1.9,6.341,0.03
603136,732136,天目湖,2017-09-15,2017-09-27,2000,2000,19.68,22.99,2.0,3.9360000000000004,0.01
300706,300706,阿石创,2017-09-15,2017-09-26,1960,1960,9.97,22.98,1.95,1.954,0.01
603363,732363,傲农生物,2017-09-14,2017-09-26,6000,5400,4.79,22.95,1.8,2.8739999999999997,0.04
300654,300654,世纪天鸿,2017-09-14,2017-09-26,2335,2102,7.71,22.98,0.9,1.8,0.02
002901,002901,大博医疗,2017-09-13,2017-09-22,4010,3609,11.56,22.98,1.2,4.636,0.03
603157,732157,拉夏贝尔,2017-09-13,2017-09-25,5477,4929,8.41,9.76,1.6,4.606,0.04
603963,732963,大理药业,2017-09-12,2017-09-22,2500,2250,12.58,20.69,1.0,3.145,0.02
002900,002900,哈三联,2017-09-12,2017-09-22,5277,4750,18.07,22.98,2.1,9.535,0.03
603055,732055,台华新材,2017-09-11,2017-09-21,6760,6084,9.21,22.97,2.0,6.226,0.04
300703,300703,创源文化,2017-09-08,2017-09-19,2000,2000,19.83,22.98,2.0,3.966,0.01
603106,732106,恒银金融,2017-09-08,2017-09-20,7000,6300,10.75,22.99,2.8,7.525,0.04
