code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
300702,300702,天宇股份,2017-09-07,2017-09-19,3000,2700,22.41,22.99,1.2,6.723,0.03
603533,732533,掌阅科技,2017-09-07,2017-09-21,4100,3690,4.05,22.96,1.2,1.661,0.04
603813,732813,原尚股份,2017-09-06,2017-09-18,2207,1986,10.17,22.99,0.8,2.245,0.03
603321,732321,梅轮电梯,2017-09-06,2017-09-15,7700,6930,6.07,22.99,3.0,4.6739999999999995,0.04
002893,002893,华通热力,2017-09-06,2017-09-15,3000,2700,8.56,22.97,1.2,2.568,0.02
002899,002899,英派斯,2017-09-05,2017-09-15,3000,2700,16.05,22.99,1.2,4.815,0.02
300701,300701,森霸传感,2017-09-04,2017-09-15,2000,2000,13.14,22.98,2.0,2.628,0.01
603648,732648,畅联股份,2017-09-01,2017-09-13,9217,8295,7.37,22.96,3.6,6.8020000000000005,0.05
300700,300700,岱勒新材,2017-08-31,2017-09-12,2060,1854,10.49,22.98,0.8,2.161,0.02
603386,732386,广东骏亚,2017-08-31,2017-09-12,5050,4545,6.23,22.99,2.0,3.1460000000000004,0.03
002898,002898,赛隆药业,2017-08-30,2017-09-12,4000,3600,8.31,22.98,1.6,3.324,0.03
603277,732277,银都股份,2017-08-30,2017-09-11,6600,5940,12.37,22.99,1.9,8.164,0.05
603882,732882,金域医学,2017-08-29,2017-09-08,6868,6181,6.93,22.97,2.0,4.76,0.05
002897,002897,意华股份,2017-08-29,2017-09-07,2667,2400,20.68,22.99,1.05,5.515,0.02
300695,300695,兆丰股份,2017-08-28,2017-09-08,1668,1668,62.67,22.99,1.65,10.452,0.01
603725,732725,天安新材,2017-08-25,2017-09-06,3668,3301,9.64,22.99,1.4,3.536,0.03
300697,300697,电工合金,2017-08-24,2017-09-07,4000,3600,7.63,22.97,1.6,3.052,0.03
603183,732183,建研院,2017-08-24,2017-09-05,2200,1980,13.56,22.98,0.8,2.983,0.03
603527,732527,众源新材,2017-08-24,2017-09-07,3110,2799,13.27,22.97,1.2,4.127,0.03
603500,732500,祥和实业,2017-08-23,2017-09-04,3150,2835,13.17,22.98,1.2,4.149,0.03
300699,300699,光威复材,2017-08-23,2017-09-01,9200,8280,11.26,22.99,3.65,10.359000000000002,0.05
300698,300698,万马科技,2017-08-22,2017-08-31,3350,3015,6.0,22.98,1.3,2.01,0.03
603359,732359,东珠生态,2017-08-22,2017-09-01,5690,5121,18.18,22.34,2.1,10.344000000000001,0.04
002896,002896,中大力德,2017-08-18,2017-08-29,2000,2000,11.75,22.99,2.0,2.35,0.01
002895,002895,川恒股份,2017-08-16,2017-08-25,4001,3601,7.03,22.99,1.2,2.813,0.03
603127,732127,昭衍新药,2017-08-15,2017-08-25,2050,1845,12.51,22.98,0.7,2.565,0.03
603181,732181,皇马科技,2017-08-14,2017-08-24,5000,4500,10.36,22.99,2.0,5.18,0.03
603079,732079,圣达生物,2017-08-11,2017-08-23,2000,2000,15.09,22.99,2.0,3.0180000000000002,0.02
300696,300696,爱乐达,2017-08-11,2017-08-22,1725,1725,22.38,22.99,1.7,3.861,0.01
002891,002891,中宠股份,2017-08-10,2017-08-21,2500,2250,15.46,22.98,1.0,3.865,0.02
300693,300693,盛弘股份,2017-08-10,2017-08-22,2281,2053,14.42,22.98,0.9,3.2889999999999997,0.02
603976,732976,正川股份,2017-08-10,2017-08-22,2700,2430,14.32,22.99,1.0,3.866,0.03
300692,300692,中环环保,2017-08-09,2017-08-21,2667,2400,8.78,22.97,1.05,2.342,0.03
601949,780949,中国出版,2017-08-09,2017-08-21,36450,32805,3.34,22.96,10.9,12.174000000000001,0.14
603129,732129,春风动力,2017-08-08,2017-08-18,3333,3000,13.63,22.98,1.3,4.543,0.03
603557,732557,起步股份,2017-08-08,2017-08-18,4700,4230,7.73,22.98,1.4,3.633,0.04
002892,002892,科力尔,2017-08-08,2017-08-17,2090,1584,17.56,22.98,0.8,3.141,0.02
603776,732776,永安行,2017-08-07,2017-08-17,2400,2160,26.85,22.99,0.9,6.444,0.03
601326,780326,秦港股份,2017-08-04,2017-08-16,55800,50220,2.34,49.62,16.7,13.057,0.2
603619,732619,中曼石油,2017-08-02,2017-11-17,4000,3600,22.61,22.99,1.2,9.044,0.04
300691,300691,联合光电,2017-08-02,2017-08-11,2140,1926,15.96,22.99,0.85,3.415,0.02
603721,732721,中广天择,2017-08-01,2017-08-11,2500,2250,7.05,22.99,1.0,1.7619999999999998,0.03
300688,300688,创业黑马,2017-07-31,2017-08-10,1700,1700,10.75,22.99,1.7,1.827,0.01
300689,300689,澄天伟业,2017-07-31,2017-08-09,1700,1700,14.39,22.98,1.7,2.4459999999999997,0.01
300690,300690,双一科技,2017-07-28,2017-08-08,1734,1734,32.12,21.12,1.7,5.57,0.01
603458,732458,勘设股份,2017-07-28,2017-08-09,3104,2794,29.36,22.98,1.2,9.116,0.03
603535,732535,嘉诚国际,2017-07-27,2017-08-08,3760,3384,15.17,22.85,1.4,5.704,0.03
603602,732602,纵横通信,2017-07-27,2017-08-10,2000,2000,15.18,22.99,2.0,3.036,0.02
300683,300683,海特生物,2017-07-27,2017-08-08,2584,2326,32.94,22.98,1.0,8.514,0.03
300686,300686,智动力,2017-07-26,2017-08-04,3130,2817,9.39,20.98,1.2,2.9389999999999996,0.03
603880,732880,南卫股份,2017-07-26,2017-08-07,2500,2250,11.72,22.98,1.0,2.93,0.03
603978,732978,深圳新星,2017-07-26,2017-08-07,2000,2000,29.93,22.99,2.0,5.986000000000001,0.02
300687,300687,赛意信息,2017-07-25,2017-08-03,2000,2000,22.14,22.99,2.0,4.428,0.02
002890,002890,弘宇股份,2017-07-24,2017-08-02,1667,1667,12.76,22.99,1.65,2.127,0.01
300685,300685,艾德生物,2017-07-24,2017-08-02,2000,2000,13.86,22.99,2.0,2.772,0.01
603825,732825,华扬联众,2017-07-21,2017-08-02,4000,3600,14.67,22.98,1.6,5.867999999999999,0.03
603860,732860,中公高科,2017-07-21,2017-08-02,1668,1668,15.62,22.99,1.6,2.605,0.01
002887,002887,绿茵生态,2017-07-20,2017-08-01,2000,2000,42.01,22.98,2.0,8.402000000000001,0.01
603357,732357,设计总院,2017-07-20,2017-08-01,8120,7308,10.44,17.61,3.2,8.482999999999999,0.05
300682,300682,朗新科技,2017-07-20,2017-08-01,4500,4050,5.51,22.99,1.35,2.479,0.04
300679,300679,电连技术,2017-07-19,2017-07-31,3000,2700,67.72,22.99,1.2,20.316,0.03
603233,732233,大参林,2017-07-19,2017-07-31,4001,3601,24.72,22.99,1.2,9.89,0.04
603730,732730,岱美股份,2017-07-18,2017-07-28,4800,4320,24.92,22.92,1.4,11.962,0.04
603063,732063,禾望电气,2017-07-18,2017-07-28,6000,5400,13.36,22.98,1.8,8.016,0.05
002889,002889,东方嘉盛,2017-07-18,2017-07-31,3453,3108,12.94,22.98,1.35,4.468,0.03
300681,300681,英搏尔,2017-07-14,2017-07-25,1890,1890,17.46,22.99,1.85,3.3,0.01
300680,300680,隆盛科技,2017-07-13,2017-07-25,1700,1700,8.68,19.29,1.7,1.476,0.01
300678,300678,中科信息,2017-07-13,2017-07-28,2500,2250,7.85,22.99,1.0,1.962,0.03
002888,002888,惠威科技,2017-07-12,2017-07-21,2078,1870,8.97,22.97,0.8,1.864,0.02
300677,300677,英科医疗,2017-07-12,2017-07-21,2431,2188,20.39,22.99,0.95,4.957,0.03
603676,732676,卫信康,2017-07-11,2017-07-21,6300,5670,5.53,22.96,1.8,3.484,0.05
601619,780619,嘉泽新能,2017-07-10,2017-07-20,19371,17434,1.26,17.87,5.8,2.441,0.09
603707,732707,健友股份,2017-07-07,2017-07-19,6350,5715,7.21,22.98,1.9,4.578,0.05
603612,732612,索通发展,2017-07-06,2017-07-18,6020,5418,7.88,22.97,2.3,4.744,0.04
603387,732387,基蛋生物,2017-07-05,2017-07-17,3300,2970,22.25,22.99,1.3,7.343,0.03
300675,300675,建科院,2017-07-05,2017-07-19,3667,3300,3.66,22.96,1.35,1.3419999999999999,0.03
300676,300676,华大基因,2017-07-05,2017-07-14,4010,3609,13.64,22.99,1.2,5.47,0.04
300673,300673,佩蒂股份,2017-06-30,2017-07-11,2000,2000,22.34,22.99,2.0,4.468,0.02
603595,732595,东尼电子,2017-06-30,2017-07-12,2500,2250,13.01,22.99,1.0,3.252,0.03
603757,732757,大元泵业,2017-06-29,2017-07-11,2100,1890,22.42,16.3,0.8,4.708,0.03
002884,002884,凌霄泵业,2017-06-29,2017-07-11,1937,1937,29.11,16.44,1.9,5.638999999999999,0.01
603305,732305,旭升股份,2017-06-28,2017-07-10,4160,3744,11.26,22.98,1.2,4.684,0.04
300672,300672,国科微,2017-06-28,2017-07-12,2794,2515,8.48,22.98,1.1,2.369,0.03
603933,732933,睿能科技,2017-06-26,2017-07-06,2567,2310,20.2,22.99,1.0,5.185,0.03
603331,732331,百达精工,2017-06-23,2017-07-05,3181,2863,9.63,22.98,1.2,3.0639999999999996,0.03
300671,300671,富满电子,2017-06-23,2017-07-05,2535,2282,8.11,22.97,1.0,2.056,0.03
300670,300670,大烨智能,2017-06-22,2017-07-03,2700,2430,10.93,22.98,1.05,2.951,0.03
603617,732617,君禾股份,2017-06-21,2017-07-03,2500,2250,8.93,17.53,1.0,2.234,0.03
603801,732801,志邦家居,2017-06-20,2017-06-30,4000,3600,23.47,22.92,1.6,9.391,0.03
300669,300669,沪宁股份,2017-06-19,2017-06-29,2105,1895,11.0,22.96,0.8,2.316,0.02
603938,732938,三孚股份,2017-06-16,2017-06-28,3756,3380,9.64,22.99,1.4,3.62,0.03
603043,732043,广州酒家,2017-06-15,2017-06-27,5000,4500,13.18,20.28,1.5,6.59,0.04
002885,002885,京泉华,2017-06-15,2017-06-27,2000,2000,15.53,22.61,2.0,3.1060000000000003,0.01
603286,732286,日盈电子,2017-06-15,2017-06-27,2202,1982,7.93,22.97,0.8,1.746,0.03
002886,002886,沃特股份,2017-06-14,2017-06-27,1961,1961,13.24,22.99,1.9,2.596,0.01
601878,780878,浙商证券,2017-06-13,2017-06-26,33333,30000,8.45,22.98,10.0,28.166999999999998,0.13
002882,002882,金龙羽,2017-06-13,2017-07-17,8000,7200,6.2,22.96,2.4,4.96,0.05
603380,732380,易德龙,2017-06-12,2017-06-22,4000,3600,10.68,22.99,1.6,4.272,0.03
603335,732335,迪生力,2017-06-09,2017-06-20,6334,5701,3.62,18.33,2.5,2.375,0.04
002881,002881,美格智能,2017-06-09,2017-06-22,2667,2400,8.96,22.98,1.05,2.9010000000000002,0.02
603679,732679,华体科技,2017-06-09,2017-06-21,2500,2250,9.44,22.99,1.0,2.36,0.03
002883,002883,中设股份,2017-06-08,2017-06-20,1333,1333,15.67,22.98,1.3,2.089,0.01
300667,300667,必创科技,2017-06-07,2017-06-19,1700,1700,10.75,22.97,1.7,1.827,0.01
603316,732316,诚邦股份,2017-06-07,2017-06-19,5082,4574,6.82,22.98,2.0,3.466,0.04
300668,300668,杰恩设计,2017-06-06,2017-06-19,1058,1058,20.92,22.99,1.05,2.213,0.01
603980,732980,吉华集团,2017-06-05,2017-06-15,10000,9000,17.2,22.98,3.0,17.2,0.06
603226,732226,菲林格尔,2017-06-05,2017-06-15,2167,1950,17.56,22.99,0.8,3.805,0.03
300666,300666,江丰电子,2017-06-05,2017-06-15,5469,4922,4.64,22.98,2.15,2.5380000000000003,0.04
603879,732879,永悦科技,2017-06-02,2017-06-14,3600,3240,6.75,22.97,1.4,2.43,0.03
002880,002880,卫光生物,2017-06-02,2017-06-16,2700,2430,25.11,18.88,1.0,6.78,0.03
603767,732767,中马传动,2017-06-01,2017-06-13,5333,4800,11.19,22.98,2.1,5.968,0.04
603536,732536,惠发股份,2017-06-01,2017-06-13,3000,2700,7.63,22.97,1.2,2.289,0.03
002879,002879,长缆科技,2017-06-01,2017-07-07,3500,3150,18.02,22.99,1.4,6.307,0.03
300665,300665,飞鹿股份,2017-05-31,2017-06-13,1900,1900,10.13,22.95,1.9,1.925,0.01
300663,300663,科蓝软件,2017-05-25,2017-06-08,3286,2957,7.27,22.99,1.3,2.3890000000000002,0.03
300662,300662,科锐国际,2017-05-25,2017-06-08,4500,4050,6.55,22.97,1.8,2.947,0.03
603496,732496,恒为科技,2017-05-24,2017-06-07,2500,2250,14.14,22.98,1.0,3.535,0.03
002877,002877,智能自控,2017-05-23,2017-06-05,3056,2750,8.4,22.99,1.2,2.5669999999999997,0.03
300661,300661,圣邦股份,2017-05-22,2017-06-06,1500,1500,29.82,22.99,1.5,4.473,0.01
002878,002878,元隆雅图,2017-05-19,2017-06-06,1884,1884,14.48,22.75,1.85,2.728,0.01
300660,300660,江苏雷利,2017-05-19,2017-06-02,2527,2274,50.19,22.99,1.0,12.683,0.03
603042,732042,华脉科技,2017-05-19,2017-06-02,3400,3060,11.26,22.98,1.3,3.8280000000000003,0.03
603326,732326,我乐家居,2017-05-18,2017-06-16,4000,3600,9.87,22.97,1.6,3.948,0.03
002875,002875,安奈儿,2017-05-18,2017-06-01,2500,2250,17.07,22.99,1.0,4.268,0.02
603200,732200,上海洗霸,2017-05-18,2017-06-01,1843,1843,17.35,22.98,1.8,3.198,0.01
300658,300658,延江股份,2017-05-17,2017-06-02,2500,2250,19.41,22.84,1.0,4.853,0.02
300659,300659,中孚信息,2017-05-17,2017-05-26,2040,1836,12.85,22.98,0.8,2.6210000000000004,0.02
603196,732196,日播时尚,2017-05-17,2017-05-31,6000,5400,7.08,22.99,2.4,4.248,0.04
002876,002876,三利谱,2017-05-16,2017-05-25,2000,2000,19.12,22.99,2.0,3.824,0.01
603580,732580,艾艾精工,2017-05-15,2017-05-25,1667,1667,9.81,22.98,1.6,1.635,0.01
603855,732855,华荣股份,2017-05-12,2017-05-24,8277,7449,7.59,22.98,3.3,6.282,0.05
300657,300657,弘信电子,2017-05-12,2017-05-23,2600,2340,7.77,22.94,1.0,2.02,0.03
300655,300655,晶瑞股份,2017-05-11,2017-05-23,2206,1986,6.92,22.98,0.8,1.527,0.03
603383,732383,顶点软件,2017-05-10,2017-05-22,2105,1895,19.05,22.98,0.8,4.01,0.02
002872,002872,天圣制药,2017-05-10,2017-05-19,5300,4770,22.37,22.98,2.1,11.856,0.03
300656,300656,民德电子,2017-05-09,2017-05-19,1500,1500,15.6,22.84,1.5,2.34,0.01
603197,732197,保隆科技,2017-05-09,2017-05-19,2928,2635,22.87,21.66,1.1,6.787000000000001,0.03
002873,002873,新天药业,2017-05-08,2017-05-19,1722,1722,18.41,22.99,1.7,3.17,0.01
603269,732269,海鸥股份,2017-05-05,2017-05-17,2287,2058,8.76,22.99,0.9,2.003,0.02
603758,732758,秦安股份,2017-05-05,2017-05-17,6000,5400,10.8,21.96,1.8,6.492000000000001,0.04
300652,300652,雷迪克,2017-05-05,2017-05-16,2200,1980,15.88,21.96,0.85,3.5,0.02
603488,732488,展鹏科技,2017-05-04,2017-05-16,5200,4680,7.67,22.99,2.0,3.988,0.03
002870,002870,香山股份,2017-05-04,2017-05-15,2767,2490,20.44,22.99,1.1,5.656000000000001,0.02
601952,780952,苏垦农发,2017-05-03,2017-05-15,26000,23400,9.32,22.12,7.8,24.232,0.1
300653,300653,正海生物,2017-05-03,2017-05-16,2000,2000,11.72,22.98,2.0,2.344,0.01
603180,732180,金牌厨柜,2017-05-02,2017-05-12,1700,1700,27.85,22.99,1.7,4.734,0.01
002871,002871,伟隆股份,2017-05-02,2017-05-11,1700,1700,15.39,21.31,1.7,2.616,0.01
002869,002869,金溢科技,2017-05-02,2017-05-15,2952,2657,21.8,22.99,1.15,6.435,0.02
603113,732113,金能科技,2017-04-28,2017-05-11,7730,6957,13.37,22.98,2.3,10.335,0.05
603086,732086,先达股份,2017-04-28,2017-05-11,2000,2000,17.64,15.26,2.0,3.528,0.01
603926,732926,铁流股份,2017-04-27,2017-05-10,3000,2700,20.4,22.98,1.2,6.12,0.03
603896,732896,寿仙谷,2017-04-27,2017-05-10,3495,3146,11.54,22.98,1.3,4.033,0.03
603728,732728,鸣志电器,2017-04-26,2017-05-09,8000,7200,11.23,22.98,3.2,8.984,0.04
603229,732229,奥翔药业,2017-04-26,2017-05-09,4000,3600,7.81,22.98,1.6,3.1239999999999997,0.03
300651,300651,金陵体育,2017-04-24,2017-05-09,1893,1893,13.71,22.98,1.85,2.596,0.01
603985,732985,恒润股份,2017-04-24,2017-05-05,2000,2000,26.97,22.99,2.0,5.394,0.01
300649,300649,杭州园林,2017-04-24,2017-05-05,1600,1600,9.04,22.97,1.6,1.446,0.01
300650,300650,太龙照明,2017-04-21,2017-05-03,1579,1579,13.95,22.99,1.55,2.202,0.01
300643,300643,万通智控,2017-04-21,2017-05-05,5000,4500,4.3,22.01,2.0,2.15,0.03
603501,732501,韦尔股份,2017-04-21,2017-05-04,4160,3744,7.02,22.99,1.2,2.92,0.04
002868,002868,绿康生化,2017-04-20,2017-05-03,3000,2700,15.2,20.5,1.2,4.56,0.02
300647,300647,超频三,2017-04-20,2017-05-03,3000,2700,8.96,22.99,1.2,2.688,0.03
603505,732505,金石资源,2017-04-20,2017-05-03,6000,5400,3.74,22.94,2.4,2.244,0.04
603320,732320,迪贝电气,2017-04-19,2017-05-02,2500,2250,9.93,22.98,1.0,2.4819999999999998,0.02
002867,002867,周大生,2017-04-18,2017-04-27,7685,6917,19.92,22.99,2.15,15.309000000000001,0.04
603787,732787,新日股份,2017-04-17,2017-04-27,5100,4590,6.09,22.97,2.0,3.1060000000000003,0.03
300514,300514,友讯达,2017-04-17,2017-04-26,2500,2250,8.46,22.98,1.0,2.115,0.02
002866,002866,传艺科技,2017-04-17,2017-04-26,3591,3232,13.4,22.99,1.4,4.811,0.02
603096,732096,新经典,2017-04-14,2017-04-25,3336,3002,21.55,21.22,1.3,7.189,0.03
002865,002865,钧达股份,2017-04-14,2017-04-25,3000,2700,9.05,22.07,1.2,2.715,0.02
603920,732920,世运电路,2017-04-14,2017-04-26,8880,7992,15.08,22.98,2.6,13.390999999999998,0.05
300648,300648,星云股份,2017-04-13,2017-04-25,1700,1700,15.74,22.99,1.7,2.676,0.01
300642,300642,透景生命,2017-04-12,2017-04-21,1500,1500,36.1,22.99,1.5,5.415,0.01
300645,300645,正元智慧,2017-04-12,2017-04-21,1667,1667,12.35,22.98,1.65,2.0580000000000003,0.01
603232,732232,格尔软件,2017-04-11,2017-04-21,1525,1525,18.1,22.91,1.5,2.76,0.01
300554,300554,三超新材,2017-04-11,2017-04-21,1300,1300,14.99,22.99,1.3,1.949,0.01
603081,732081,大丰实业,2017-04-10,2017-04-20,5180,4662,10.42,22.98,1.5,5.398,0.04
603139,732139,康惠制药,2017-04-10,2017-04-21,2497,2247,14.57,22.98,0.9,3.638,0.03
603803,732803,瑞斯康达,2017-04-07,2017-04-20,5680,5112,13.72,22.98,1.6,7.792999999999999,0.04
603225,732225,新凤鸣,2017-04-07,2017-04-18,7730,6957,26.68,22.99,2.3,20.624000000000002,0.05
300641,300641,正丹股份,2017-04-06,2017-04-18,7200,6480,10.73,22.98,2.85,7.726,0.04
002863,002863,今飞凯达,2017-04-06,2017-04-18,5550,4995,5.48,21.92,2.05,3.0410000000000004,0.03
300640,300640,德艺文创,2017-04-05,2017-04-17,2000,2000,9.41,22.98,2.0,1.882,0.01
300604,300604,长川科技,2017-04-05,2017-04-17,1905,1905,9.94,22.97,1.9,1.8940000000000001,0.01
002861,002861,瀛通通讯,2017-03-31,2017-04-13,3068,2761,17.25,22.7,1.2,5.292000000000001,0.02
603826,732826,坤彩科技,2017-03-31,2017-04-14,9000,8100,6.79,22.97,3.6,6.111000000000001,0.05
603050,732050,科林电气,2017-03-31,2017-04-14,3334,3001,10.29,22.99,1.3,3.431,0.03
300637,300637,扬帆新材,2017-03-30,2017-04-12,3000,2700,10.02,19.95,1.2,3.0060000000000002,0.03
603797,732797,联泰环保,2017-03-30,2017-04-13,5334,4801,5.96,22.98,2.1,3.179,0.03
300639,300639,凯普生物,2017-03-30,2017-04-12,2250,2025,18.39,22.99,0.75,4.138,0.03
002862,002862,实丰文化,2017-03-29,2017-04-11,2000,2000,11.17,22.98,2.0,2.234,0.01
002860,002860,星帅尔,2017-03-29,2017-04-12,1899,1368,19.81,20.74,0.75,3.141,0.02
601366,780366,利群股份,2017-03-29,2017-04-12,17600,15840,8.82,22.98,5.2,15.523,0.08
300638,300638,广和通,2017-03-27,2017-04-13,2000,2000,10.45,22.97,2.0,2.09,0.01
603078,732078,江化微,2017-03-27,2017-04-10,1500,1500,24.18,22.99,1.5,3.627,0.01
603538,732538,美诺华,2017-03-24,2017-04-07,3000,2700,14.03,22.98,1.2,4.209,0.03
300632,300632,光莆股份,2017-03-24,2017-04-06,2895,2606,7.39,22.96,1.15,2.1390000000000002,0.03
300633,300633,开立医疗,2017-03-24,2017-04-06,4001,3601,5.23,22.97,1.15,2.093,0.03
603906,732906,龙蟠科技,2017-03-23,2017-04-10,5200,4680,9.52,22.99,2.0,4.95,0.03
