code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
603586,732586,金麒麟,2017-03-23,2017-04-06,5250,4725,21.37,22.98,2.1,11.219000000000001,0.03
300635,300635,达安股份,2017-03-23,2017-03-31,2120,1908,12.39,19.51,0.8,2.627,0.02
603385,732385,惠达卫浴,2017-03-22,2017-04-05,7104,6394,13.27,21.4,2.8,9.427,0.04
603385,732385,惠达卫浴,2017-03-22,2017-04-05,7104,6394,13.27,21.4,2.8,9.427,0.04
300636,300636,同和药业,2017-03-21,2017-03-31,2000,2000,14.47,22.98,2.0,2.8939999999999997,0.01
603041,732041,美思德,2017-03-20,2017-03-30,2500,2250,12.92,20.01,1.0,3.23,0.02
603303,732303,得邦照明,2017-03-20,2017-03-30,6000,5400,18.63,15.1,2.4,11.177999999999999,0.04
601228,780228,广州港,2017-03-17,2017-03-29,69868,62881,2.29,22.98,20.9,16.0,0.22
603833,732833,欧派家居,2017-03-16,2017-03-28,4151,3736,50.08,22.99,1.2,20.788,0.04
603178,732178,圣龙股份,2017-03-16,2017-03-28,5000,4500,7.53,22.99,2.0,3.765,0.03
603717,732717,天域生态,2017-03-15,2017-03-27,4318,3886,14.63,22.99,1.7,6.317,0.03
002858,002858,力盛赛车,2017-03-15,2017-03-24,1580,1580,10.67,22.98,1.55,1.686,0.01
002774,002774,快意电梯,2017-03-15,2017-03-24,8370,7533,6.1,22.98,3.3,5.106,0.04
603768,732768,常青股份,2017-03-14,2017-03-24,5100,4590,16.32,22.99,2.0,8.323,0.03
300630,300630,普利制药,2017-03-14,2017-03-28,3053,2748,11.49,22.99,1.2,3.508,0.03
603388,732388,元成股份,2017-03-14,2017-03-24,2500,2250,12.1,22.99,1.0,3.025,0.02
300631,300631,久吾高科,2017-03-13,2017-03-23,1610,1610,11.97,22.98,1.6,1.9269999999999998,0.01
300629,300629,新劲刚,2017-03-13,2017-03-24,1667,1667,8.28,22.97,1.65,1.38,0.01
300627,300627,华测导航,2017-03-10,2017-03-21,2980,2682,12.77,22.17,1.15,3.805,0.03
002857,002857,三晖电气,2017-03-10,2017-03-23,2000,2000,10.26,22.98,2.0,2.052,0.01
603656,732656,泰禾光电,2017-03-09,2017-03-21,1899,1899,21.91,22.98,1.8,4.1610000000000005,0.02
300626,300626,华瑞股份,2017-03-09,2017-03-20,2500,2250,7.5,22.98,1.0,1.875,0.02
002856,002856,美芝股份,2017-03-08,2017-03-20,2534,2281,11.61,22.99,1.0,2.9419999999999997,0.02
603133,732133,碳元科技,2017-03-08,2017-03-20,5200,4680,7.87,22.98,2.0,4.092,0.04
002855,002855,捷荣技术,2017-03-08,2017-03-21,6000,5400,6.54,22.99,2.4,3.924,0.03
603517,732517,绝味食品,2017-03-07,2017-03-17,5000,4500,16.09,22.99,1.5,8.045,0.04
300625,300625,三雄极光,2017-03-07,2017-03-17,7000,6300,19.3,22.99,2.8,13.51,0.04
603179,732179,新泉股份,2017-03-07,2017-03-17,3985,3587,14.01,20.26,1.5,5.582999999999999,0.03
300628,300628,亿联网络,2017-03-06,2017-03-17,1867,1867,88.67,15.76,1.85,16.555,0.01
300621,300621,维业股份,2017-03-03,2017-03-16,3400,3060,8.6,22.99,1.35,2.924,0.03
300623,300623,捷捷微电,2017-03-03,2017-03-14,2360,2124,27.63,22.99,0.85,6.521,0.03
603811,732811,诚意药业,2017-03-03,2017-03-15,2130,1917,15.76,20.67,0.8,3.3569999999999998,0.03
300622,300622,博士眼镜,2017-03-02,2017-03-15,2145,1931,9.83,22.98,0.8,2.109,0.03
603960,732960,克来机电,2017-03-02,2017-03-14,2000,2000,9.51,22.99,2.0,1.902,0.02
603903,732903,中持股份,2017-03-02,2017-03-14,2561,2305,9.88,22.98,1.0,2.53,0.03
603630,732630,拉芳家化,2017-03-01,2017-03-13,4360,3924,18.39,22.99,1.5,8.017999999999999,0.04
603665,732665,康隆达,2017-03-01,2017-03-13,2500,2250,21.4,22.99,1.0,5.35,0.03
300620,300620,光库科技,2017-03-01,2017-03-10,2200,1980,11.43,22.99,0.85,2.515,0.02
603955,732955,大千生态,2017-02-28,2017-03-10,2175,1958,15.26,22.97,0.7,3.319,0.03
002852,002852,道道全,2017-02-28,2017-03-10,2500,2250,47.3,22.99,1.0,11.825,0.02
603991,732991,至正股份,2017-02-24,2017-03-08,1870,1870,10.61,22.99,1.8,1.984,0.02
002853,002853,皮阿诺,2017-02-24,2017-03-10,1560,1560,31.03,22.99,1.55,4.841,0.01
603908,732908,牧高笛,2017-02-23,2017-03-07,1669,1669,16.37,22.99,1.6,2.7319999999999998,0.01
300616,300616,尚品宅配,2017-02-23,2017-03-07,2700,2430,54.35,22.99,1.0,14.675,0.03
300618,300618,寒锐钴业,2017-02-23,2017-03-06,3000,2700,12.45,22.99,1.2,3.735,0.03
603578,732578,三星新材,2017-02-22,2017-03-06,2200,1980,12.26,22.99,0.8,2.697,0.03
603138,732138,海量数据,2017-02-22,2017-03-06,2050,1845,9.99,19.82,0.8,2.048,0.02
002851,002851,麦格米特,2017-02-22,2017-03-06,4450,4005,12.17,22.99,1.75,5.416,0.03
002850,002850,科达利,2017-02-21,2017-03-02,3500,3150,37.7,22.99,1.4,13.195,0.03
300619,300619,金银河,2017-02-15,2017-03-01,1868,1868,10.98,22.98,1.85,2.051,0.01
300617,300617,安靠智电,2017-02-15,2017-02-28,1667,1667,24.38,22.99,1.65,4.064,0.01
603345,732345,安井食品,2017-02-10,2017-02-22,5401,4861,11.12,22.99,2.1,6.006,0.04
603238,732238,诺邦股份,2017-02-10,2017-02-22,3000,2700,13.31,22.99,1.2,3.9930000000000003,0.03
600939,730939,重庆建工,2017-02-09,2017-02-21,18150,16335,3.12,22.92,5.4,5.662999999999999,0.09
300611,300611,美力科技,2017-02-09,2017-02-20,2237,2013,11.97,22.99,0.85,2.678,0.03
300613,300613,富瀚微,2017-02-08,2017-02-20,1111,1111,55.64,22.99,1.1,6.182,0.01
603817,732817,海峡环保,2017-02-08,2017-02-20,11250,10125,4.04,22.99,3.3,4.545,0.06
603603,732603,博天环境,2017-02-07,2017-02-17,4001,3601,6.74,22.97,1.2,2.697,0.04
002849,002849,威星智能,2017-02-07,2017-02-17,2167,1950,12.08,22.99,0.8,2.617,0.02
300612,300612,宣亚国际,2017-02-03,2017-02-15,1800,1800,16.14,22.98,1.8,2.905,0.02
300615,300615,欣天科技,2017-02-03,2017-02-15,2000,2000,14.37,22.98,2.0,2.8739999999999997,0.02
601212,780212,白银有色,2017-02-03,2017-02-15,69800,62820,1.78,556.25,20.9,12.424000000000001,0.25
300609,300609,汇纳科技,2017-01-26,2017-02-15,2500,2250,8.12,22.97,1.0,2.03,0.03
002848,002848,高斯贝尔,2017-01-26,2017-02-13,4180,3762,6.31,22.98,1.65,2.638,0.03
300610,300610,晨化股份,2017-01-25,2017-02-13,2500,2250,10.57,22.98,1.0,2.6430000000000002,0.03
603330,732330,上海天洋,2017-01-25,2017-02-13,1500,1500,18.19,22.99,1.5,2.728,0.01
603615,732615,茶花股份,2017-01-25,2017-02-13,6000,5400,8.37,22.98,2.4,5.022,0.04
300608,300608,思特奇,2017-01-24,2017-02-13,1686,1686,16.16,22.98,1.65,2.7239999999999998,0.01
603839,732839,安正时尚,2017-01-24,2017-02-14,7126,6413,16.78,22.98,2.8,11.957,0.05
603208,732208,江山欧派,2017-01-24,2017-02-10,2021,1819,24.83,22.99,0.7,5.018,0.03
603040,732040,新坐标,2017-01-23,2017-02-09,1500,1500,16.44,22.99,1.5,2.4659999999999997,0.01
300607,300607,拓斯达,2017-01-23,2017-02-09,1812,1812,18.74,22.98,1.8,3.3960000000000004,0.01
603626,732626,科森科技,2017-01-23,2017-02-09,5267,4740,18.85,20.75,2.1,9.927999999999999,0.04
300601,300601,康泰生物,2017-01-20,2017-02-07,4200,3780,3.29,22.94,1.25,1.382,0.04
603637,732637,镇海股份,2017-01-20,2017-02-08,2558,2302,13.86,22.99,1.0,3.545,0.03
300605,300605,恒锋信息,2017-01-20,2017-02-08,2100,1890,9.4,22.97,0.8,1.974,0.03
002847,002847,盐津铺子,2017-01-19,2017-02-08,3100,2790,9.14,22.99,1.2,2.833,0.03
002846,002846,英联股份,2017-01-19,2017-02-07,3000,2700,8.33,22.96,1.2,2.499,0.03
603177,732177,德创环保,2017-01-19,2017-02-07,5050,4545,3.6,22.97,2.0,1.818,0.04
603360,732360,百傲化学,2017-01-18,2017-02-06,3334,3001,9.24,22.92,1.3,3.082,0.03
603677,732677,奇精机械,2017-01-18,2017-02-06,2000,2000,21.13,22.99,2.0,4.226,0.02
300606,300606,金太阳,2017-01-18,2017-02-08,2230,2007,8.36,22.97,0.8,1.864,0.03
300603,300603,立昂技术,2017-01-17,2017-01-26,2570,2313,4.55,22.99,1.0,1.169,0.03
300603,300603,立昂技术,2017-01-17,2017-01-26,2570,2313,4.55,22.99,1.0,1.169,0.03
300602,300602,飞荣达,2017-01-17,2017-01-26,2500,2250,14.82,15.1,1.0,3.705,0.03
300578,300578,会畅通讯,2017-01-16,2017-01-25,1800,1800,9.7,22.97,1.8,1.746,0.01
300600,300600,瑞特股份,2017-01-16,2017-01-25,2500,2250,13.73,17.35,1.0,3.4330000000000003,0.03
603089,732089,正裕工业,2017-01-16,2017-01-26,2667,2400,11.63,20.11,0.9,3.2110000000000003,0.03
603358,732358,华达科技,2017-01-13,2017-01-25,4000,3600,31.18,19.83,1.6,12.472000000000001,0.03
603966,732966,法兰泰克,2017-01-13,2017-01-25,4000,3600,7.32,22.88,1.6,2.928,0.03
002845,002845,同兴达,2017-01-13,2017-01-25,2400,2160,15.99,22.99,0.95,3.838,0.02
603429,732429,集友股份,2017-01-12,2017-01-24,1700,1700,15.0,22.97,1.7,2.55,0.01
002839,002839,张家港行,2017-01-12,2017-01-24,18076,16268,4.37,14.64,5.4,7.899,0.07
300597,300597,吉大通信,2017-01-12,2017-01-23,6000,5400,5.53,22.99,2.4,3.318,0.04
601881,780881,中国银河,2017-01-11,2017-01-23,60000,54000,6.81,7.02,18.0,40.86,0.21
300598,300598,诚迈科技,2017-01-11,2017-01-20,2000,2000,8.73,22.99,2.0,1.746,0.02
300599,300599,雄塑科技,2017-01-11,2017-01-23,7600,6840,7.04,22.98,3.0,5.35,0.04
603638,732638,艾迪精密,2017-01-10,2017-01-20,4400,3960,6.58,22.98,1.7,2.895,0.03
603037,732037,凯众股份,2017-01-10,2017-01-20,2000,2000,16.01,22.98,2.0,3.202,0.02
002843,002843,泰嘉股份,2017-01-10,2017-01-20,3500,3150,6.08,22.96,1.4,2.128,0.03
603337,732337,杰克股份,2017-01-09,2017-01-19,5167,4650,17.72,22.99,2.0,9.156,0.04
002841,002841,视源股份,2017-01-09,2017-01-19,4050,3645,19.06,22.99,1.15,7.718999999999999,0.03
300592,300592,华凯创意,2017-01-09,2017-01-20,3060,2754,5.21,22.95,1.2,1.5959999999999999,0.03
300596,300596,利安隆,2017-01-06,2017-01-19,3000,2700,11.29,19.17,1.2,3.387,0.03
601858,780858,中国科传,2017-01-06,2017-01-18,13050,11745,6.84,22.97,3.9,8.926,0.07
300595,300595,欧普康视,2017-01-06,2017-01-17,1700,1700,23.81,20.36,1.7,4.048,0.01
603165,732165,荣晟环保,2017-01-05,2017-01-17,3168,2851,10.44,17.13,1.2,3.307,0.03
002842,002842,翔鹭钨业,2017-01-05,2017-01-19,2500,2250,11.42,22.98,1.0,2.855,0.02
603668,732668,天马科技,2017-01-05,2017-01-17,5300,4770,6.21,22.97,2.1,3.2910000000000004,0.04
300593,300593,新雷能,2017-01-04,2017-01-13,2889,2600,6.53,22.99,1.15,1.8869999999999998,0.03
300589,300589,江龙船艇,2017-01-04,2017-01-13,2167,1950,6.34,22.98,0.85,1.374,0.02
603038,732038,华立股份,2017-01-04,2017-01-16,1670,1670,23.26,22.98,1.6,3.884,0.01
603039,732039,泛微网络,2017-01-03,2017-01-13,1667,1667,14.9,22.99,1.6,2.484,0.01
603690,732690,至纯科技,2017-01-03,2017-01-13,5200,4680,1.73,22.88,2.0,0.9,0.04
002824,002824,和胜股份,2017-01-03,2017-01-12,3000,2700,9.8,22.98,1.2,2.94,0.02
300584,300584,海辰药业,2016-12-30,2017-01-12,2000,2000,11.11,22.99,2.0,2.222,0.02
603639,732639,海利尔,2016-12-30,2017-01-12,3000,2700,24.95,22.95,1.2,7.485,0.03
300580,300580,贝斯特,2016-12-30,2017-01-11,5000,4500,9.59,22.98,1.5,4.795,0.04
300590,300590,移为通信,2016-12-29,2017-01-11,2000,2000,28.48,22.99,2.0,5.696000000000001,0.02
603628,732628,清源股份,2016-12-29,2017-01-12,6845,6161,5.57,22.99,2.7,3.813,0.04
603579,732579,荣泰健康,2016-12-29,2017-01-11,1750,1750,44.66,22.89,1.7,7.816,0.02
300591,300591,万里马,2016-12-28,2017-01-10,6000,5400,3.07,22.98,2.4,1.8419999999999999,0.04
603689,732689,皖天然气,2016-12-28,2017-01-10,8400,7560,7.87,22.98,3.3,6.611000000000001,0.05
603266,732266,天龙股份,2016-12-28,2017-01-10,2500,2250,14.63,22.99,1.0,3.658,0.03
002840,002840,华统股份,2016-12-27,2017-01-10,4467,4020,6.55,22.97,1.75,2.926,0.03
603877,732877,太平鸟,2016-12-27,2017-01-09,5500,4950,21.3,22.97,1.6,11.715,0.04
300583,300583,赛托生物,2016-12-27,2017-01-06,2667,2400,40.29,22.99,0.95,10.744000000000002,0.03
300587,300587,天铁股份,2016-12-26,2017-01-05,2600,2340,14.11,22.98,1.0,3.6689999999999996,0.03
603228,732228,景旺电子,2016-12-26,2017-01-06,4800,4320,23.16,22.97,1.4,11.117,0.04
002838,002838,道恩股份,2016-12-26,2017-01-06,2100,1890,15.28,22.99,0.8,3.2089999999999996,0.02
603032,732032,德新交运,2016-12-23,2017-01-05,3334,3001,5.81,20.93,1.3,1.984,0.03
603035,732035,常熟汽饰,2016-12-23,2017-01-05,7000,6300,10.44,15.09,2.8,7.31,0.04
300588,300588,熙菱信息,2016-12-23,2017-01-05,2500,2250,4.94,22.98,1.0,1.235,0.03
603186,732186,华正新材,2016-12-22,2017-01-03,3235,2912,5.37,22.97,1.2,1.7369999999999999,0.03
603444,732444,吉比特,2016-12-22,2017-01-04,1780,1780,54.0,22.96,1.7,9.612,0.02
300586,300586,美联新材,2016-12-22,2017-01-04,2400,2160,9.3,22.99,0.95,2.2319999999999998,0.03
603239,732239,浙江仙通,2016-12-21,2016-12-30,2256,2030,21.84,22.99,0.8,4.927,0.03
002836,002836,新宏泽,2016-12-21,2016-12-29,2000,2000,8.09,17.74,2.0,1.618,0.01
603929,732929,亚翔集成,2016-12-20,2016-12-30,5336,4802,4.94,13.35,2.1,2.641,0.04
300585,300585,奥联电子,2016-12-20,2016-12-29,2000,2000,9.86,20.74,2.0,1.972,0.02
002837,002837,英维克,2016-12-19,2016-12-29,2000,2000,18.0,22.22,2.0,3.6,0.01
603218,732218,日月股份,2016-12-19,2016-12-28,4100,3690,23.9,22.99,1.2,9.799,0.04
002833,002833,弘亚数控,2016-12-19,2016-12-28,3336,3002,10.11,15.56,1.3,3.3760000000000003,0.03
601375,780375,中原证券,2016-12-16,2017-01-03,70000,63000,4.0,11.23,21.0,28.0,0.24
300582,300582,英飞特,2016-12-16,2016-12-28,3300,2970,14.85,22.98,1.3,4.901,0.03
002835,002835,同为股份,2016-12-15,2016-12-28,2700,2430,12.34,22.98,1.05,3.332,0.02
603886,732886,元祖股份,2016-12-15,2016-12-28,6000,5400,10.16,22.98,2.4,6.096,0.04
002832,002832,比音勒芬,2016-12-14,2016-12-23,2667,2400,26.17,22.99,1.05,6.98,0.02
603298,732298,杭叉集团,2016-12-14,2016-12-27,8666,7799,12.67,22.97,2.5,10.98,0.06
600996,730996,贵广网络,2016-12-13,2016-12-26,21000,18900,8.92,22.99,6.3,18.732,0.1
300579,300579,数字认证,2016-12-12,2016-12-23,2000,2000,13.32,22.99,2.0,2.6639999999999997,0.02
603058,732058,永吉股份,2016-12-12,2016-12-23,4216,3794,4.76,22.96,1.2,2.4459999999999997,0.04
603577,732577,汇金通,2016-12-09,2016-12-22,2918,2626,11.1,22.98,1.1,3.239,0.03
300581,300581,晨曦航空,2016-12-09,2016-12-20,1130,1130,24.23,22.99,1.1,2.738,0.01
300577,300577,开润股份,2016-12-08,2016-12-21,1667,1667,19.58,22.99,1.65,3.264,0.01
603416,732416,信捷电气,2016-12-08,2016-12-21,2510,2259,17.85,22.98,1.0,4.48,0.03
603823,732823,百合花,2016-12-07,2016-12-20,5625,4050,10.6,22.08,2.2,4.84,0.03
300576,300576,容大感光,2016-12-07,2016-12-20,2000,2000,8.24,22.99,2.0,1.6480000000000001,0.02
300575,300575,中旗股份,2016-12-06,2016-12-20,1835,1835,22.29,18.12,1.8,4.09,0.01
603878,732878,武进不锈,2016-12-06,2016-12-19,5050,4545,14.87,22.98,2.0,8.912,0.04
603389,732389,亚振家居,2016-12-05,2016-12-15,5475,4928,7.79,22.97,2.1,4.265,0.04
002831,002831,裕同科技,2016-12-05,2016-12-16,4001,3601,36.77,22.99,1.2,14.712,0.03
002829,002829,星网宇达,2016-12-02,2016-12-13,1900,1900,17.65,22.99,1.9,3.353,0.01
603585,732585,苏利股份,2016-12-02,2016-12-14,2500,2250,26.79,22.99,1.0,6.697,0.03
002830,002830,名雕股份,2016-12-01,2016-12-13,1667,1667,16.53,22.96,1.65,2.7560000000000002,0.01
603098,732098,森特股份,2016-12-01,2016-12-16,6251,5626,9.18,22.98,1.8,5.7379999999999995,0.05
300571,300571,平治信息,2016-11-30,2016-12-13,1000,1000,12.04,22.97,1.0,1.204,0.01
603708,732708,家家悦,2016-11-30,2016-12-13,9000,8100,13.64,21.65,3.6,12.277999999999999,0.05
603928,732928,兴业股份,2016-11-29,2016-12-12,5040,4536,10.12,19.06,2.0,5.101,0.04
300573,300573,兴齐眼药,2016-11-29,2016-12-08,2000,2000,5.16,22.97,2.0,1.033,0.02
002828,002828,贝肯能源,2016-11-28,2016-12-08,2930,2637,12.02,22.97,1.1,3.522,0.03
603036,732036,如通股份,2016-11-28,2016-12-09,5084,4576,6.84,22.95,2.0,3.477,0.04
603990,732990,麦迪科技,2016-11-25,2016-12-08,2000,2000,9.69,22.99,2.0,1.9380000000000002,0.02
002827,002827,高争民爆,2016-11-25,2016-12-09,4600,4140,8.23,22.97,1.8,3.786,0.03
300570,300570,太辰光,2016-11-24,2016-12-06,3194,2875,20.59,22.99,1.15,6.577000000000001,0.03
603033,732033,三维股份,2016-11-24,2016-12-07,2270,2043,17.55,18.09,0.8,3.984,0.03
600909,730909,华安证券,2016-11-23,2016-12-06,80000,72000,6.41,12.44,24.0,51.28,0.27
300572,300572,安车检测,2016-11-23,2016-12-06,1667,1667,13.79,22.98,1.65,2.299,0.01
002826,002826,易明医药,2016-11-22,2016-12-09,4743,4269,6.06,22.98,1.85,2.8739999999999997,0.03
300568,300568,星源材质,2016-11-21,2016-12-01,3000,2700,21.65,22.99,1.2,6.495,0.03
603319,732319,湘油泵,2016-11-21,2016-11-30,2023,1821,10.46,22.98,0.7,2.116,0.03
603559,732559,中通国脉,2016-11-18,2016-12-02,2200,1980,10.34,22.98,0.6,2.275,0.03
002825,002825,纳尔股份,2016-11-18,2016-11-29,2500,2250,10.17,18.62,1.0,2.544,0.02
002822,002822,中装建设,2016-11-17,2016-11-29,7500,6750,10.23,21.35,3.0,7.676,0.04
603660,732660,苏州科达,2016-11-17,2016-12-01,6250,4500,8.03,17.55,2.5,4.075,0.03
300569,300569,天能重工,2016-11-16,2016-11-25,2084,1876,41.57,20.08,0.8,8.663,0.03
603323,732323,吴江银行,2016-11-16,2016-11-29,11150,10035,6.83,12.62,3.3,7.615,0.07
002823,002823,凯中精密,2016-11-15,2016-11-24,3600,3240,13.73,22.97,1.4,4.9430000000000005,0.03
603819,732819,神力股份,2016-11-15,2016-11-25,3000,2700,8.77,22.98,0.9,2.6310000000000002,0.04
603336,732336,宏辉果蔬,2016-11-14,2016-11-24,3335,3002,9.31,20.68,1.2,3.105,0.03
300567,300567,精测电子,2016-11-11,2016-11-22,2000,2000,19.92,22.99,2.0,3.984,0.02
603900,732900,莱绅通灵,2016-11-11,2016-11-23,6080,5472,14.25,19.52,2.4,8.664,0.04
603727,732727,博迈科,2016-11-10,2016-11-22,5870,5283,20.81,22.99,2.3,12.215,0.04
300565,300565,科信技术,2016-11-10,2016-11-22,4000,3600,8.78,22.98,1.5,3.512,0.03
603987,732987,康德莱,2016-11-09,2016-11-21,5260,4734,9.5,22.99,2.0,4.997,0.04
002821,002821,凯莱英,2016-11-09,2016-11-18,2822,2058,30.53,22.95,1.1,7.066,0.02
603858,732858,步长制药,2016-11-08,2016-11-18,6980,6282,55.88,22.99,2.0,39.004,0.05
002820,002820,桂发祥,2016-11-08,2016-11-18,3200,2880,16.6,22.99,1.25,5.312,0.03
603633,732633,徕木股份,2016-11-07,2016-11-17,3009,2708,6.75,22.98,1.2,2.031,0.03
300562,300562,乐心医疗,2016-11-07,2016-11-16,1480,1480,15.63,22.99,1.45,2.313,0.01
