code,name,area
600150,*ST船舶,上海
601328,交通银行,上海
601788,光大证券,上海
002454,松芝股份,上海
300017,网宿科技,上海
603378,亚士创能,上海
600612,老凤祥,上海
600741,华域汽车,上海
603855,华荣股份,上海
600640,号百控股,上海
600650,锦江投资,上海
300061,康旗股份,上海
600819,耀皮玻璃,上海
603157,拉夏贝尔,上海
600696,ST岩石,上海
002858,力盛赛车,上海
600679,上海凤凰,上海
300171,东富龙,上海
603009,北特科技,上海
600072,中船科技,上海
002636,金安国纪,上海
600620,天宸股份,上海
600662,强生控股,上海
601727,上海电气,上海
600851,海欣股份,上海
002565,顺灏股份,上海
603730,岱美股份,上海
300578,会畅通讯,上海
300378,鼎捷软件,上海
002527,新时达,上海
600643,爱建集团,上海
600605,汇通能源,上海
600648,外高桥,上海
600827,百联股份,上海
600073,上海梅林,上海
601828,美凯龙,上海
603020,爱普股份,上海
603232,格尔软件,上海
300168,万达信息,上海
002195,二三四五,上海
600654,ST中安,上海
600823,世茂股份,上海
600500,中化国际,上海
601607,上海医药,上海
600622,光大嘉宝,上海
603226,菲林格尔,上海
002324,普利特,上海
600019,宝钢股份,上海
600675,中华企业,上海
601229,上海银行,上海
002252,上海莱士,上海
600602,云赛智联,上海
600882,广泽股份,上海
000668,荣丰控股,上海
300511,雪榕生物,上海
603159,上海亚虹,上海
600630,龙头股份,上海
002022,科华生物,上海
002486,嘉麟杰,上海
600841,上柴股份,上海
600692,亚通股份,上海
600833,第一医药,上海
600638,新黄浦,上海
600508,上海能源,上海
600822,上海物贸,上海
600196,复星医药,上海
002825,纳尔股份,上海
002116,中国海诚,上海
603039,泛微网络,上海
603790,雅运股份,上海
600767,ST运盛,上海
600837,海通证券,上海
600846,同济科技,上海
603197,保隆科技,上海
600490,鹏欣资源,上海
600688,上海石化,上海
600661,昂立教育,上海
000863,三湘印象,上海
600616,金枫酒业,上海
600613,神奇制药,上海
600663,陆家嘴,上海
600614,鹏起科技,上海
601200,上海环境,上海
300253,卫宁健康,上海
600272,开开实业,上海
600081,东风科技,上海
603501,韦尔股份,上海
603886,元祖股份,上海
300039,上海凯宝,上海
603189,网达软件,上海
600818,中路股份,上海
002162,悦心健康,上海
600634,*ST富控,上海
300286,安科瑞,上海
600844,丹化科技,上海
603037,凯众股份,上海
600816,安信信托,上海
603108,润达医疗,上海
603619,中曼石油,上海
603777,来伊份,上海
600151,航天机电,上海
300398,飞凯材料,上海
300129,泰胜风能,上海
300483,沃施股份,上海
603196,日播时尚,上海
603579,荣泰健康,上海
600021,上海电力,上海
600708,光明地产,上海
300272,开能健康,上海
600619,海立股份,上海
300326,凯利泰,上海
600642,申能股份,上海
600628,新世界,上海
603887,城地股份,上海
600284,浦东建设,上海
600171,上海贝岭,上海
603214,爱婴室,上海
002028,思源电气,上海
603515,欧普照明,上海
600629,华建集团,上海
600641,万业企业,上海
603056,德邦股份,上海
603003,龙宇燃油,上海
002605,姚记扑克,上海
300153,科泰电源,上海
603987,康德莱,上海
600000,浦发银行,上海
300262,巴安水务,上海
600061,国投资本,上海
300059,东方财富,上海
600838,上海九百,上海
603918,金桥信息,上海
603580,艾艾精工,上海
300627,华测导航,上海
300336,新文化,上海
603960,克来机电,上海
600825,新华传媒,上海
600651,飞乐音响,上海
603330,上海天洋,上海
300462,华铭智能,上海
300493,润欣科技,上海
600170,上海建工,上海
603683,晶华新材,上海
600119,长江投资,上海
601211,国泰君安,上海
603499,翔港科技,上海
603200,上海洗霸,上海
600895,张江高科,上海
600606,绿地控股,上海
603728,鸣志电器,上海
002401,中远海科,上海
601231,环旭电子,上海
002278,神开股份,上海
600845,宝信软件,上海
600094,大名城,上海
600611,大众交通,上海
600624,复旦复华,上海
601021,春秋航空,上海
603881,数据港,上海
601601,中国太保,上海
600315,上海家化,上海
603030,全筑股份,上海
300225,金力泰,上海
600517,置信电气,上海
300126,锐奇股份,上海
600655,豫园股份,上海
603659,璞泰来,上海
300613,富瀚微,上海
600193,*ST创兴,上海
600278,东方创业,上海
600635,大众公用,上海
300180,华峰超纤,上海
600320,振华重工,上海
002346,柘中股份,上海
603868,飞科电器,上海
300230,永利股份,上海
601616,广电电气,上海
600834,申通地铁,上海
300067,安诺其,上海
300170,汉得信息,上海
600618,氯碱化工,上海
601611,中国核建,上海
600695,绿庭投资,上海
300469,信息发展,上海
600608,ST沪科,上海
600026,中远海能,上海
600689,上海三毛,上海
300074,华平股份,上海
600009,上海机场,上海
601872,招商轮船,上海
600836,界龙实业,上海
002568,百润股份,上海
600420,现代制药,上海
600680,*ST上普,上海
002706,良信电器,上海
600826,兰生股份,上海
600097,开创国际,上海
600621,华鑫股份,上海
002669,康达新材,上海
300508,维宏股份,上海
300226,上海钢联,上海
300222,科大智能,上海
603895,天永智能,上海
603885,吉祥航空,上海
603713,密尔克卫,上海
603587,地素时尚,上海
603131,上海沪工,上海
603690,至纯科技,上海
600503,华丽家族,上海
300609,汇纳科技,上海
600958,东方证券,上海
600676,交运股份,上海
300642,透景生命,上海
600018,上港集团,上海
300008,天海防务,上海
600604,市北高新,上海
600210,紫江企业,上海
600732,ST新梅,上海
002178,延华智能,上海
603128,华贸物流,上海
600835,上海机电,上海
603329,上海雅仕,上海
600647,同达创业,上海
603192,汇得科技,上海
603648,畅联股份,上海
002451,摩恩电气,上海
600748,上实发展,上海
603365,水星家纺,上海
002561,徐家汇,上海
600626,申达股份,上海
600754,锦江股份,上海
603729,龙韵股份,上海
601595,上海电影,上海
600623,华谊集团,上海
300590,移为通信,上海
600601,方正科技,上海
600088,中视传媒,上海
603633,徕木股份,上海
002269,美邦服饰,上海
603466,风语筑,上海
603650,彤程新材,上海
601866,中远海发,上海
600653,申华控股,上海
300442,普丽盛,上海
600639,浦东金桥,上海
600843,上工申贝,上海
002158,汉钟精机,上海
300380,安硕信息,上海
300551,古鳌科技,上海
600636,三爱富,上海
600532,宏达矿业,上海
600850,华东电脑,上海
603496,恒为科技,上海
002058,威 尔 泰,上海
600115,东方航空,上海
300330,华虹计通,上海
603991,至正股份,上海
601968,宝钢包装,上海
603022,新通联,上海
603718,海利生物,上海
002506,协鑫集成,上海
300501,海顺新材,上海
600597,光明乳业,上海
600610,*ST毅达,上海
603006,联明股份,上海
600530,交大昂立,上海
601519,大智慧,上海
603083,剑桥科技,上海
300236,上海新阳,上海
603012,创力集团,上海
600652,游久游戏,上海
002328,新朋股份,上海
600649,城投控股,上海
002184,海得控制,上海
600824,益民集团,上海
600820,隧道股份,上海
300245,天玑科技,上海
600615,丰华股份,上海
600104,上汽集团,上海
603899,晨光文具,上海
600637,东方明珠,上海
300327,中颖电子,上海
600848,上海临港,上海
002812,恩捷股份,云南
002053,云南能投,云南
600497,驰宏锌锗,云南
600025,华能水电,云南
002428,云南锗业,云南
300505,川金诺,云南
600422,昆药集团,云南
002750,龙津药业,云南
002059,云南旅游,云南
600995,文山电力,云南
600265,ST景谷,云南
000960,锡业股份,云南
000667,美好置业,云南
000807,云铝股份,云南
002033,丽江旅游,云南
002727,一心堂,云南
600792,云煤能源,云南
600883,博闻科技,云南
600096,云天化,云南
000878,云南铜业,云南
600725,ST云维,云南
300142,沃森生物,云南
603963,大理药业,云南
601099,太平洋,云南
002265,西仪股份,云南
000948,南天信息,云南
002114,罗平锌电,云南
000560,我爱我家,云南
000903,云内动力,云南
000538,云南白药,云南
600239,云南城投,云南
600459,贵研铂业,云南
002200,云投生态,云南
600201,生物股份,内蒙
000780,平庄能源,内蒙
000611,天首发展,内蒙
600988,赤峰黄金,内蒙
600295,鄂尔多斯,内蒙
600967,内蒙一机,内蒙
000683,远兴能源,内蒙
300239,东宝生物,内蒙
600277,亿利洁能,内蒙
002128,露天煤业,内蒙
000975,银泰资源,内蒙
600262,北方股份,内蒙
600111,北方稀土,内蒙
002688,金河生物,内蒙
600091,ST明科,内蒙
300049,福瑞股份,内蒙
600887,伊利股份,内蒙
600291,西水股份,内蒙
600010,包钢股份,内蒙
600191,华资实业,内蒙
300355,蒙草生态,内蒙
600863,内蒙华电,内蒙
000426,兴业矿业,内蒙
601216,君正集团,内蒙
600328,兰太实业,内蒙
600008,首创股份,北京
600657,信达地产,北京
300431,暴风集团,北京
300251,光线传媒,北京
300191,潜能恒信,北京
300353,东土科技,北京
300065,海兰信,北京
600435,北方导航,北京
002383,合众思壮,北京
601558,ST锐电,北京
600372,中航电子,北京
600855,航天长峰,北京
300418,昆仑万维,北京
600361,华联综超,北京
002649,博彦科技,北京
300034,钢研高纳,北京
002573,清新环境,北京
603098,森特股份,北京
603000,人民网,北京
000151,中成股份,北京
600871,*ST油服,北京
002721,金一文化,北京
601016,节能风电,北京
002504,弘高创意,北京
000620,新华联,北京
601898,中煤能源,北京
300229,拓尔思,北京
300344,太空智造,北京
600977,中国电影,北京
600386,北巴传媒,北京
300072,三聚环保,北京
000798,中水渔业,北京
603803,瑞斯康达,北京
603903,中持股份,北京
601068,中铝国际,北京
300045,华力创通,北京
300374,恒通科技,北京
002707,众信旅游,北京
600011,华能国际,北京
000839,中信国安,北京
300117,嘉寓股份,北京
600860,京城股份,北京
300370,安控科技,北京
600733,北汽蓝谷,北京
300455,康拓红外,北京
603603,博天环境,北京
603060,国检集团,北京
600578,京能电力,北京
002065,东华软件,北京
603871,嘉友国际,北京
300485,赛升药业,北京
600118,中国卫星,北京
603860,中公高科,北京
601226,华电重工,北京
600055,万东医疗,北京
300291,华录百纳,北京
601881,中国银河,北京
300406,九强生物,北京
300005,探路者,北京
603616,韩建河山,北京
600791,京能置业,北京
600270,外运发展,北京
300055,万邦达,北京
300542,新晨科技,北京
002066,瑞泰科技,北京
300036,超图软件,北京
603588,高能环境,北京
300684,中石科技,北京
002385,大北农,北京
002371,北方华创,北京
300156,神雾环保,北京
002051,中工国际,北京
600962,国投中鲁,北京
300445,康斯特,北京
600198,*ST大唐,北京
603859,能科股份,北京
000882,华联股份,北京
300523,辰安科技,北京
002662,京威股份,北京
300011,鼎汉技术,北京
600861,北京城乡,北京
600159,大龙地产,北京
002153,石基信息,北京
603818,曲美家居,北京
300419,浩丰科技,北京
600037,歌华有线,北京
601800,中国交建,北京
000860,顺鑫农业,北京
300369,绿盟科技,北京
603377,东方时尚,北京
603590,康辰药业,北京
002657,中科金财,北京
002599,盛通股份,北京
300003,乐普医疗,北京
300302,同有科技,北京
600900,长江电力,北京
000959,首钢股份,北京
601985,中国核电,北京
002410,广联达,北京
300315,掌趣科技,北京
300312,邦讯技术,北京
601888,中国国旅,北京
600062,华润双鹤,北京
601288,农业银行,北京
300579,数字认证,北京
600161,天坛生物,北京
603138,海量数据,北京
000758,中色股份,北京
601998,中信银行,北京
300002,神州泰岳,北京
300038,数知科技,北京
600031,三一重工,北京
300663,科蓝软件,北京
300383,光环新网,北京
300213,佳讯飞鸿,北京
600007,中国国贸,北京
300456,耐威科技,北京
600376,首开股份,北京
300365,恒华科技,北京
300223,北京君正,北京
002542,中化岩土,北京
300593,新雷能,北京
300139,晓程科技,北京
300150,世纪瑞尔,北京
300399,京天利,北京
300182,捷成股份,北京
601186,中国铁建,北京
002405,四维图新,北京
601991,大唐发电,北京
002362,汉王科技,北京
000046,泛海控股,北京
600246,万通地产,北京
600489,中金黄金,北京
300166,东方国信,北京
600859,王府井,北京
300212,易华录,北京
601111,中国国航,北京
300384,三联虹普,北京
002373,千方科技,北京
300271,华宇软件,北京
601117,中国化学,北京
300662,科锐国际,北京
603986,兆易创新,北京
600890,中房股份,北京
002933,新兴装备,北京
603825,华扬联众,北京
002306,*ST云网,北京
600258,首旅酒店,北京
603888,新华网,北京
002665,首航节能,北京
002739,万达电影,北京
300674,宇信科技,北京
300608,思特奇,北京
300058,蓝色光标,北京
603127,昭衍新药,北京
300541,先进数通,北京
300477,合纵科技,北京
603516,淳中科技,北京
000729,燕京啤酒,北京
000725,京东方Ａ,北京
601336,新华保险,北京
601398,工商银行,北京
002368,太极股份,北京
000786,北新建材,北京
600015,华夏银行,北京
601886,江河集团,北京
601818,光大银行,北京
600299,安迪苏,北京
600195,中牧股份,北京
600056,中国医药,北京
002038,双鹭药业,北京
600511,国药股份,北京
300465,高伟达,北京
601939,建设银行,北京
600536,中国软件,北京
300430,诚益通,北京
600138,中青旅,北京
601988,中国银行,北京
300379,东方通,北京
300392,腾信股份,北京
002392,北京利尔,北京
601718,际华集团,北京
300318,博晖创新,北京
600582,天地科技,北京
000065,北方国际,北京
601126,四方股份,北京
600764,中国海防,北京
600980,北矿科技,北京
000802,北京文化,北京
000838,财信发展,北京
002462,嘉事堂,北京
300444,双杰电气,北京
002738,中矿资源,北京
601628,中国人寿,北京
603533,掌阅科技,北京
603698,航天工程,北京
603025,大豪科技,北京
601669,中国电建,北京
600723,首商股份,北京
600485,信威集团,北京
603569,长久物流,北京
600410,华胜天成,北京
002186,全 聚 德,北京
300048,合康新能,北京
601198,东兴证券,北京
300289,利德曼,北京
000969,安泰科技,北京
002467,二六三,北京
300352,北信源,北京
600429,三元股份,北京
002829,星网宇达,北京
600166,福田汽车,北京
000605,渤海股份,北京
300364,中文在线,北京
300667,必创科技,北京
300513,恒泰实达,北京
601949,中国出版,北京
600271,航天信息,北京
300075,数字政通,北京
601766,中国中车,北京
600206,有研新材,北京
300016,北陆药业,北京
300552,万集科技,北京
300367,东方网力,北京
600405,动力源,北京
002642,荣之联,北京
600313,农发种业,北京
300324,旋极信息,北京
601668,中国建筑,北京
603979,金诚信,北京
002439,启明星辰,北京
601390,中国中铁,北京
603970,中农立华,北京
600743,华远地产,北京
002612,朗姿股份,北京
000603,盛达矿业,北京
601600,中国铝业,北京
603123,翠微股份,北京
600050,中国联通,北京
002701,奥瑞金,北京
300204,舒泰神,北京
002151,北斗星通,北京
600588,用友网络,北京
600058,五矿发展,北京
300719,安达维尔,北京
300449,汉邦高科,北京
600016,民生银行,北京
600085,同仁堂,北京
601088,中国神华,北京
600028,中国石化,北京
300309,吉艾科技,北京
601618,中国中冶,北京
300200,高盟新材,北京
002350,北京科锐,北京
001965,招商公路,北京
000970,中科三环,北京
000938,紫光股份,北京
000666,经纬纺机,北京
000402,金 融 街,北京
300661,圣邦股份,北京
300386,飞天诚信,北京
601169,北京银行,北京
600886,国投电力,北京
300287,飞利信,北京
601858,中国科传,北京
601989,中国重工,北京
601857,中国石油,北京
002771,真视通,北京
002279,久其软件,北京
300332,天壕环境,北京
601992,金隅集团,北京
300079,数码科技,北京
300231,银信科技,北京
601101,昊华能源,北京
601319,中国人保,北京
600730,中国高科,北京
300070,碧水源,北京
000008,神州高铁,北京
300010,立思辰,北京
000931,中 关 村,北京
600560,金自天正,北京
300688,创业黑马,北京
300104,乐视网,北京
300472,新元科技,北京
600658,电子城,北京
002755,东方新星,北京
601066,中信建投,北京
600240,华业资本,北京
603598,引力传媒,北京
002148,北纬科技,北京
300073,当升科技,北京
600463,空港股份,北京
002713,东易日盛,北京
300612,宣亚国际,北京
002658,雪迪龙,北京
002878,元隆雅图,北京
000609,中迪投资,北京
300736,百邦科技,北京
002271,东方雨虹,北京
300296,利亚德,北京
300282,三盛教育,北京
600288,大恒科技,北京
002893,华通热力,北京
002819,东方中科,北京
600266,北京城建,北京
000996,中国中期,北京
601588,北辰实业,北京
300157,恒泰艾普,北京
002554,惠博普,北京
603778,乾景园林,北京
300071,华谊嘉信,北京
600100,同方股份,北京
601908,京运通,北京
002780,三夫户外,北京
002310,东方园林,北京
300496,中科创达,北京
000766,通化金马,吉林
000875,吉电股份,吉林
600333,长春燃气,吉林
600360,华微电子,吉林
000669,金鸿控股,吉林
300597,吉大通信,吉林
600742,一汽富维,吉林
002232,启明信息,吉林
601929,吉视传媒,吉林
601518,吉林高速,吉林
600148,长春一东,吉林
000928,中钢国际,吉林
000718,苏宁环球,吉林
002118,紫鑫药业,吉林
600697,欧亚集团,吉林
000420,吉林化纤,吉林
000545,金浦钛业,吉林
000631,顺发恒业,吉林
000686,东北证券,吉林
002501,利源精制,吉林
002566,益盛药业,吉林
603559,中通国脉,吉林
000546,金圆股份,吉林
600189,吉林森工,吉林
300510,金冠股份,吉林
002622,融钰集团,吉林
600856,中天能源,吉林
000623,吉林敖东,吉林
603099,长白山,吉林
600247,*ST成城,吉林
000800,一汽轿车,吉林
000661,长春高新,吉林
300396,迪瑞医疗,吉林
600110,诺德股份,吉林
600215,长春经开,吉林
600365,通葡股份,吉林
600867,通化东宝,吉林
000030,富奥股份,吉林
002338,奥普光电,吉林
300108,吉药控股,吉林
600881,亚泰集团,吉林
600793,宜宾纸业,四川
300249,依米康,四川
300467,迅游科技,四川
000912,*ST天化,四川
600678,四川金顶,四川
600093,易见股份,四川
000510,金路集团,四川
000803,金宇车城,四川
002697,红旗连锁,四川
300492,山鼎设计,四川
600839,四川长虹,四川
000598,兴蓉环境,四川
300028,金亚科技,四川
002926,华西证券,四川
600353,旭光股份,四川
002143,印纪传媒,四川
601838,成都银行,四川
002422,科伦药业,四川
600109,国金证券,四川
002497,雅化集团,四川
300366,创意信息,四川
300463,迈克生物,四川
600131,岷江水电,四川
601208,东材科技,四川
603077,和邦生物,四川
002630,华西能源,四川
000888,峨眉山Ａ,四川
300019,硅宝科技,四川
300733,西菱动力,四川
000935,四川双马,四川
600558,大西洋,四川
300696,爱乐达,四川
603679,华体科技,四川
600321,*ST正源,四川
600039,四川路桥,四川
600139,西部资源,四川
600603,广汇物流,四川
600378,天科股份,四川
000509,华塑控股,四川
603477,振静股份,四川
600674,川投能源,四川
002259,ST升达,四川
600644,乐山电力,四川
002628,成都路桥,四川
002818,富森美,四川
000629,攀钢钒钛,四川
300504,天邑股份,四川
002272,川润股份,四川
600101,明星电力,四川
002366,台海核电,四川
002023,海特高新,四川
600391,航发科技,四川
300547,川环科技,四川
000790,泰合健康,四川
603809,豪能股份,四川
600880,博瑞传播,四川
300470,日机密封,四川
002651,利君股份,四川
300678,中科信息,四川
300432,富临精工,四川
002798,帝欧家居,四川
000731,四川美丰,四川
600702,舍得酒业,四川
600828,茂业商业,四川
002312,三泰控股,四川
000757,浩物股份,四川
000593,大通燃气,四川
600137,浪莎股份,四川
300362,天翔环境,四川
002258,利尔化学,四川
300127,银河磁体,四川
002246,北化股份,四川
603027,千禾味业,四川
300414,中光防雷,四川
000586,汇源通信,四川
601811,新华文轩,四川
002268,卫 士 通,四川
002749,国光股份,四川
000693,*ST华泽,四川
300434,金石东方,四川
600875,东方电气,四川
300092,科新机电,四川
300471,厚普股份,四川
000628,高新发展,四川
300022,吉峰科技,四川
300535,达威股份,四川
600804,鹏博士,四川
000858,五 粮 液,四川
000568,泸州老窖,四川
002386,天原集团,四川
000801,四川九洲,四川
600331,宏达股份,四川
600505,西昌电力,四川
002190,成飞集成,四川
300502,新易盛,四川
002466,天齐锂业,四川
600779,水井坊,四川
002935,天奥电子,四川
600979,广安爱众,四川
002773,康弘药业,四川
000155,川能动力,四川
300440,运达科技,四川
300101,振芯科技,四川
603333,明星电缆,四川
000876,新 希 望,四川
300559,佳发教育,四川
000835,长城动漫,四川
000710,贝瑞基因,四川
601107,四川成渝,四川
000810,创维数字,四川
600528,中铁工业,四川
300425,环能科技,四川
002777,久远银海,四川
002253,川大智胜,四川
600438,通威股份,四川
600466,蓝光发展,四川
300540,深冷股份,四川
002480,新筑股份,四川
002357,富临运业,四川
002539,云图控股,四川
300119,瑞普生物,天津
600329,中新药业,天津
002820,桂发祥,天津
603126,中材节能,天津
600751,海航科技,天津
600158,中体产业,天津
600717,天津港,天津
603727,博迈科,天津
600821,津劝业,天津
000836,富通鑫茂,天津
300026,红日药业,天津
002129,中环股份,天津
002821,凯莱英,天津
002887,绿茵生态,天津
002432,九安医疗,天津
600800,天津磁卡,天津
603712,七一二,天津
300407,凯发电气,天津
002510,天汽模,天津
300120,经纬辉开,天津
000965,天保基建,天津
600488,天药股份,天津
600535,天士力,天津
600874,创业环保,天津
002337,赛象科技,天津
600468,百利电气,天津
601808,中海油服,天津
000537,广宇发展,天津
002134,天津普林,天津
002393,力生制药,天津
600082,海泰发展,天津
600645,中源协和,天津
600787,中储股份,天津
603019,中科曙光,天津
300596,利安隆,天津
300375,鹏翎股份,天津
603096,新经典,天津
601919,中远海控,天津
300195,长荣股份,天津
600225,天津松江,天津
300334,津膜科技,天津
603106,恒银金融,天津
600335,国机汽车,天津
000695,滨海能源,天津
000897,津滨发展,天津
603969,银龙股份,天津
000652,泰达股份,天津
000927,一汽夏利,天津
600322,天房发展,天津
600583,海油工程,天津
000557,西部创业,宁夏
601619,嘉泽新能,宁夏
000595,宝塔实业,宁夏
002457,青龙管业,宁夏
600449,宁夏建材,宁夏
000635,英 力 特,宁夏
000962,东方钽业,宁夏
600785,新华百货,宁夏
000982,*ST 中绒,宁夏
600146,商赢环球,宁夏
000815,美利云,宁夏
000862,银星能源,宁夏
600165,新日恒力,宁夏
600567,山鹰纸业,安徽
603689,皖天然气,安徽
000619,海螺型材,安徽
000868,安凯客车,安徽
000979,中弘股份,安徽
603031,安德利,安徽
002743,富煌钢构,安徽
600063,皖维高新,安徽
603801,志邦家居,安徽
