code,name,area
300087,荃银高科,安徽
603308,应流股份,安徽
600375,华菱星马,安徽
600552,凯盛科技,安徽
600990,四创电子,安徽
600909,华安证券,安徽
000887,中鼎股份,安徽
002555,三七互娱,安徽
300475,聚隆科技,安徽
002760,凤形股份,安徽
603429,集友股份,安徽
600012,皖通高速,安徽
000930,中粮生化,安徽
002226,江南化工,安徽
600585,海螺水泥,安徽
300388,国祯环保,安徽
600444,国机通用,安徽
002171,楚江新材,安徽
002597,金禾实业,安徽
600577,精达股份,安徽
002014,永新股份,安徽
002042,华孚时尚,安徽
002571,德力股份,安徽
002347,泰尔股份,安徽
002556,辉隆股份,安徽
600199,金种子酒,安徽
600761,安徽合力,安徽
603599,广信股份,安徽
002690,美亚光电,安徽
002298,中电兴发,安徽
002136,安 纳 达,安徽
600575,皖江物流,安徽
600255,梦舟股份,安徽
300088,长信科技,安徽
600551,时代出版,安徽
600985,淮北矿业,安徽
000850,华茂股份,安徽
603198,迎驾贡酒,安徽
600808,马钢股份,安徽
600418,江淮汽车,安徽
000596,古井贡酒,安徽
603589,口子窖,安徽
600054,黄山旅游,安徽
000521,长虹美菱,安徽
002541,鸿路钢构,安徽
603011,合锻智能,安徽
603357,设计总院,安徽
002607,亚夏汽车,安徽
000543,皖能电力,安徽
000153,丰原药业,安徽
603199,九华旅游,安徽
002230,科大讯飞,安徽
002147,新光圆成,安徽
300274,阳光电源,安徽
601606,长城军工,安徽
300577,开润股份,安徽
002557,洽洽食品,安徽
603768,常青股份,安徽
000417,合肥百货,安徽
601801,皖新传媒,安徽
300595,欧普康视,安徽
600470,六国化工,安徽
600502,安徽水利,安徽
603527,众源新材,安徽
300090,盛运环保,安徽
601918,新集能源,安徽
300009,安科生物,安徽
002057,中钢天源,安徽
603656,泰禾光电,安徽
002331,皖通科技,安徽
600237,铜峰电子,安徽
002140,东华科技,安徽
000859,国风塑业,安徽
300520,科大国创,安徽
000728,国元证券,安徽
002817,黄山胶囊,安徽
603596,伯特利,安徽
002361,神剑股份,安徽
002018,*ST华信,安徽
300218,安利股份,安徽
002208,合肥城建,安徽
300247,乐金健康,安徽
603356,华菱精工,安徽
600318,新力金融,安徽
002538,司尔特,安徽
600971,恒源煤电,安徽
000980,众泰汽车,安徽
000630,铜陵有色,安徽
600218,全柴动力,安徽
600496,精工钢构,安徽
600520,文一科技,安徽
000713,丰乐种业,安徽
300692,中环环保,安徽
600983,惠而浦,安徽
300452,山河药辅,安徽
002073,软控股份,山东
300653,正海生物,山东
601163,三角轮胎,山东
300105,龙源技术,山东
300699,光威复材,山东
300175,朗源股份,山东
600385,山东金泰,山东
000423,东阿阿胶,山东
600858,银座股份,山东
000869,张 裕Ａ,山东
002353,杰瑞股份,山东
002871,伟隆股份,山东
300423,鲁亿通,山东
600986,科达股份,山东
000756,新华制药,山东
002193,如意集团,山东
002339,积成电子,山东
600308,华泰股份,山东
300285,国瓷材料,山东
000338,潍柴动力,山东
603536,惠发股份,山东
002355,兴民智通,山东
603708,家家悦,山东
000599,青岛双星,山东
300183,东软载波,山东
000720,*ST新能,山东
601966,玲珑轮胎,山东
002363,隆基机械,山东
300214,日科化学,山东
600766,园城黄金,山东
600777,新潮能源,山东
002746,仙坛股份,山东
601366,利群股份,山东
002408,齐翔腾达,山东
002485,希努尔,山东
002589,瑞康医药,山东
603278,大业股份,山东
000726,鲁 泰Ａ,山东
000655,*ST金岭,山东
000498,山东路桥,山东
300237,美晨生态,山东
300569,天能重工,山东
600586,金晶科技,山东
600587,新华医疗,山东
600027,华电国际,山东
002890,弘宇股份,山东
600784,鲁银投资,山东
600966,博汇纸业,山东
002458,益生股份,山东
300001,特锐德,山东
000407,胜利股份,山东
000554,泰山石油,山东
300208,恒顺众昇,山东
603421,鼎信通讯,山东
600467,好当家,山东
000416,民生控股,山东
300233,金城医药,山东
000811,冰轮环境,山东
300121,阳谷华泰,山东
603021,山东华鹏,山东
002675,东诚药业,山东
603858,步长制药,山东
603638,艾迪精密,山东
300321,同大股份,山东
002254,泰和新材,山东
002598,山东章鼓,山东
002498,汉缆股份,山东
002330,得利斯,山东
300343,联创互联,山东
002470,金正大,山东
600727,鲁北化工,山东
000639,西王食品,山东
002469,三维工程,山东
002088,鲁阳节能,山东
600600,青岛啤酒,山东
002521,齐峰新材,山东
300391,康跃科技,山东
000915,山大华特,山东
000506,中润资源,山东
000409,*ST地矿,山东
002899,英派斯,山东
002094,青岛金王,山东
002655,共达电声,山东
002921,联诚精密,山东
002234,民和股份,山东
300185,通裕重工,山东
300110,华仁药业,山东
603026,石大胜华,山东
600807,*ST天业,山东
600350,山东高速,山东
300479,神思电子,山东
600690,青岛海尔,山东
603577,汇金通,山东
600309,万华化学,山东
002083,孚日股份,山东
600319,亚星化学,山东
002671,龙泉股份,山东
002643,万润股份,山东
000680,山推股份,山东
603167,渤海轮渡,山东
600076,康欣新材,山东
002078,太阳纸业,山东
002237,恒邦股份,山东
002374,丽鹏股份,山东
002241,歌尔股份,山东
603113,金能科技,山东
002810,山东赫达,山东
600219,南山铝业,山东
002379,宏创控股,山东
600223,鲁商置业,山东
002545,东方铁塔,山东
000677,恒天海龙,山东
002581,未名医药,山东
600960,渤海汽车,山东
600735,新华锦,山东
000951,中国重汽,山东
002580,圣阳股份,山东
002490,山东墨龙,山东
600336,澳柯玛,山东
300443,金雷风电,山东
002072,凯瑞德,山东
600547,山东黄金,山东
000830,鲁西化工,山东
600789,鲁抗医药,山东
600783,鲁信创投,山东
601678,滨化股份,山东
002526,山东矿机,山东
600017,日照港,山东
002217,合力泰,山东
002086,东方海洋,山东
002111,威海广泰,山东
002726,龙大肉食,山东
002376,新北洋,山东
601058,赛轮金宇,山东
002283,天润曲轴,山东
603223,恒通股份,山东
300583,赛托生物,山东
300654,世纪天鸿,山东
600529,山东药玻,山东
603586,金麒麟,山东
603779,威龙股份,山东
000822,山东海化,山东
300677,英科医疗,山东
600756,浪潮软件,山东
600448,华纺股份,山东
603612,索通发展,山东
002838,道恩股份,山东
600229,城市传媒,山东
002286,保龄宝,山东
300243,瑞丰高材,山东
600760,中航沈飞,山东
002595,豪迈科技,山东
002107,沃华医药,山东
600188,兖州煤业,山东
002026,山东威达,山东
000617,中油资本,山东
603086,先达股份,山东
002481,双塔食品,山东
002476,宝莫股份,山东
002537,海联金汇,山东
600426,华鲁恒升,山东
002248,华东数控,山东
600212,江泉实业,山东
600022,山东钢铁,山东
002588,史丹利,山东
603798,康普顿,山东
600579,天华院,山东
300690,双一科技,山东
603856,东宏股份,山东
002604,*ST龙力,山东
002805,丰元股份,山东
002382,蓝帆医疗,山东
603367,辰欣药业,山东
600898,国美通讯,山东
300308,中际旭创,山东
002768,国恩股份,山东
601019,山东出版,山东
000957,中通客车,山东
000682,东方电子,山东
000977,浪潮信息,山东
002041,登海种业,山东
002270,华明装备,山东
600060,海信电器,山东
000488,晨鸣纸业,山东
002242,九阳股份,山东
300099,精准信息,山东
603029,天鹅股份,山东
002117,东港股份,山东
600180,瑞茂通,山东
002891,中宠股份,山东
603639,海利尔,山东
300659,中孚信息,山东
000880,潍柴重机,山东
300224,正海磁材,山东
000825,太钢不锈,山西
600617,国新能源,山西
600408,*ST安泰,山西
600281,太化股份,山西
600392,盛和资源,山西
600348,阳泉煤业,山西
000795,英洛华,山西
000673,当代东方,山西
002500,山西证券,山西
600809,山西汾酒,山西
600539,*ST狮头,山西
000767,漳泽电力,山西
601699,潞安环能,山西
600546,山煤国际,山西
000968,蓝焰控股,山西
000983,西山煤电,山西
002640,跨境通,山西
000755,*ST三维,山西
601001,大同煤业,山西
600740,山西焦化,山西
300254,仟源医药,山西
002753,永东股份,山西
600780,通宝能源,山西
600351,亚宝药业,山西
600234,ST山水,山西
000831,五矿稀土,山西
000737,*ST南风,山西
000403,ST生化,山西
002360,同德化工,山西
601006,大秦铁路,山西
600169,太原重工,山西
300486,东杰智能,山西
600495,晋西车轴,山西
600123,兰花科创,山西
300158,振东制药,山西
600691,阳煤化工,山西
000723,美锦能源,山西
600157,永泰能源,山西
300529,健帆生物,广东
603630,拉芳家化,广东
300311,任子行,广东
300310,宜通世纪,广东
600499,科达洁能,广东
300094,国联水产,广东
002167,东方锆业,广东
300723,一品红,广东
300328,宜安科技,广东
002212,南洋股份,广东
300530,达志科技,广东
000861,海印股份,广东
600433,冠豪高新,广东
300173,智慧松德,广东
300561,汇金科技,广东
002791,坚朗五金,广东
300498,温氏股份,广东
300004,南风股份,广东
300629,新劲刚,广东
000712,锦龙股份,广东
600673,东阳光科,广东
002774,快意电梯,广东
000100,TCL 集团,广东
002192,融捷股份,广东
002345,潮宏基,广东
000534,万泽股份,广东
300417,南华仪器,广东
601228,广州港,广东
300155,安居宝,广东
300409,道氏技术,广东
002841,视源股份,广东
002888,惠威科技,广东
600029,南方航空,广东
300737,科顺股份,广东
300143,星普医科,广东
300687,赛意信息,广东
300476,胜宏科技,广东
300281,金明精机,广东
300458,全志科技,广东
603348,文灿股份,广东
300410,正业科技,广东
002544,杰赛科技,广东
002031,巨轮智能,广东
300738,奥飞数据,广东
300464,星徽精密,广东
000532,华金资本,广东
002905,金逸影视,广东
600185,格力地产,广东
600325,华发股份,广东
603038,华立股份,广东
002741,光华科技,广东
300403,地尔汉宇,广东
002676,顺威股份,广东
000690,宝新能源,广东
002512,达华智能,广东
000782,美达股份,广东
002842,翔鹭钨业,广东
002503,搜于特,广东
002902,铭普光磁,广东
002502,骅威文化,广东
002017,东信和平,广东
000333,美的集团,广东
002792,通宇通讯,广东
300297,蓝盾股份,广东
002449,国星光电,广东
300177,中海达,广东
300720,海川智能,广东
002308,威创股份,广东
002027,分众传媒,广东
002317,众生药业,广东
600323,瀚蓝环境,广东
002870,香山股份,广东
603920,世运电路,广东
300749,顶固集创,广东
002668,奥马电器,广东
002240,威华股份,广东
300711,广哈通信,广东
300607,拓斯达,广东
002054,德美化工,广东
603288,海天味业,广东
002152,广电运通,广东
603882,金域医学,广东
300083,劲胜智能,广东
002920,德赛西威,广东
300053,欧比特,广东
000513,丽珠集团,广东
002762,金发拉比,广东
300521,爱司凯,广东
600872,中炬高新,广东
002923,润都股份,广东
002291,星期六,广东
300619,金银河,广东
002728,特一药业,广东
002711,欧浦智网,广东
002919,名臣健康,广东
300093,金刚玻璃,广东
300620,光库科技,广东
002292,奥飞娱乐,广东
002683,宏大爆破,广东
000893,*ST东凌,广东
002656,摩登大道,广东
002600,领益智造,广东
000685,中山公用,广东
601238,广汽集团,广东
600048,保利地产,广东
000651,格力电器,广东
002461,珠江啤酒,广东
300176,鸿特科技,广东
000429,粤高速Ａ,广东
603813,原尚股份,广东
002611,东方精工,广东
600728,佳都科技,广东
300606,金太阳,广东
002898,赛隆药业,广东
300376,易事特,广东
002425,凯撒文化,广东
603335,迪生力,广东
002295,精艺股份,广东
002911,佛燃股份,广东
000976,华铁股份,广东
002045,国光电器,广东
002348,高乐股份,广东
600684,珠江实业,广东
000921,海信家电,广东
300246,宝莱特,广东
002187,广百股份,广东
002757,南兴装备,广东
000659,珠海中富,广东
002833,弘亚数控,广东
000637,茂化实华,广东
002198,嘉应制药,广东
300599,雄塑科技,广东
002180,纳思达,广东
600428,中远海特,广东
300146,汤臣倍健,广东
300735,光弘科技,广东
002906,华阳集团,广东
002233,塔牌集团,广东
603322,超讯通信,广东
002572,索菲亚,广东
000828,东莞控股,广东
300030,阳普医疗,广东
600518,康美药业,广东
600894,广日股份,广东
300586,美联新材,广东
300438,鹏辉能源,广东
000776,广发证券,广东
002076,雪 莱 特,广东
300221,银禧科技,广东
603268,松发股份,广东
002465,海格通信,广东
002005,德豪润达,广东
600004,白云机场,广东
002433,太安堂,广东
300404,博济医药,广东
002922,伊戈尔,广东
002035,华帝股份,广东
002441,众业达,广东
603535,嘉诚国际,广东
603848,好太太,广东
002930,宏川智慧,广东
000531,穗恒运Ａ,广东
300149,量子生物,广东
002579,中京电子,广东
002672,东江环保,广东
000150,宜华健康,广东
002209,达 意 隆,广东
002260,*ST德奥,广东
002776,柏堡龙,广东
603328,依顿电子,广东
300616,尚品宅配,广东
002495,佳隆股份,广东
600868,梅雁吉祥,广东
300340,科恒股份,广东
002584,西陇科学,广东
300635,达安股份,广东
002732,燕塘乳业,广东
000717,韶钢松山,广东
002084,海鸥住工,广东
300322,硕贝德,广东
002616,长青集团,广东
601900,南方传媒,广东
002862,实丰文化,广东
002832,比音勒芬,广东
002715,登云股份,广东
603797,联泰环保,广东
002446,盛路通信,广东
000507,珠海港,广东
600183,生益科技,广东
300482,万孚生物,广东
000987,越秀金控,广东
600978,宜华生活,广东
600242,中昌数据,广东
603861,白云电器,广东
002836,新宏泽,广东
000636,风华高科,广东
002705,新宝股份,广东
002853,皮阿诺,广东
002723,金莱特,广东
000601,韶能股份,广东
603386,广东骏亚,广东
002855,捷荣技术,广东
002575,群兴玩具,广东
002543,万和电气,广东
300219,鸿利智汇,广东
300424,航新科技,广东
002319,乐通股份,广东
002884,凌霄泵业,广东
300562,乐心医疗,广东
002177,御银股份,广东
000541,佛山照明,广东
000539,粤电力Ａ,广东
000823,超声电子,广东
300448,浩云科技,广东
002745,木林森,广东
600332,白云山,广东
300526,中潜股份,广东
300716,国立科技,广东
603336,宏辉果蔬,广东
603936,博敏电子,广东
603608,天创时尚,广东
300681,英搏尔,广东
002060,粤 水 电,广东
600098,广州发展,广东
603043,广州酒家,广东
300691,联合光电,广东
300591,万里马,广东
002420,毅昌股份,广东
002759,天际股份,广东
600393,粤泰股份,广东
603002,宏昌电子,广东
002311,海大集团,广东
000529,广弘控股,广东
300057,万顺股份,广东
603898,好莱客,广东
002678,珠江钢琴,广东
603233,大参林,广东
300408,三环集团,广东
603309,维力医疗,广东
603838,四通股份,广东
300625,三雄极光,广东
002806,华锋股份,广东
603725,天安新材,广东
300359,全通教育,广东
002016,世荣兆业,广东
300460,惠伦晶体,广东
002288,超华科技,广东
300499,高澜股份,广东
002909,集泰股份,广东
002141,贤丰控股,广东
300089,文化长城,广东
300050,世纪鼎利,广东
300238,冠昊生物,广东
002684,猛狮科技,广东
300098,高新兴,广东
000524,岭南控股,广东
300242,佳云科技,广东
600685,中船防务,广东
002387,维信诺,广东
002181,粤 传 媒,广东
300014,亿纬锂能,广东
300589,江龙船艇,广东
603398,邦宝益智,广东
601515,东风股份,广东
600589,广东榕泰,广东
002400,省广集团,广东
002249,大洋电机,广东
300381,溢多利,广东
002101,广东鸿图,广东
002431,棕榈股份,广东
000576,广东甘化,广东
600382,广东明珠,广东
000533,万 家 乐,广东
002492,恒基达鑫,广东
603833,欧派家居,广东
300335,迪森股份,广东
300147,香雪制药,广东
300063,天龙集团,广东
002717,岭南股份,广东
002809,红墙股份,广东
600143,金发科技,广东
002511,中顺洁柔,广东
002663,普邦股份,广东
002666,德联集团,广东
000523,广州浪奇,广东
000973,佛塑科技,广东
002908,德生科技,广东
002638,勤上股份,广东
300503,昊志机电,广东
000502,绿景控股,广东
002918,蒙娜丽莎,广东
000573,粤宏远Ａ,广东
002846,英联股份,广东
300415,伊之密,广东
002824,和胜股份,广东
002030,达安基因,广东
002169,智光电气,广东
300273,和佳股份,广东
002670,国盛金控,广东
002709,天赐材料,广东
002063,远光软件,广东
300043,星辉娱乐,广东
300639,凯普生物,广东
600866,星湖科技,广东
002592,八菱科技,广西
000716,黑芝麻,广西
603869,新智认知,广西
000582,北部湾港,广西
300422,博世科,广西
601368,绿城水务,广西
601996,丰林集团,广西
600423,*ST柳化,广西
000608,阳光股份,广西
600368,五洲交通,广西
000662,天夏智慧,广西
600252,中恒集团,广西
601003,柳钢股份,广西
600236,桂冠电力,广西
002929,润建通信,广西
600249,两面针,广西
000806,银河生物,广西
600538,国发股份,广西
000750,国海证券,广西
002166,莱茵生物,广西
600712,南宁百货,广西
000978,桂林旅游,广西
002275,桂林三金,广西
600936,广西广电,广西
002329,皇氏集团,广西
600310,桂东电力,广西
603368,柳药股份,广西
002175,东方网络,广西
603166,福达股份,广西
002696,百洋股份,广西
000911,南宁糖业,广西
000953,ST河化,广西
600556,ST慧球,广西
600301,ST南化,广西
000833,粤桂股份,广西
000528,柳 工,广西
000703,恒逸石化,广西
600359,新农开发,新疆
000159,国际实业,新疆
002828,贝肯能源,新疆
300106,西部牧业,新疆
600419,天润乳业,新疆
000166,申万宏源,新疆
600339,中油工程,新疆
601069,西部黄金,新疆
603032,德新交运,新疆
000813,德展健康,新疆
603101,汇嘉时代,新疆
600545,卓郎智能,新疆
002207,ST准油,新疆
600778,*ST友好,新疆
300588,熙菱信息,新疆
600089,特变电工,新疆
002524,光正集团,新疆
000877,天山股份,新疆
300159,新研股份,新疆
600090,同济堂,新疆
002800,天顺股份,新疆
603706,东方环宇,新疆
002092,中泰化学,新疆
002719,麦趣尔,新疆
603227,雪峰科技,新疆
002205,国统股份,新疆
600084,中葡股份,新疆
000415,渤海金控,新疆
600145,*ST新亿,新疆
600075,新疆天业,新疆
000972,ST中基,新疆
300603,立昂技术,新疆
600721,百花村,新疆
600337,美克家居,新疆
002302,西部建设,新疆
002100,天康生物,新疆
300313,天山生物,新疆
600540,新赛股份,新疆
002202,金风科技,新疆
600256,广汇能源,新疆
603393,新天然气,新疆
600506,香梨股份,新疆
600425,青松建化,新疆
600509,天富能源,新疆
600197,伊力特,新疆
600581,八一钢铁,新疆
002700,新疆浩源,新疆
600888,新疆众和,新疆
603080,新疆火炬,新疆
600251,冠农股份,新疆
000633,合金投资,新疆
600737,中粮糖业,新疆
002941,新疆交建,新疆
002307,北新路桥,新疆
002464,众应互联,江苏
601028,玉龙股份,江苏
603958,哈森股份,江苏
601928,凤凰传媒,江苏
603369,今世缘,江苏
300429,强力新材,江苏
601360,三六零,江苏
603585,苏利股份,江苏
300644,南京聚隆,江苏
601008,连云港,江苏
300655,晶瑞股份,江苏
002156,通富微电,江苏
300584,海辰药业,江苏
600406,国电南瑞,江苏
603017,中衡设计,江苏
300279,和晶科技,江苏
600200,江苏吴中,江苏
600527,江南高纤,江苏
600487,亨通光电,江苏
300528,幸福蓝海,江苏
300172,中电环保,江苏
601388,怡球资源,江苏
000418,小天鹅Ａ,江苏
300617,安靠智电,江苏
300265,通光线缆,江苏
603486,科沃斯,江苏
300575,中旗股份,江苏
002223,鱼跃医疗,江苏
002496,ST辉丰,江苏
600889,南京化纤,江苏
603387,基蛋生物,江苏
002635,安洁科技,江苏
603655,朗博科技,江苏
600220,江苏阳光,江苏
300258,精锻科技,江苏
600973,宝胜股份,江苏
603016,新宏泰,江苏
002787,华源控股,江苏
601010,文峰股份,江苏
002708,光洋股份,江苏
002239,奥特佳,江苏
000681,视觉中国,江苏
002471,中超控股,江苏
603269,海鸥股份,江苏
603366,日出东方,江苏
300240,飞力达,江苏
603355,莱克电气,江苏
300709,精研科技,江苏
600377,宁沪高速,江苏
603133,碳元科技,江苏
002426,胜利精密,江苏
603660,苏州科达,江苏
300725,药石科技,江苏
300305,裕兴股份,江苏
600775,南京熊猫,江苏
000035,中国天楹,江苏
603041,美思德,江苏
300160,秀强股份,江苏
603007,花王股份,江苏
600713,南京医药,江苏
300280,紫天科技,江苏
002553,南方轴承,江苏
002685,华东重机,江苏
002417,深南股份,江苏
603876,鼎胜新材,江苏
600562,国睿科技,江苏
300680,隆盛科技,江苏
603117,万林股份,江苏
002478,常宝股份,江苏
002796,世嘉科技,江苏
000301,东方盛虹,江苏
300421,力星股份,江苏
002692,睿康股份,江苏
002201,九鼎新材,江苏
603906,龙蟠科技,江苏
002540,亚太科技,江苏
000727,华东科技,江苏
000961,中南建设,江苏
300641,正丹股份,江苏
002079,苏州固锝,江苏
002453,华软科技,江苏
603928,兴业股份,江苏
601700,风范股份,江苏
603819,神力股份,江苏
603358,华达科技,江苏
603299,井神股份,江苏
002877,智能自控,江苏
600250,南纺股份,江苏
603722,阿科力,江苏
603890,春秋电子,江苏
603158,腾龙股份,江苏
300211,亿通科技,江苏
601688,华泰证券,江苏
300721,怡达股份,江苏
600276,恒瑞医药,江苏
002211,宏达新材,江苏
603528,多伦科技,江苏
600105,永鼎股份,江苏
300507,苏奥传感,江苏
002081,金 螳 螂,江苏
300141,和顺电气,江苏
002883,中设股份,江苏
000919,金陵药业,江苏
300337,银邦股份,江苏
603359,东珠生态,江苏
603626,科森科技,江苏
002564,天沃科技,江苏
300707,威唐工业,江苏
300196,长海股份,江苏
300135,宝利国际,江苏
002309,中利集团,江苏
601007,金陵饭店,江苏
600970,中材国际,江苏
300651,金陵体育,江苏
002585,双星新材,江苏
002349,精华制药,江苏
002652,扬子新材,江苏
300697,电工合金,江苏
300660,江苏雷利,江苏
300742,越博动力,江苏
600486,扬农化工,江苏
603326,我乐家居,江苏
600213,亚星客车,江苏
002807,江阴银行,江苏
002002,鸿达兴业,江苏
601128,常熟银行,江苏
603313,梦百合,江苏
603916,苏博特,江苏
300450,先导智能,江苏
002315,焦点科技,江苏
603283,赛腾股份,江苏
000890,法 尔 胜,江苏
603776,永安行,江苏
002150,通润装备,江苏
603059,倍加洁,江苏
600794,保税科技,江苏
000816,*ST慧业,江苏
600327,大东方,江苏
002245,澳洋顺昌,江苏
300228,富瑞特装,江苏
002645,华宏科技,江苏
600710,苏美达,江苏
603203,快克股份,江苏
601222,林洋能源,江苏
603787,新日股份,江苏
600280,中央商场,江苏
002040,南 京 港,江苏
603828,柯利达,江苏
300447,全信股份,江苏
300325,德威新材,江苏
600805,悦达投资,江苏
002484,江海股份,江苏
600501,航天晨光,江苏
002080,中材科技,江苏
002483,润邦股份,江苏
002516,旷达科技,江苏
002778,高科石化,江苏
300292,吴通控股,江苏
300152,科融环境,江苏
300554,三超新材,江苏
300522,世名科技,江苏
300466,赛摩电气,江苏
600389,江山股份,江苏
603990,麦迪科技,江苏
000525,红 太 阳,江苏
603800,道森股份,江苏
300394,天孚通信,江苏
300190,维尔利,江苏
300670,大烨智能,江苏
