code,name,area
601155,新城控股,江苏
601599,鹿港文化,江苏
002576,通达动力,江苏
603988,中电电机,江苏
002435,长江润发,江苏
603519,立霸股份,江苏
002075,沙钢股份,江苏
600268,国电南自,江苏
600481,双良节能,江苏
603286,日盈电子,江苏
300500,启迪设计,江苏
603018,中设集团,江苏
300563,神宇股份,江苏
300495,美尚生态,江苏
300128,锦富技术,江苏
600300,维维股份,江苏
603666,亿嘉和,江苏
603968,醋化股份,江苏
603183,建研院,江苏
000777,中核科技,江苏
000421,南京公用,江苏
600959,江苏有线,江苏
300304,云意电气,江苏
002608,江苏国信,江苏
002680,*ST长生,江苏
601218,吉鑫科技,江苏
600533,栖霞建设,江苏
603416,信捷电气,江苏
600908,无锡银行,江苏
600682,南京新百,江苏
300260,新莱应材,江苏
002747,埃斯顿,江苏
002293,罗莱生活,江苏
600522,中天科技,江苏
600901,江苏租赁,江苏
603036,如通股份,江苏
600513,联环药业,江苏
300420,五洋停车,江苏
300600,瑞特股份,江苏
601009,南京银行,江苏
002323,*ST百特,江苏
300585,奥联电子,江苏
600064,南京高科,江苏
603985,恒润股份,江苏
600862,中航高科,江苏
002463,沪电股份,江苏
600981,汇鸿集团,江苏
603339,四方科技,江苏
300013,新宁物流,江苏
300402,宝色股份,江苏
002445,ST中南,江苏
002160,常铝股份,江苏
603066,音飞储存,江苏
002395,双象股份,江苏
603042,华脉科技,江苏
603878,武进不锈,江苏
000700,模塑科技,江苏
300031,宝通科技,江苏
002384,东山精密,江苏
601799,星宇股份,江苏
002104,恒宝股份,江苏
600122,宏图高科,江苏
002274,华昌化工,江苏
300717,华信新材,江苏
002221,东华能源,江苏
600400,红豆股份,江苏
300261,雅本化学,江苏
300215,电科院,江苏
300610,晨化股份,江苏
603688,石英股份,江苏
600358,国旅联合,江苏
603929,亚翔集成,江苏
300715,凯伦股份,江苏
601199,江南水务,江苏
002333,罗普斯金,江苏
600401,*ST海润,江苏
300555,路通视信,江苏
300751,迈为股份,江苏
000738,航发控制,江苏
000581,威孚高科,江苏
603966,法兰泰克,江苏
002172,澳洋健康,江苏
300631,久吾高科,江苏
600475,华光股份,江苏
603161,科华控股,江苏
000425,徐工机械,江苏
002009,天奇股份,江苏
002015,霞客环保,江苏
000936,华西股份,江苏
002531,天顺风能,江苏
002255,海陆重工,江苏
601500,通用股份,江苏
603880,南卫股份,江苏
603922,金鸿顺,江苏
300416,苏试试验,江苏
600074,*ST保千,江苏
600370,三房巷,江苏
002182,云海金属,江苏
603518,维格娜丝,江苏
603090,宏盛股份,江苏
002090,金智科技,江苏
002071,长城影视,江苏
000910,大亚圣象,江苏
002623,亚玛顿,江苏
600919,江苏银行,江苏
002519,银河电子,江苏
601890,亚星锚链,江苏
603488,展鹏科技,江苏
603937,丽岛新材,江苏
603699,纽威股份,江苏
600736,苏州高新,江苏
600854,春兰股份,江苏
300165,天瑞仪器,江苏
002659,凯文教育,江苏
603188,ST亚邦,江苏
600099,林海股份,江苏
300284,苏交科,江苏
300390,天华超净,江苏
603680,今创集团,江苏
002438,江苏神通,江苏
002413,雷科防务,江苏
002304,洋河股份,江苏
300201,海伦哲,江苏
603259,药明康德,江苏
603380,易德龙,江苏
600398,海澜之家,江苏
002610,爱康科技,江苏
002839,张家港行,江苏
603136,天目湖,江苏
300169,天晟新材,江苏
300342,天银机电,江苏
300217,东方电热,江苏
300029,天龙光电,江苏
002802,洪汇新材,江苏
002024,苏宁易购,江苏
002734,利民股份,江苏
002091,江苏国泰,江苏
002409,雅克科技,江苏
002808,恒久科技,江苏
600083,博信股份,江苏
002089,新 海 宜,江苏
002262,恩华药业,江苏
002074,国轩高科,江苏
300331,苏大维格,江苏
603179,新泉股份,江苏
600510,黑牡丹,江苏
000551,创元科技,江苏
600584,长电科技,江苏
002547,春兴精工,江苏
300295,三六五网,江苏
002491,通鼎互联,江苏
603111,康尼机电,江苏
300580,贝斯特,江苏
600770,综艺股份,江苏
300537,广信材料,江苏
300356,光一科技,江苏
002631,德尔未来,江苏
300091,金通灵,江苏
300382,斯莱克,江苏
300694,蠡湖股份,江苏
002077,大港股份,江苏
603013,亚普股份,江苏
603912,佳力图,江苏
300385,雪浪环境,江苏
002290,中科新材,江苏
603028,赛福天,江苏
300209,天泽信息,江苏
603035,常熟汽饰,江苏
000584,哈工智能,江苏
002722,金轮股份,江苏
300682,朗新科技,江苏
603078,江化微,江苏
603693,江苏新能,江苏
002513,蓝丰生化,江苏
603955,大千生态,江苏
300339,润和软件,江苏
000626,远大控股,江苏
600128,弘业股份,江苏
600287,江苏舜天,江苏
002546,新联电子,江苏
603810,丰山集团,江苏
002499,科林环保,江苏
600716,凤凰股份,江苏
601555,东吴证券,江苏
603005,晶方科技,江苏
603707,健友股份,江苏
603829,洛凯股份,江苏
300346,南大光电,江苏
000518,四环生物,江苏
002380,科远股份,江苏
300354,东华测试,江苏
002127,南极电商,江苏
002450,康得新,江苏
603323,吴江银行,江苏
002367,康力电梯,江苏
300509,新美星,江苏
601990,南京证券,江苏
300618,寒锐钴业,江苏
300598,诚迈科技,江苏
600282,南钢股份,江苏
603900,莱绅通灵,江苏
600078,澄星股份,江苏
002559,亚威股份,江苏
002550,千红制药,江苏
002530,金财互联,江苏
600667,太极实业,江苏
300664,鹏鹞环保,江苏
601952,苏垦农发,江苏
300393,中来股份,江苏
600305,恒顺醋业,江苏
600557,康缘药业,江苏
000570,苏常柴Ａ,江苏
300549,优德精密,江苏
600746,江苏索普,江苏
002455,百川股份,江苏
002394,联发股份,江苏
300708,聚灿光电,江苏
002514,宝馨科技,江苏
002866,传艺科技,江苏
300623,捷捷微电,江苏
002391,长青股份,江苏
300192,科斯伍德,江苏
601100,恒立液压,江苏
603389,亚振家居,江苏
002165,红 宝 丽,江苏
300320,海达股份,江苏
300373,扬杰科技,江苏
603507,振江股份,江苏
002044,美年健康,江苏
600316,洪都航空,江西
300636,同和药业,江西
002378,章源钨业,江西
600053,九鼎投资,江西
300294,博雅生物,江西
600782,新钢股份,江西
300722,新余国科,江西
600071,凤凰光学,江西
600397,*ST安煤,江西
603773,沃格光电,江西
603977,国泰集团,江西
000899,赣能股份,江西
300095,华伍股份,江西
600750,江中药业,江西
600228,ST昌九,江西
600590,泰豪科技,江西
000829,天音控股,江西
600507,方大特钢,江西
300748,金力永磁,江西
000789,万年青,江西
002036,联创电子,江西
300497,富祥股份,江西
600362,江西铜业,江西
002176,江特电机,江西
600461,洪城水业,江西
600373,中文传媒,江西
000550,江铃汽车,江西
300453,三鑫医疗,江西
002157,正邦科技,江西
002591,恒大高新,江西
002695,煌上煌,江西
000404,长虹华意,江西
600363,联创光电,江西
300066,三川智慧,江西
000990,诚志股份,江西
002068,黑猫股份,江西
002460,赣锋锂业,江西
600269,赣粤高速,江西
600561,江西长运,江西
002748,世龙实业,江西
000650,仁和药业,江西
002494,华斯股份,河北
300371,汇中股份,河北
300428,四通新材,河北
000600,建投能源,河北
603156,养元饮品,河北
300255,常山药业,河北
000709,河钢股份,河北
300107,建新股份,河北
002342,巨力索具,河北
000401,冀东水泥,河北
300081,恒信东方,河北
600803,新奥股份,河北
600722,金牛化工,河北
601326,秦港股份,河北
002442,龙星化工,河北
600135,乐凯胶片,河北
600965,福成股份,河北
603385,惠达卫浴,河北
002049,紫光国微,河北
300138,晨光生物,河北
000889,茂业通信,河北
600482,中国动力,河北
600155,华创阳安,河北
300491,通合科技,河北
002691,冀凯股份,河北
002603,以岭药业,河北
600230,沧州大化,河北
000856,冀东装备,河北
300368,汇金股份,河北
000923,河北宣工,河北
600409,三友化工,河北
603938,三孚股份,河北
300137,先河环保,河北
300446,乐凯新材,河北
603050,科林电气,河北
600559,老白干酒,河北
000958,东方能源,河北
002282,博深工具,河北
000687,华讯方舟,河北
601258,庞大集团,河北
000158,常山北明,河北
002146,荣盛发展,河北
601000,唐山港,河北
600340,华夏幸福,河北
002108,沧州明珠,河北
000778,新兴铸管,河北
600812,华北制药,河北
600997,开滦股份,河北
000848,承德露露,河北
600149,ST坊展,河北
000937,冀中能源,河北
600480,凌云股份,河北
601633,长城汽车,河北
002459,天业通联,河北
600550,保变电气,河北
000413,东旭光电,河北
600569,安阳钢铁,河南
601608,中信重工,河南
600753,东方银星,河南
300480,光力科技,河南
002536,西泵股份,河南
000933,神火股份,河南
002179,中航光电,河南
600595,中孚实业,河南
002582,好想你,河南
300437,清水源,河南
002857,三晖电气,河南
600186,莲花健康,河南
300701,森霸传感,河南
000949,新乡化纤,河南
600810,神马股份,河南
000676,智度股份,河南
002225,濮耐股份,河南
300064,豫金刚石,河南
002477,雏鹰农牧,河南
002216,三全食品,河南
002087,新野纺织,河南
002189,利达光电,河南
002406,远东传动,河南
600020,中原高速,河南
600172,黄河旋风,河南
002358,森源电气,河南
001896,豫能控股,河南
601375,中原证券,河南
002770,科迪乳业,河南
000544,中原环保,河南
300732,设研院,河南
600222,太龙药业,河南
300109,新开源,河南
600285,羚锐制药,河南
600876,洛阳玻璃,河南
002007,华兰生物,河南
300080,易成新能,河南
300179,四方达,河南
002046,轴研科技,河南
300481,濮阳惠成,河南
002448,中原内配,河南
603658,安图生物,河南
002613,北玻股份,河南
300263,隆华科技,河南
300259,新天科技,河南
002296,辉煌科技,河南
600207,安彩高科,河南
002423,中原特钢,河南
002714,牧原股份,河南
600469,风神股份,河南
600439,瑞贝卡,河南
000895,双汇发展,河南
002132,恒星科技,河南
002407,多氟多,河南
600121,郑州煤电,河南
000885,城发环境,河南
600069,银鸽投资,河南
603993,洛阳钼业,河南
600066,宇通客车,河南
600312,平高电气,河南
002560,通达股份,河南
002321,华英农业,河南
601717,郑煤机,河南
002601,龙蟒佰利,河南
300248,新开普,河南
603508,思维列控,河南
600403,大有能源,河南
000612,焦作万方,河南
601666,平煤股份,河南
000719,中原传媒,河南
000400,许继电气,河南
300007,汉威科技,河南
002535,林州重机,河南
600531,豫光金铅,河南
603566,普莱柯,河南
600781,辅仁药业,河南
601038,一拖股份,河南
601677,明泰铝业,河南
002936,郑州银行,河南
603896,寿仙谷,浙江
300587,天铁股份,浙江
601113,华鼎股份,浙江
603337,杰克股份,浙江
601567,三星医疗,浙江
300550,和仁科技,浙江
300652,雷迪克,浙江
300626,华瑞股份,浙江
603568,伟明环保,浙江
300257,开山股份,浙江
002133,广宇集团,浙江
300078,思创医惠,浙江
603331,百达精工,浙江
002617,露笑科技,浙江
002263,*ST东南,浙江
000739,普洛药业,浙江
002756,永兴特钢,浙江
002570,*ST因美,浙江
600790,轻纺城,浙江
300645,正元智慧,浙江
002067,景兴纸业,浙江
300357,我武生物,浙江
000607,华媒控股,浙江
002389,南洋科技,浙江
603110,东方材料,浙江
600415,小商品城,浙江
603010,万盛股份,浙江
603583,捷昌驱动,浙江
002131,利欧股份,浙江
002056,横店东磁,浙江
002725,跃岭股份,浙江
002520,日发精机,浙江
002006,精功科技,浙江
600120,浙江东方,浙江
002012,凯恩股份,浙江
300033,同花顺,浙江
600633,浙数文化,浙江
603008,喜临门,浙江
603996,中新科技,浙江
002247,聚力文化,浙江
300604,长川科技,浙江
002915,中欣氟材,浙江
603116,红蜻蜓,浙江
300181,佐力药业,浙江
603456,九洲药业,浙江
600926,杭州银行,浙江
002001,新 和 成,浙江
300144,宋城演艺,浙江
603181,皇马科技,浙江
002343,慈文传媒,浙江
600798,宁波海运,浙江
603901,永创智能,浙江
300703,创源文化,浙江
002532,新界泵业,浙江
300316,晶盛机电,浙江
002099,海翔药业,浙江
603260,合盛硅业,浙江
600865,百大集团,浙江
300649,杭州园林,浙江
002154,报 喜 鸟,浙江
603917,合力科技,浙江
002563,森马服饰,浙江
603277,银都股份,浙江
603001,奥康国际,浙江
600126,杭钢股份,浙江
603177,德创环保,浙江
603558,健盛集团,浙江
002188,*ST巴士,浙江
002632,道明光学,浙江
603238,诺邦股份,浙江
600267,海正药业,浙江
002931,锋龙股份,浙江
603178,圣龙股份,浙江
002430,杭氧股份,浙江
002276,万马股份,浙江
300582,英飞特,浙江
002135,东南网架,浙江
300718,长盛轴承,浙江
603600,永艺股份,浙江
002619,艾格拉斯,浙江
000517,荣安地产,浙江
603637,镇海股份,浙江
002712,思美传媒,浙江
603711,香飘飘,浙江
600235,民丰特纸,浙江
600330,天通股份,浙江
002730,电光科技,浙江
300727,润禾材料,浙江
603823,百合花,浙江
300702,天宇股份,浙江
603015,弘讯科技,浙江
002488,金固股份,浙江
300746,汉嘉设计,浙江
600570,恒生电子,浙江
600797,浙大网新,浙江
300244,迪安诊断,浙江
603788,宁波高发,浙江
603088,宁波精达,浙江
300347,泰格医药,浙江
601108,财通证券,浙江
000906,浙商中拓,浙江
600572,康恩贝,浙江
300133,华策影视,浙江
600114,东睦股份,浙江
601116,三江购物,浙江
603301,振德医疗,浙江
603089,正裕工业,浙江
600768,宁波富邦,浙江
300234,开尔新材,浙江
300553,集智股份,浙江
300710,万隆光电,浙江
300351,永贵电器,浙江
002590,万安科技,浙江
002434,万里扬,浙江
600059,古越龙山,浙江
603388,元成股份,浙江
002122,*ST天马,浙江
600677,航天通信,浙江
603225,新凤鸣,浙江
300488,恒锋工具,浙江
600776,东方通信,浙江
000411,英特集团,浙江
601877,正泰电器,浙江
603165,荣晟环保,浙江
002493,荣盛石化,浙江
300329,海伦钢琴,浙江
002120,韵达股份,浙江
300439,美康生物,浙江
300666,江丰电子,浙江
603505,金石资源,浙江
002629,仁智股份,浙江
002280,联络互动,浙江
603186,华正新材,浙江
603709,中源家居,浙江
300643,万通智控,浙江
002344,海宁皮城,浙江
600491,龙元建设,浙江
300571,平治信息,浙江
600352,浙江龙盛,浙江
300743,天地数码,浙江
600671,天目药业,浙江
000967,盈峰环境,浙江
002236,大华股份,浙江
603506,南都物业,浙江
002634,棒杰股份,浙江
002003,伟星股份,浙江
600830,香溢融通,浙江
002206,海 利 得,浙江
002050,三花智控,浙江
300145,中金环境,浙江
300256,星星科技,浙江
300076,GQY视讯,浙江
600576,祥源文化,浙江
002062,宏润建设,浙江
300069,金利华电,浙江
000918,嘉凯城,浙江
300512,中亚股份,浙江
600982,宁波热电,浙江
300349,金卡智能,浙江
002318,久立特材,浙江
601878,浙商证券,浙江
603799,华友钴业,浙江
600884,杉杉股份,浙江
000156,华数传媒,浙江
002020,京新药业,浙江
002633,申科股份,浙江
002115,三维通信,浙江
002859,洁美科技,浙江
300441,鲍斯股份,浙江
603085,天成自控,浙江
603338,浙江鼎力,浙江
600387,海越能源,浙江
300637,扬帆新材,浙江
002203,海亮股份,浙江
002687,乔治白,浙江
002019,亿帆医药,浙江
002641,永高股份,浙江
600537,亿晶光电,浙江
600580,卧龙电气,浙江
300306,远方信息,浙江
002381,双箭股份,浙江
603811,诚意药业,浙江
603602,纵横通信,浙江
000705,浙江震元,浙江
601689,拓普集团,浙江
002793,东音股份,浙江
300695,兆丰股份,浙江
601137,博威合金,浙江
603079,圣达生物,浙江
002119,康强电子,浙江
603500,祥和实业,浙江
603076,乐惠国际,浙江
300426,唐德影视,浙江
002142,宁波银行,浙江
603789,星光农机,浙江
601177,杭齿前进,浙江
002897,意华股份,浙江
300283,温州宏丰,浙江
002896,中大力德,浙江
002214,大立科技,浙江
300270,中威电子,浙江
002196,方正电机,浙江
600077,宋都股份,浙江
603595,东尼电子,浙江
002779,中坚科技,浙江
002043,兔 宝 宝,浙江
603997,继峰股份,浙江
603222,济民制药,浙江
002103,广博股份,浙江
603239,浙江仙通,浙江
002443,金洲管道,浙江
000558,莱茵体育,浙江
603045,福达合金,浙江
603103,横店影视,浙江
002224,三 力 士,浙江
600596,新安股份,浙江
002552,*ST宝鼎,浙江
603980,吉华集团,浙江
002624,完美世界,浙江
603703,盛洋科技,浙江
002144,宏达高科,浙江
002699,美盛文化,浙江
600051,宁波联合,浙江
600226,瀚叶股份,浙江
603105,芯能科技,浙江
002758,华通医药,浙江
300478,杭州高新,浙江
600796,钱江生化,浙江
600173,卧龙地产,浙江
002418,康盛股份,浙江
600216,浙江医药,浙江
600366,宁波韵升,浙江
600763,通策医疗,浙江
002284,亚太股份,浙江
300669,沪宁股份,浙江
002095,生 意 宝,浙江
002479,富春环保,浙江
600704,物产中大,浙江
300412,迦南科技,浙江
600987,航民股份,浙江
601002,晋亿实业,浙江
002064,华峰氨纶,浙江
603311,金海环境,浙江
603129,春风动力,浙江
002942,新农股份,浙江
002863,今飞凯达,浙江
002415,海康威视,浙江
300020,银江股份,浙江
601882,海天精工,浙江
002677,浙江美大,浙江
002569,步森股份,浙江
002849,威星智能,浙江
603316,诚邦股份,浙江
603578,三星新材,浙江
600933,爱柯迪,浙江
603538,美诺华,浙江
603897,长城科技,浙江
600571,信雅达,浙江
002795,永和智控,浙江
603266,天龙股份,浙江
600052,浙江广厦,浙江
603556,海兴电力,浙江
300163,先锋新材,浙江
300068,南都电源,浙江
002444,巨星科技,浙江
603305,旭升股份,浙江
002372,伟星新材,浙江
600290,华仪电气,浙江
603300,华铁科技,浙江
002440,闰土股份,浙江
603757,大元泵业,浙江
603701,德宏股份,浙江
300250,初灵信息,浙江
300300,汉鼎宇佑,浙江
603926,铁流股份,浙江
600699,均胜电子,浙江
002940,昂利康,浙江
300203,聚光科技,浙江
300461,田中精机,浙江
601789,宁波建工,浙江
603733,仙鹤股份,浙江
601018,宁波港,浙江
000909,数源科技,浙江
603557,起步股份,浙江
300360,炬华科技,浙江
002370,亚太药业,浙江
603055,台华新材,浙江
002937,兴瑞科技,浙江
002489,浙江永强,浙江
603320,迪贝电气,浙江
600273,嘉化能源,浙江
002061,浙江交科,浙江
600261,阳光照明,浙江
002586,围海股份,浙江
002615,哈尔斯,浙江
600023,浙能电力,浙江
603258,电魂网络,浙江
603611,诺力股份,浙江
300100,双林股份,浙江
603605,珀莱雅,浙江
600113,浙江东日,浙江
002322,理工环科,浙江
603289,泰瑞机器,浙江
300032,金龙机电,浙江
300539,横河模具,浙江
002364,中恒电气,浙江
603617,君禾股份,浙江
600175,美都能源,浙江
603168,莎普爱思,浙江
603033,三维股份,浙江
300519,新光药业,浙江
600512,腾达建设,浙江
603677,奇精机械,浙江
002647,仁东控股,浙江
600521,华海药业,浙江
300113,顺网科技,浙江
002767,先锋电子,浙江
603607,京华激光,浙江
300401,花园生物,浙江
002273,水晶光电,浙江
002032,苏 泊 尔,浙江
002048,宁波华翔,浙江
603667,五洲新春,浙江
603657,春光科技,浙江
603297,永新光学,浙江
603606,东方电缆,浙江
603661,恒林股份,浙江
603767,中马传动,浙江
002082,万邦德,浙江
300558,贝达药业,浙江
300027,华谊兄弟,浙江
600668,尖峰集团,浙江
002085,万丰奥威,浙江
002648,卫星石化,浙江
002534,杭锅股份,浙江
002468,申通快递,浙江
600724,宁波富达,浙江
002021,中捷资源,浙江
603816,顾家家居,浙江
600477,杭萧钢构,浙江
002010,传化智联,浙江
603229,奥翔药业,浙江
600152,维科技术,浙江
601339,百隆东方,浙江
300548,博创科技,浙江
002473,*ST圣莱,浙江
002625,光启技术,浙江
300307,慈星股份,浙江
002332,仙琚制药,浙江
600526,菲达环保,浙江
002375,亚厦股份,浙江
300025,华星创业,浙江
002266,浙富控股,浙江
002250,联化科技,浙江
002244,滨江集团,浙江
603081,大丰实业,浙江
002124,天邦股份,浙江
600857,宁波中百,浙江
002664,长鹰信质,浙江
002126,银轮股份,浙江
603685,晨丰科技,浙江
600283,钱江水利,浙江
600160,巨化股份,浙江
002164,宁波东力,浙江
603908,牧高笛,浙江
600070,浙江富润,浙江
002718,友邦吊顶,浙江
600177,雅戈尔,浙江
600460,士兰微,浙江
002508,老板电器,浙江
603839,安正时尚,浙江
603218,日月股份,浙江
600130,波导股份,浙江
601233,桐昆股份,浙江
000913,钱江摩托,浙江
002403,爱仕达,浙江
300111,向日葵,浙江
300118,东方日升,浙江
002703,浙江世宝,浙江
002801,微光股份,浙江
603726,朗迪集团,浙江
002472,双环传动,浙江
002602,世纪华通,浙江
002574,明牌珠宝,浙江
002326,永太科技,浙江
300451,创业软件,浙江
002515,金字火腿,浙江
300459,金科文化,浙江
002404,嘉欣丝绸,浙江
002173,创新医疗,浙江
300566,激智科技,浙江
600176,中国巨石,浙江
603822,嘉澳环保,浙江
601579,会稽山,浙江
002522,浙江众成,浙江
002427,*ST尤夫,浙江
002112,三变科技,浙江
002011,盾安环境,浙江
603665,康隆达,浙江
000963,华东医药,浙江
000925,众合科技,浙江
603321,梅轮电梯,浙江
603303,得邦照明,浙江
002199,东晶电子,浙江
300435,中泰股份,浙江
600814,杭州解百,浙江
300673,佩蒂股份,浙江
002860,星帅尔,浙江
000559,万向钱潮,浙江
603040,新坐标,浙江
600683,京投发展,浙江
300266,兴源环境,浙江
300611,美力科技,浙江
603520,司太立,浙江
603298,杭叉集团,浙江
002034,旺能环境,浙江
300698,万马科技,浙江
002840,华统股份,浙江
300729,乐歌股份,浙江
002637,赞宇科技,浙江
603877,太平鸟,浙江
300314,戴维医疗,浙江
603618,杭电股份,浙江
002686,亿利达,浙江
600232,金鹰股份,浙江
002562,兄弟科技,浙江
600208,新湖中宝,浙江
603889,新澳股份,浙江
603208,江山欧派,浙江
603806,福斯特,浙江
300411,金盾股份,浙江
000886,海南高速,海南
002693,双成药业,海南
000567,海德股份,海南
002320,海峡股份,海南
000735,罗 牛 山,海南
000585,*ST东电,海南
000571,新大洲Ａ,海南
600209,*ST罗顿,海南
000505,京粮控股,海南
601969,海南矿业,海南
000503,国新健康,海南
002596,海南瑞泽,海南
300086,康芝药业,海南
300630,普利制药,海南
000572,海马汽车,海南
600259,广晟有色,海南
000955,欣龙控股,海南
603069,海汽集团,海南
002865,钧达股份,海南
000793,华闻传媒,海南
601118,海南橡胶,海南
600896,*ST海投,海南
000613,大东海A,海南
000657,中钨高新,海南
600238,*ST椰岛,海南
600515,海航基础,海南
300189,神农基因,海南
600759,洲际油气,海南
000566,海南海药,海南
600221,海航控股,海南
600555,海航创新,海南
000040,东旭蓝天,深圳
300602,飞荣达,深圳
300570,太辰光,深圳
600446,金证股份,深圳
300077,国民技术,深圳
600036,招商银行,深圳
300389,艾比森,深圳
002775,文科园林,深圳
300333,兆日科技,深圳
002121,科陆电子,深圳
002835,同为股份,深圳
002055,得润电子,深圳
000007,全新好,深圳
002660,茂硕电源,深圳
002170,芭田股份,深圳
300568,星源材质,深圳
000042,中洲控股,深圳
002341,新纶科技,深圳
000022,深赤湾Ａ,深圳
000021,深科技,深圳
002334,英威腾,深圳
002191,劲嘉股份,深圳
300232,洲明科技,深圳
