date,deposit_type,rate
2015-10-24,定活两便(定期),--
2015-10-24,定期存款整存整取(半年),1.30
2015-10-24,定期存款整存整取(二年),2.10
2015-10-24,定期存款整存整取(三个月),1.10
2015-10-24,定期存款整存整取(三年),2.75
2015-10-24,定期存款整存整取(五年),--
2015-10-24,定期存款整存整取(一年),1.50
2015-10-24,活期存款(不定期),0.35
2015-10-24,零存整取、整存零取、存本取息定期存款(三年),1.30
2015-10-24,零存整取、整存零取、存本取息定期存款(五年),--
2015-10-24,零存整取、整存零取、存本取息定期存款(一年),1.10
2015-10-24,通知存款(七天),1.35
2015-10-24,通知存款(一天),0.80
2015-10-24,协定存款(定期),1.15
2015-08-26,定活两便(定期),--
2015-08-26,定期存款整存整取(半年),1.55
2015-08-26,定期存款整存整取(二年),2.35
2015-08-26,定期存款整存整取(三个月),1.35
2015-08-26,定期存款整存整取(三年),3.00
2015-08-26,定期存款整存整取(五年),--
2015-08-26,定期存款整存整取(一年),1.75
2015-08-26,活期存款(不定期),0.35
2015-08-26,零存整取、整存零取、存本取息定期存款(三年),1.55
2015-08-26,零存整取、整存零取、存本取息定期存款(五年),--
2015-08-26,零存整取、整存零取、存本取息定期存款(一年),1.35
2015-08-26,通知存款(七天),1.35
2015-08-26,通知存款(一天),0.80
2015-08-26,协定存款(定期),1.15
2015-06-28,定活两便(定期),--
2015-06-28,定期存款整存整取(半年),1.80
2015-06-28,定期存款整存整取(二年),2.60
2015-06-28,定期存款整存整取(三个月),1.60
2015-06-28,定期存款整存整取(三年),3.25
2015-06-28,定期存款整存整取(五年),--
2015-06-28,定期存款整存整取(一年),2.00
2015-06-28,活期存款(不定期),0.35
2015-06-28,零存整取、整存零取、存本取息定期存款(三年),1.80
2015-06-28,零存整取、整存零取、存本取息定期存款(五年),--
2015-06-28,零存整取、整存零取、存本取息定期存款(一年),1.60
2015-06-28,通知存款(七天),1.35
2015-06-28,通知存款(一天),0.80
2015-06-28,协定存款(定期),1.15
2015-05-11,定活两便(定期),--
2015-05-11,定期存款整存整取(半年),2.05
2015-05-11,定期存款整存整取(二年),2.85
2015-05-11,定期存款整存整取(三个月),1.85
2015-05-11,定期存款整存整取(三年),3.50
2015-05-11,定期存款整存整取(五年),--
2015-05-11,定期存款整存整取(一年),2.25
2015-05-11,活期存款(不定期),0.35
2015-05-11,零存整取、整存零取、存本取息定期存款(三年),2.05
2015-05-11,零存整取、整存零取、存本取息定期存款(五年),--
2015-05-11,零存整取、整存零取、存本取息定期存款(一年),1.85
2015-05-11,通知存款(七天),1.35
2015-05-11,通知存款(一天),0.80
2015-05-11,协定存款(定期),1.15
2015-03-01,定活两便(定期),--
2015-03-01,定期存款整存整取(半年),2.30
2015-03-01,定期存款整存整取(二年),3.10
2015-03-01,定期存款整存整取(三个月),2.10
2015-03-01,定期存款整存整取(三年),3.75
2015-03-01,定期存款整存整取(五年),--
2015-03-01,定期存款整存整取(一年),2.50
2015-03-01,活期存款(不定期),0.35
2015-03-01,零存整取、整存零取、存本取息定期存款(三年),2.30
2015-03-01,零存整取、整存零取、存本取息定期存款(五年),--
2015-03-01,零存整取、整存零取、存本取息定期存款(一年),2.10
2015-03-01,通知存款(七天),1.35
2015-03-01,通知存款(一天),0.80
2015-03-01,协定存款(定期),1.15
2014-11-22,定活两便(定期),--
2014-11-22,定期存款整存整取(半年),2.55
2014-11-22,定期存款整存整取(二年),3.35
2014-11-22,定期存款整存整取(三个月),2.35
2014-11-22,定期存款整存整取(三年),4.00
2014-11-22,定期存款整存整取(五年),--
2014-11-22,定期存款整存整取(一年),2.75
2014-11-22,活期存款(不定期),0.35
2014-11-22,零存整取、整存零取、存本取息定期存款(三年),2.55
2014-11-22,零存整取、整存零取、存本取息定期存款(五年),--
2014-11-22,零存整取、整存零取、存本取息定期存款(一年),2.35
2014-11-22,通知存款(七天),1.35
2014-11-22,通知存款(一天),0.80
2014-11-22,协定存款(定期),1.15
2012-07-06,定活两便(定期),--
2012-07-06,定期存款整存整取(半年),2.80
2012-07-06,定期存款整存整取(二年),3.75
2012-07-06,定期存款整存整取(三个月),2.60
2012-07-06,定期存款整存整取(三年),4.25
2012-07-06,定期存款整存整取(五年),4.75
2012-07-06,定期存款整存整取(一年),3.00
2012-07-06,活期存款(不定期),0.35
2012-07-06,零存整取、整存零取、存本取息定期存款(三年),2.80
2012-07-06,零存整取、整存零取、存本取息定期存款(五年),--
2012-07-06,零存整取、整存零取、存本取息定期存款(一年),2.60
2012-07-06,通知存款(七天),1.35
2012-07-06,通知存款(一天),0.80
2012-07-06,协定存款(定期),1.15
2012-06-08,定活两便(定期),--
2012-06-08,定期存款整存整取(半年),3.05
2012-06-08,定期存款整存整取(二年),4.10
2012-06-08,定期存款整存整取(三个月),2.85
2012-06-08,定期存款整存整取(三年),4.65
2012-06-08,定期存款整存整取(五年),5.10
2012-06-08,定期存款整存整取(一年),3.25
2012-06-08,活期存款(不定期),0.40
2012-06-08,零存整取、整存零取、存本取息定期存款(三年),3.05
2012-06-08,零存整取、整存零取、存本取息定期存款(五年),3.25
2012-06-08,零存整取、整存零取、存本取息定期存款(一年),2.85
2012-06-08,通知存款(七天),1.39
2012-06-08,通知存款(一天),0.85
2012-06-08,协定存款(定期),1.21
2011-07-07,定活两便(定期),--
2011-07-07,定期存款整存整取(半年),3.30
2011-07-07,定期存款整存整取(二年),4.40
2011-07-07,定期存款整存整取(三个月),3.10
2011-07-07,定期存款整存整取(三年),5.00
2011-07-07,定期存款整存整取(五年),5.50
2011-07-07,定期存款整存整取(一年),3.50
2011-07-07,活期存款(不定期),0.50
2011-07-07,零存整取、整存零取、存本取息定期存款(三年),3.30
2011-07-07,零存整取、整存零取、存本取息定期存款(五年),3.50
2011-07-07,零存整取、整存零取、存本取息定期存款(一年),3.10
2011-07-07,通知存款(七天),1.49
2011-07-07,通知存款(一天),0.95
2011-07-07,协定存款(定期),1.31
2011-04-06,定活两便(定期),--
2011-04-06,定期存款整存整取(半年),3.05
2011-04-06,定期存款整存整取(二年),4.15
2011-04-06,定期存款整存整取(三个月),2.85
2011-04-06,定期存款整存整取(三年),4.75
2011-04-06,定期存款整存整取(五年),5.25
2011-04-06,定期存款整存整取(一年),3.25
2011-04-06,活期存款(不定期),0.50
2011-04-06,零存整取、整存零取、存本取息定期存款(三年),3.05
2011-04-06,零存整取、整存零取、存本取息定期存款(五年),3.25
2011-04-06,零存整取、整存零取、存本取息定期存款(一年),2.85
2011-04-06,通知存款(七天),1.49
2011-04-06,通知存款(一天),0.95
2011-04-06,协定存款(定期),1.31
2011-02-09,定活两便(定期),--
2011-02-09,定期存款整存整取(半年),2.80
2011-02-09,定期存款整存整取(二年),3.90
2011-02-09,定期存款整存整取(三个月),2.60
2011-02-09,定期存款整存整取(三年),4.50
2011-02-09,定期存款整存整取(五年),5.00
2011-02-09,定期存款整存整取(一年),3.00
2011-02-09,活期存款(不定期),0.40
2011-02-09,零存整取、整存零取、存本取息定期存款(三年),2.80
2011-02-09,零存整取、整存零取、存本取息定期存款(五年),3.00
2011-02-09,零存整取、整存零取、存本取息定期存款(一年),2.60
2011-02-09,通知存款(七天),1.39
2011-02-09,通知存款(一天),0.85
2011-02-09,协定存款(定期),1.21
2010-12-26,定活两便(定期),--
2010-12-26,定期存款整存整取(半年),2.50
2010-12-26,定期存款整存整取(二年),3.55
2010-12-26,定期存款整存整取(三个月),2.25
2010-12-26,定期存款整存整取(三年),4.15
2010-12-26,定期存款整存整取(五年),4.55
2010-12-26,定期存款整存整取(一年),2.75
2010-12-26,活期存款(不定期),0.36
2010-12-26,零存整取、整存零取、存本取息定期存款(三年),2.50
2010-12-26,零存整取、整存零取、存本取息定期存款(五年),2.75
2010-12-26,零存整取、整存零取、存本取息定期存款(一年),2.25
2010-12-26,通知存款(七天),1.35
2010-12-26,通知存款(一天),0.81
2010-12-26,协定存款(定期),1.17
2010-10-20,定活两便(定期),--
2010-10-20,定期存款整存整取(半年),2.20
2010-10-20,定期存款整存整取(二年),3.25
2010-10-20,定期存款整存整取(三个月),1.91
2010-10-20,定期存款整存整取(三年),3.85
2010-10-20,定期存款整存整取(五年),4.20
2010-10-20,定期存款整存整取(一年),2.50
2010-10-20,活期存款(不定期),0.36
2010-10-20,零存整取、整存零取、存本取息定期存款(三年),2.20
2010-10-20,零存整取、整存零取、存本取息定期存款(五年),2.50
2010-10-20,零存整取、整存零取、存本取息定期存款(一年),1.91
2010-10-20,通知存款(七天),1.35
2010-10-20,通知存款(一天),0.81
2010-10-20,协定存款(定期),1.17
2008-12-23,定活两便(定期),--
2008-12-23,定期存款整存整取(半年),1.98
2008-12-23,定期存款整存整取(二年),2.79
2008-12-23,定期存款整存整取(三个月),1.71
2008-12-23,定期存款整存整取(三年),3.33
2008-12-23,定期存款整存整取(五年),3.60
2008-12-23,定期存款整存整取(一年),2.25
2008-12-23,活期存款(不定期),0.36
2008-12-23,零存整取、整存零取、存本取息定期存款(三年),1.98
2008-12-23,零存整取、整存零取、存本取息定期存款(五年),2.25
2008-12-23,零存整取、整存零取、存本取息定期存款(一年),1.71
2008-12-23,通知存款(七天),1.35
2008-12-23,通知存款(一天),0.81
2008-12-23,协定存款(定期),1.17
2008-11-27,定活两便(定期),--
2008-11-27,定期存款整存整取(半年),2.25
2008-11-27,定期存款整存整取(二年),3.06
2008-11-27,定期存款整存整取(三个月),1.98
2008-11-27,定期存款整存整取(三年),3.60
2008-11-27,定期存款整存整取(五年),3.87
2008-11-27,定期存款整存整取(一年),2.52
2008-11-27,活期存款(不定期),0.36
2008-11-27,零存整取、整存零取、存本取息定期存款(三年),2.25
2008-11-27,零存整取、整存零取、存本取息定期存款(五年),2.52
2008-11-27,零存整取、整存零取、存本取息定期存款(一年),1.98
2008-11-27,通知存款(七天),1.35
2008-11-27,通知存款(一天),0.81
2008-11-27,协定存款(定期),1.17
2008-10-30,定活两便(定期),--
2008-10-30,定期存款整存整取(半年),3.24
2008-10-30,定期存款整存整取(二年),4.14
2008-10-30,定期存款整存整取(三个月),2.88
2008-10-30,定期存款整存整取(三年),4.77
2008-10-30,定期存款整存整取(五年),5.13
2008-10-30,定期存款整存整取(一年),3.60
2008-10-30,活期存款(不定期),0.72
2008-10-30,零存整取、整存零取、存本取息定期存款(三年),--
2008-10-30,零存整取、整存零取、存本取息定期存款(五年),--
2008-10-30,零存整取、整存零取、存本取息定期存款(一年),--
2008-10-30,通知存款(七天),1.71
2008-10-30,通知存款(一天),1.17
2008-10-30,协定存款(定期),1.53
2008-10-09,定活两便(定期),--
2008-10-09,定期存款整存整取(半年),3.51
2008-10-09,定期存款整存整取(二年),4.41
2008-10-09,定期存款整存整取(三个月),3.15
2008-10-09,定期存款整存整取(三年),5.13
2008-10-09,定期存款整存整取(五年),5.58
2008-10-09,定期存款整存整取(一年),3.87
2008-10-09,活期存款(不定期),0.72
2008-10-09,零存整取、整存零取、存本取息定期存款(三年),--
2008-10-09,零存整取、整存零取、存本取息定期存款(五年),--
2008-10-09,零存整取、整存零取、存本取息定期存款(一年),--
2008-10-09,通知存款(七天),1.71
2008-10-09,通知存款(一天),1.17
2008-10-09,协定存款(定期),1.53
2007-12-21,定活两便(定期),--
2007-12-21,定期存款整存整取(半年),3.78
2007-12-21,定期存款整存整取(二年),4.68
2007-12-21,定期存款整存整取(三个月),3.33
2007-12-21,定期存款整存整取(三年),5.40
2007-12-21,定期存款整存整取(五年),5.85
2007-12-21,定期存款整存整取(一年),4.14
2007-12-21,活期存款(不定期),0.72
2007-12-21,零存整取、整存零取、存本取息定期存款(三年),--
2007-12-21,零存整取、整存零取、存本取息定期存款(五年),--
2007-12-21,零存整取、整存零取、存本取息定期存款(一年),--
2007-12-21,通知存款(七天),1.71
2007-12-21,通知存款(一天),1.17
2007-12-21,协定存款(定期),1.53
2007-09-15,定活两便(定期),--
2007-09-15,定期存款整存整取(半年),3.42
2007-09-15,定期存款整存整取(二年),4.50
2007-09-15,定期存款整存整取(三个月),2.88
2007-09-15,定期存款整存整取(三年),5.22
2007-09-15,定期存款整存整取(五年),5.76
2007-09-15,定期存款整存整取(一年),3.87
2007-09-15,活期存款(不定期),0.81
2007-09-15,零存整取、整存零取、存本取息定期存款(三年),--
2007-09-15,零存整取、整存零取、存本取息定期存款(五年),--
2007-09-15,零存整取、整存零取、存本取息定期存款(一年),--
2007-09-15,通知存款(七天),1.71
2007-09-15,通知存款(一天),1.17
2007-09-15,协定存款(定期),1.53
2007-08-22,定活两便(定期),--
2007-08-22,定期存款整存整取(半年),3.15
2007-08-22,定期存款整存整取(二年),4.23
2007-08-22,定期存款整存整取(三个月),2.61
2007-08-22,定期存款整存整取(三年),4.95
2007-08-22,定期存款整存整取(五年),5.49
2007-08-22,定期存款整存整取(一年),3.60
2007-08-22,活期存款(不定期),0.81
2007-08-22,零存整取、整存零取、存本取息定期存款(三年),--
2007-08-22,零存整取、整存零取、存本取息定期存款(五年),--
2007-08-22,零存整取、整存零取、存本取息定期存款(一年),--
2007-08-22,通知存款(七天),1.71
2007-08-22,通知存款(一天),1.17
2007-08-22,协定存款(定期),1.53
2007-07-21,定活两便(定期),--
2007-07-21,定期存款整存整取(半年),2.88
2007-07-21,定期存款整存整取(二年),3.96
2007-07-21,定期存款整存整取(三个月),2.34
2007-07-21,定期存款整存整取(三年),4.68
2007-07-21,定期存款整存整取(五年),5.22
2007-07-21,定期存款整存整取(一年),3.33
2007-07-21,活期存款(不定期),0.81
2007-07-21,零存整取、整存零取、存本取息定期存款(三年),--
2007-07-21,零存整取、整存零取、存本取息定期存款(五年),--
2007-07-21,零存整取、整存零取、存本取息定期存款(一年),--
2007-07-21,通知存款(七天),1.71
2007-07-21,通知存款(一天),1.17
2007-07-21,协定存款(定期),1.53
2007-05-19,定活两便(定期),--
2007-05-19,定期存款整存整取(半年),2.61
2007-05-19,定期存款整存整取(二年),3.69
2007-05-19,定期存款整存整取(三个月),2.07
2007-05-19,定期存款整存整取(三年),4.41
2007-05-19,定期存款整存整取(五年),4.95
2007-05-19,定期存款整存整取(一年),3.06
2007-05-19,活期存款(不定期),0.72
2007-05-19,零存整取、整存零取、存本取息定期存款(三年),--
2007-05-19,零存整取、整存零取、存本取息定期存款(五年),--
2007-05-19,零存整取、整存零取、存本取息定期存款(一年),--
2007-05-19,通知存款(七天),1.62
2007-05-19,通知存款(一天),1.08
2007-05-19,协定存款(定期),1.44
2007-03-18,定活两便(定期),--
2007-03-18,定期存款整存整取(半年),2.43
2007-03-18,定期存款整存整取(二年),3.33
2007-03-18,定期存款整存整取(三个月),1.98
2007-03-18,定期存款整存整取(三年),3.96
2007-03-18,定期存款整存整取(五年),4.41
2007-03-18,定期存款整存整取(一年),2.79
2007-03-18,活期存款(不定期),0.72
2007-03-18,零存整取、整存零取、存本取息定期存款(三年),--
2007-03-18,零存整取、整存零取、存本取息定期存款(五年),--
2007-03-18,零存整取、整存零取、存本取息定期存款(一年),--
2007-03-18,通知存款(七天),1.62
2007-03-18,通知存款(一天),1.08
2007-03-18,协定存款(定期),1.44
2006-08-19,定活两便(定期),--
2006-08-19,定期存款整存整取(半年),2.25
2006-08-19,定期存款整存整取(二年),3.06
2006-08-19,定期存款整存整取(三个月),1.80
2006-08-19,定期存款整存整取(三年),3.69
2006-08-19,定期存款整存整取(五年),4.14
2006-08-19,定期存款整存整取(一年),2.52
2006-08-19,活期存款(不定期),0.72
2006-08-19,零存整取、整存零取、存本取息定期存款(三年),--
2006-08-19,零存整取、整存零取、存本取息定期存款(五年),--
2006-08-19,零存整取、整存零取、存本取息定期存款(一年),--
2006-08-19,通知存款(七天),1.62
2006-08-19,通知存款(一天),1.08
2006-08-19,协定存款(定期),1.44
2004-10-29,定活两便(定期),--
2004-10-29,定期存款整存整取(半年),2.07
2004-10-29,定期存款整存整取(二年),2.70
2004-10-29,定期存款整存整取(三个月),1.71
2004-10-29,定期存款整存整取(三年),3.24
2004-10-29,定期存款整存整取(五年),3.60
2004-10-29,定期存款整存整取(一年),2.25
2004-10-29,活期存款(不定期),0.72
2004-10-29,零存整取、整存零取、存本取息定期存款(三年),--
2004-10-29,零存整取、整存零取、存本取息定期存款(五年),--
2004-10-29,零存整取、整存零取、存本取息定期存款(一年),--
2004-10-29,通知存款(七天),1.62
2004-10-29,通知存款(一天),1.08
2004-10-29,协定存款(定期),1.44
2002-02-21,定活两便(定期),--
2002-02-21,定期存款整存整取(半年),1.89
2002-02-21,定期存款整存整取(二年),2.25
2002-02-21,定期存款整存整取(三个月),1.71
2002-02-21,定期存款整存整取(三年),2.52
2002-02-21,定期存款整存整取(五年),2.79
2002-02-21,定期存款整存整取(一年),1.98
2002-02-21,活期存款(不定期),0.72
2002-02-21,零存整取、整存零取、存本取息定期存款(三年),--
2002-02-21,零存整取、整存零取、存本取息定期存款(五年),--
2002-02-21,零存整取、整存零取、存本取息定期存款(一年),--
2002-02-21,通知存款(七天),1.62
2002-02-21,通知存款(一天),1.08
2002-02-21,协定存款(定期),1.44
1999-06-10,定活两便(定期),--
1999-06-10,定期存款整存整取(半年),2.16
1999-06-10,定期存款整存整取(二年),2.43
1999-06-10,定期存款整存整取(三个月),1.98
1999-06-10,定期存款整存整取(三年),2.70
1999-06-10,定期存款整存整取(五年),2.88
1999-06-10,定期存款整存整取(一年),2.25
1999-06-10,活期存款(不定期),0.99
1999-06-10,零存整取、整存零取、存本取息定期存款(三年),--
1999-06-10,零存整取、整存零取、存本取息定期存款(五年),--
1999-06-10,零存整取、整存零取、存本取息定期存款(一年),--
1999-06-10,通知存款(七天),1.89
1999-06-10,通知存款(一天),1.35
1999-06-10,协定存款(定期),1.71
1998-12-07,定活两便(定期),--
1998-12-07,定期存款整存整取(半年),3.30
1998-12-07,定期存款整存整取(二年),3.96
1998-12-07,定期存款整存整取(三个月),2.79
1998-12-07,定期存款整存整取(三年),4.14
1998-12-07,定期存款整存整取(五年),4.50
1998-12-07,定期存款整存整取(一年),3.78
1998-12-07,活期存款(不定期),1.44
1998-12-07,零存整取、整存零取、存本取息定期存款(三年),--
1998-12-07,零存整取、整存零取、存本取息定期存款(五年),--
1998-12-07,零存整取、整存零取、存本取息定期存款(一年),--
1998-12-07,通知存款(七天),2.34
1998-12-07,通知存款(一天),1.80
1998-12-07,协定存款(定期),2.16
1998-07-01,定活两便(定期),--
1998-07-01,定期存款整存整取(半年),3.96
1998-07-01,定期存款整存整取(二年),4.86
1998-07-01,定期存款整存整取(三个月),2.79
1998-07-01,定期存款整存整取(三年),4.95
1998-07-01,定期存款整存整取(五年),5.22
1998-07-01,定期存款整存整取(一年),4.77
1998-07-01,活期存款(不定期),1.44
1998-07-01,零存整取、整存零取、存本取息定期存款(三年),--
1998-07-01,零存整取、整存零取、存本取息定期存款(五年),--
1998-07-01,零存整取、整存零取、存本取息定期存款(一年),--
1998-07-01,通知存款(七天),--
1998-07-01,通知存款(一天),--
1998-07-01,协定存款(定期),--
1998-03-25,定活两便(定期),--
1998-03-25,定期存款整存整取(半年),4.14
1998-03-25,定期存款整存整取(二年),5.58
1998-03-25,定期存款整存整取(三个月),2.88
1998-03-25,定期存款整存整取(三年),6.21
1998-03-25,定期存款整存整取(五年),6.66
1998-03-25,定期存款整存整取(一年),5.22
1998-03-25,活期存款(不定期),1.71
1998-03-25,零存整取、整存零取、存本取息定期存款(三年),--
1998-03-25,零存整取、整存零取、存本取息定期存款(五年),--
1998-03-25,零存整取、整存零取、存本取息定期存款(一年),--
1998-03-25,通知存款(七天),--
1998-03-25,通知存款(一天),--
1998-03-25,协定存款(定期),--
1997-10-23,定活两便(定期),--
1997-10-23,定期存款整存整取(半年),4.14
1997-10-23,定期存款整存整取(二年),5.94
1997-10-23,定期存款整存整取(三个月),2.88
1997-10-23,定期存款整存整取(三年),6.21
1997-10-23,定期存款整存整取(五年),6.66
1997-10-23,定期存款整存整取(一年),5.67
1997-10-23,活期存款(不定期),1.71
1997-10-23,零存整取、整存零取、存本取息定期存款(三年),--
1997-10-23,零存整取、整存零取、存本取息定期存款(五年),--
1997-10-23,零存整取、整存零取、存本取息定期存款(一年),--
1997-10-23,通知存款(七天),--
1997-10-23,通知存款(一天),--
1997-10-23,协定存款(定期),--
1996-08-23,定活两便(定期),--
1996-08-23,定期存款整存整取(半年),5.40
1996-08-23,定期存款整存整取(二年),7.92
1996-08-23,定期存款整存整取(三个月),3.33
1996-08-23,定期存款整存整取(三年),8.28
1996-08-23,定期存款整存整取(五年),9.00
1996-08-23,定期存款整存整取(一年),7.47
1996-08-23,活期存款(不定期),1.98
1996-08-23,零存整取、整存零取、存本取息定期存款(三年),--
1996-08-23,零存整取、整存零取、存本取息定期存款(五年),--
1996-08-23,零存整取、整存零取、存本取息定期存款(一年),--
1996-08-23,通知存款(七天),--
1996-08-23,通知存款(一天),--
1996-08-23,协定存款(定期),--
1996-05-01,定活两便(定期),--
1996-05-01,定期存款整存整取(半年),7.20
1996-05-01,定期存款整存整取(二年),9.90
1996-05-01,定期存款整存整取(三个月),4.86
1996-05-01,定期存款整存整取(三年),10.80
1996-05-01,定期存款整存整取(五年),12.06
1996-05-01,定期存款整存整取(一年),9.18
1996-05-01,活期存款(不定期),2.97
1996-05-01,零存整取、整存零取、存本取息定期存款(三年),--
1996-05-01,零存整取、整存零取、存本取息定期存款(五年),--
1996-05-01,零存整取、整存零取、存本取息定期存款(一年),--
1996-05-01,通知存款(七天),--
1996-05-01,通知存款(一天),--
1996-05-01,协定存款(定期),--
1993-07-11,定活两便(定期),--
1993-07-11,定期存款整存整取(半年),9.00
1993-07-11,定期存款整存整取(二年),11.70
1993-07-11,定期存款整存整取(三个月),6.66
1993-07-11,定期存款整存整取(三年),12.24
1993-07-11,定期存款整存整取(五年),13.86
1993-07-11,定期存款整存整取(一年),10.98
1993-07-11,活期存款(不定期),3.15
1993-07-11,零存整取、整存零取、存本取息定期存款(三年),--
1993-07-11,零存整取、整存零取、存本取息定期存款(五年),--
1993-07-11,零存整取、整存零取、存本取息定期存款(一年),--
1993-07-11,通知存款(七天),--
1993-07-11,通知存款(一天),--
1993-07-11,协定存款(定期),--
1993-05-15,定活两便(定期),--
1993-05-15,定期存款整存整取(半年),7.20
1993-05-15,定期存款整存整取(二年),9.90
1993-05-15,定期存款整存整取(三个月),4.86
1993-05-15,定期存款整存整取(三年),10.80
1993-05-15,定期存款整存整取(五年),12.06
1993-05-15,定期存款整存整取(一年),9.18
1993-05-15,活期存款(不定期),2.16
1993-05-15,零存整取、整存零取、存本取息定期存款(三年),--
1993-05-15,零存整取、整存零取、存本取息定期存款(五年),--
1993-05-15,零存整取、整存零取、存本取息定期存款(一年),--
1993-05-15,通知存款(七天),--
1993-05-15,通知存款(一天),--
1993-05-15,协定存款(定期),--
1991-04-21,定活两便(定期),--
1991-04-21,定期存款整存整取(半年),5.40
1991-04-21,定期存款整存整取(二年),7.92
1991-04-21,定期存款整存整取(三个月),3.24
1991-04-21,定期存款整存整取(三年),8.28
1991-04-21,定期存款整存整取(五年),9.00
1991-04-21,定期存款整存整取(一年),7.56
1991-04-21,活期存款(不定期),1.80
1991-04-21,零存整取、整存零取、存本取息定期存款(三年),--
1991-04-21,零存整取、整存零取、存本取息定期存款(五年),--
1991-04-21,零存整取、整存零取、存本取息定期存款(一年),--
1991-04-21,通知存款(七天),--
1991-04-21,通知存款(一天),--
1991-04-21,协定存款(定期),--
1990-08-21,定活两便(定期),--
1990-08-21,定期存款整存整取(半年),6.48
1990-08-21,定期存款整存整取(二年),9.36
1990-08-21,定期存款整存整取(三个月),4.32
1990-08-21,定期存款整存整取(三年),10.08
1990-08-21,定期存款整存整取(五年),11.52
1990-08-21,定期存款整存整取(一年),8.64
1990-08-21,活期存款(不定期),2.16
1990-08-21,零存整取、整存零取、存本取息定期存款(三年),--
1990-08-21,零存整取、整存零取、存本取息定期存款(五年),--
1990-08-21,零存整取、整存零取、存本取息定期存款(一年),--
1990-08-21,通知存款(七天),--
1990-08-21,通知存款(一天),--
1990-08-21,协定存款(定期),--
1990-04-15,定活两便(定期),--
1990-04-15,定期存款整存整取(半年),7.74
1990-04-15,定期存款整存整取(二年),11.00
1990-04-15,定期存款整存整取(三个月),6.30
1990-04-15,定期存款整存整取(三年),11.88
1990-04-15,定期存款整存整取(五年),13.68
1990-04-15,定期存款整存整取(一年),10.08
1990-04-15,活期存款(不定期),2.88
1990-04-15,零存整取、整存零取、存本取息定期存款(三年),--
1990-04-15,零存整取、整存零取、存本取息定期存款(五年),--
1990-04-15,零存整取、整存零取、存本取息定期存款(一年),--
1990-04-15,通知存款(七天),--
1990-04-15,通知存款(一天),--
1990-04-15,协定存款(定期),--
1989-02-01,定活两便(定期),--
1989-02-01,定期存款整存整取(半年),9.00
1989-02-01,定期存款整存整取(二年),12.20
1989-02-01,定期存款整存整取(三个月),7.56
1989-02-01,定期存款整存整取(三年),13.14
1989-02-01,定期存款整存整取(五年),14.94
1989-02-01,定期存款整存整取(一年),11.34
1989-02-01,活期存款(不定期),2.88
1989-02-01,零存整取、整存零取、存本取息定期存款(三年),--
1989-02-01,零存整取、整存零取、存本取息定期存款(五年),--
1989-02-01,零存整取、整存零取、存本取息定期存款(一年),--
1989-02-01,通知存款(七天),--
1989-02-01,通知存款(一天),--
1989-02-01,协定存款(定期),--
