date,code,name,weight
2018-10-30,600004,白云机场,0.36
2018-10-30,600006,东风汽车,0.1
2018-10-30,600017,日照港,0.18
2018-10-30,600021,上海电力,0.24
2018-10-30,600022,山东钢铁,0.39
2018-10-30,600026,中远海能,0.25
2018-10-30,600037,歌华有线,0.21
2018-10-30,600039,四川路桥,0.21
2018-10-30,600053,九鼎投资,0.06
2018-10-30,600056,中国医药,0.26
2018-10-30,600058,五矿发展,0.1
2018-10-30,600060,海信电器,0.24
2018-10-30,600062,华润双鹤,0.27
2018-10-30,600064,南京高科,0.19
2018-10-30,600073,上海梅林,0.14
2018-10-30,600079,人福医药,0.38
2018-10-30,600086,东方金钰,0.24
2018-10-30,600094,大名城,0.21
2018-10-30,600098,广州发展,0.15
2018-10-30,600108,亚盛集团,0.14
2018-10-30,600120,浙江东方,0.18
2018-10-30,600122,宏图高科,0.24
2018-10-30,600125,铁龙物流,0.24
2018-10-30,600126,杭钢股份,0.08
2018-10-30,600138,中青旅,0.25
2018-10-30,600141,兴发集团,0.16
2018-10-30,600143,金发科技,0.29
2018-10-30,600151,航天机电,0.13
2018-10-30,600155,华创阳安,0.14
2018-10-30,600158,中体产业,0.18
2018-10-30,600160,巨化股份,0.34
2018-10-30,600161,天坛生物,0.32
2018-10-30,600166,福田汽车,0.29
2018-10-30,600167,联美控股,0.07
2018-10-30,600169,太原重工,0.14
2018-10-30,600171,上海贝岭,0.16
2018-10-30,600179,安通控股,0.19
2018-10-30,600183,生益科技,0.34
2018-10-30,600184,光电股份,0.07
2018-10-30,600187,国中水务,0.11
2018-10-30,600195,中牧股份,0.13
2018-10-30,600201,生物股份,0.72
2018-10-30,600216,浙江医药,0.17
2018-10-30,600240,华业资本,0.12
2018-10-30,600256,广汇能源,0.61
2018-10-30,600258,首旅酒店,0.27
2018-10-30,600259,广晟有色,0.14
2018-10-30,600260,凯乐科技,0.26
2018-10-30,600266,北京城建,0.25
2018-10-30,600267,海正药业,0.23
2018-10-30,600270,外运发展,0.25
2018-10-30,600277,亿利洁能,0.22
2018-10-30,600280,中央商场,0.07
2018-10-30,600282,南钢股份,0.29
2018-10-30,600291,西水股份,0.27
2018-10-30,600292,远达环保,0.07
2018-10-30,600298,安琪酵母,0.36
2018-10-30,600300,维维股份,0.12
2018-10-30,600307,酒钢宏兴,0.22
2018-10-30,600312,平高电气,0.21
2018-10-30,600315,上海家化,0.29
2018-10-30,600316,洪都航空,0.12
2018-10-30,600317,营口港,0.18
2018-10-30,600325,华发股份,0.37
2018-10-30,600329,中新药业,0.13
2018-10-30,600335,国机汽车,0.09
2018-10-30,600338,西藏珠峰,0.14
2018-10-30,600348,阳泉煤业,0.24
2018-10-30,600350,山东高速,0.1
2018-10-30,600366,宁波韵升,0.11
2018-10-30,600380,健康元,0.24
2018-10-30,600388,龙净环保,0.22
2018-10-30,600392,盛和资源,0.33
2018-10-30,600393,粤泰股份,0.07
2018-10-30,600395,盘江股份,0.13
2018-10-30,600409,三友化工,0.21
2018-10-30,600410,华胜天成,0.23
2018-10-30,600416,湘电股份,0.12
2018-10-30,600418,江淮汽车,0.21
2018-10-30,600422,昆药集团,0.13
2018-10-30,600426,华鲁恒升,0.54
2018-10-30,600428,中远海特,0.1
2018-10-30,600435,北方导航,0.22
2018-10-30,600458,时代新材,0.1
2018-10-30,600460,士兰微,0.24
2018-10-30,600466,蓝光发展,0.2
2018-10-30,600478,科力远,0.15
2018-10-30,600481,双良节能,0.1
2018-10-30,600499,科达洁能,0.2
2018-10-30,600500,中化国际,0.25
2018-10-30,600503,华丽家族,0.18
2018-10-30,600511,国药股份,0.27
2018-10-30,600517,置信电气,0.08
2018-10-30,600521,华海药业,0.29
2018-10-30,600525,长园集团,0.26
2018-10-30,600528,中铁工业,0.38
2018-10-30,600536,中国软件,0.26
2018-10-30,600545,卓郎智能,0.15
2018-10-30,600557,康缘药业,0.14
2018-10-30,600563,法拉电子,0.17
2018-10-30,600565,迪马股份,0.13
2018-10-30,600572,康恩贝,0.28
2018-10-30,600575,皖江物流,0.14
2018-10-30,600578,京能电力,0.15
2018-10-30,600580,卧龙电气,0.14
2018-10-30,600582,天地科技,0.22
2018-10-30,600584,长电科技,0.34
2018-10-30,600594,益佰制药,0.13
2018-10-30,600597,光明乳业,0.16
2018-10-30,600598,北大荒,0.22
2018-10-30,600600,青岛啤酒,0.35
2018-10-30,600611,大众交通,0.14
2018-10-30,600614,鹏起科技,0.12
2018-10-30,600618,氯碱化工,0.05
2018-10-30,600623,华谊集团,0.17
2018-10-30,600633,浙数文化,0.17
2018-10-30,600635,大众公用,0.22
2018-10-30,600639,浦东金桥,0.09
2018-10-30,600640,号百控股,0.1
2018-10-30,600642,申能股份,0.48
2018-10-30,600643,爱建集团,0.35
2018-10-30,600645,中源协和,0.17
2018-10-30,600648,外高桥,0.17
2018-10-30,600649,城投控股,0.23
2018-10-30,600651,飞乐音响,0.08
2018-10-30,600655,豫园股份,0.27
2018-10-30,600657,信达地产,0.11
2018-10-30,600664,哈药股份,0.18
2018-10-30,600673,东阳光科,0.41
2018-10-30,600687,刚泰控股,0.07
2018-10-30,600694,大商股份,0.13
2018-10-30,600717,天津港,0.21
2018-10-30,600718,东软集团,0.3
2018-10-30,600729,重庆百货,0.23
2018-10-30,600737,中粮糖业,0.24
2018-10-30,600743,华远地产,0.08
2018-10-30,600748,上实发展,0.09
2018-10-30,600750,江中药业,0.13
2018-10-30,600751,海航科技,0.16
2018-10-30,600754,锦江股份,0.12
2018-10-30,600755,厦门国贸,0.29
2018-10-30,600757,长江传媒,0.14
2018-10-30,600759,洲际油气,0.13
2018-10-30,600760,中航沈飞,0.48
2018-10-30,600765,中航重机,0.15
2018-10-30,600770,综艺股份,0.12
2018-10-30,600773,西藏城投,0.1
2018-10-30,600777,新潮能源,0.16
2018-10-30,600787,中储股份,0.21
2018-10-30,600801,华新水泥,0.31
2018-10-30,600808,马钢股份,0.43
2018-10-30,600811,东方集团,0.39
2018-10-30,600823,世茂股份,0.21
2018-10-30,600827,百联股份,0.23
2018-10-30,600835,上海机电,0.16
2018-10-30,600839,四川长虹,0.31
2018-10-30,600848,上海临港,0.18
2018-10-30,600859,王府井,0.15
2018-10-30,600862,中航高科,0.07
2018-10-30,600863,内蒙华电,0.21
2018-10-30,600869,智慧能源,0.13
2018-10-30,600872,中炬高新,0.46
2018-10-30,600874,创业环保,0.11
2018-10-30,600875,东方电气,0.27
2018-10-30,600879,航天电子,0.44
2018-10-30,600881,亚泰集团,0.19
2018-10-30,600884,杉杉股份,0.26
2018-10-30,600885,宏发股份,0.31
2018-10-30,600895,张江高科,0.24
2018-10-30,600908,无锡银行,0.18
2018-10-30,600917,重庆燃气,0.05
2018-10-30,600936,广西广电,0.16
2018-10-30,600939,重庆建工,0.09
2018-10-30,600967,内蒙一机,0.34
2018-10-30,600970,中材国际,0.2
2018-10-30,600971,恒源煤电,0.11
2018-10-30,600978,宜华生活,0.16
2018-10-30,600993,马应龙,0.15
2018-10-30,600996,贵广网络,0.07
2018-10-30,601000,唐山港,0.24
2018-10-30,601001,大同煤业,0.14
2018-10-30,601016,节能风电,0.14
2018-10-30,601019,山东出版,0.07
2018-10-30,601020,华钰矿业,0.05
2018-10-30,601098,中南传媒,0.29
2018-10-30,601127,小康股份,0.1
2018-10-30,601128,常熟银行,0.26
2018-10-30,601168,西部矿业,0.41
2018-10-30,601179,中国西电,0.24
2018-10-30,601200,上海环境,0.15
2018-10-30,601233,桐昆股份,0.39
2018-10-30,601311,骆驼股份,0.14
2018-10-30,601608,中信重工,0.16
2018-10-30,601678,滨化股份,0.16
2018-10-30,601689,拓普集团,0.11
2018-10-30,601717,郑煤机,0.2
2018-10-30,601777,力帆股份,0.09
2018-10-30,601801,皖新传媒,0.13
2018-10-30,601811,新华文轩,0.05
2018-10-30,601872,招商轮船,0.34
2018-10-30,601880,大连港,0.21
2018-10-30,601928,凤凰传媒,0.18
2018-10-30,601966,玲珑轮胎,0.23
2018-10-30,601969,海南矿业,0.06
2018-10-30,603000,人民网,0.13
2018-10-30,603019,中科曙光,0.64
2018-10-30,603025,大豪科技,0.04
2018-10-30,603056,德邦股份,0.07
2018-10-30,603077,和邦生物,0.3
2018-10-30,603169,兰石重装,0.06
2018-10-30,603188,ST亚邦,0.12
2018-10-30,603198,迎驾贡酒,0.11
2018-10-30,603225,新凤鸣,0.08
2018-10-30,603228,景旺电子,0.14
2018-10-30,603328,依顿电子,0.09
2018-10-30,603355,莱克电气,0.08
2018-10-30,603369,今世缘,0.24
2018-10-30,603377,东方时尚,0.08
2018-10-30,603444,吉比特,0.1
2018-10-30,603515,欧普照明,0.13
2018-10-30,603556,海兴电力,0.09
2018-10-30,603568,伟明环保,0.11
2018-10-30,603569,长久物流,0.03
2018-10-30,603589,口子窖,0.33
2018-10-30,603658,安图生物,0.14
2018-10-30,603659,璞泰来,0.09
2018-10-30,603766,隆鑫通用,0.15
2018-10-30,603806,福斯特,0.08
2018-10-30,603816,顾家家居,0.21
2018-10-30,603868,飞科电器,0.06
2018-10-30,603877,太平鸟,0.04
2018-10-30,603883,老百姓,0.16
2018-10-30,603885,吉祥航空,0.23
2018-10-30,603888,新华网,0.1
2018-10-30,603899,晨光文具,0.25
2018-10-30,000006,深振业Ａ,0.16
2018-10-30,000008,神州高铁,0.34
2018-10-30,000009,中国宝安,0.3
2018-10-30,000012,南  玻Ａ,0.16
2018-10-30,000021,深科技,0.13
2018-10-30,000025,特力A,0.05
2018-10-30,000027,深圳能源,0.22
2018-10-30,000028,国药一致,0.24
2018-10-30,000031,中粮地产,0.19
2018-10-30,000039,中集集团,0.33
2018-10-30,000049,德赛电池,0.11
2018-10-30,000061,农 产 品,0.1
2018-10-30,000062,深圳华强,0.13
2018-10-30,000066,中国长城,0.31
2018-10-30,000078,海王生物,0.16
2018-10-30,000089,深圳机场,0.27
2018-10-30,000090,天健集团,0.12
2018-10-30,000156,华数传媒,0.16
2018-10-30,000158,常山北明,0.1
2018-10-30,000400,许继电气,0.19
2018-10-30,000401,冀东水泥,0.33
2018-10-30,000418,小天鹅Ａ,0.33
2018-10-30,000426,兴业矿业,0.13
2018-10-30,000488,晨鸣纸业,0.26
2018-10-30,000501,鄂武商Ａ,0.13
2018-10-30,000513,丽珠集团,0.28
2018-10-30,000519,中兵红箭,0.16
2018-10-30,000528,柳工,0.24
2018-10-30,000536,华映科技,0.1
2018-10-30,000541,佛山照明,0.12
2018-10-30,000543,皖能电力,0.15
2018-10-30,000547,航天发展,0.25
2018-10-30,000552,靖远煤电,0.11
2018-10-30,000553,沙隆达Ａ,0.16
2018-10-30,000563,陕国投Ａ,0.21
2018-10-30,000566,海南海药,0.17
2018-10-30,000572,海马汽车,0.09
2018-10-30,000581,威孚高科,0.36
2018-10-30,000587,金洲慈航,0.1
2018-10-30,000592,平潭发展,0.12
2018-10-30,000596,古井贡酒,0.22
2018-10-30,000598,兴蓉环境,0.26
2018-10-30,000600,建投能源,0.11
2018-10-30,000612,焦作万方,0.13
2018-10-30,000636,风华高科,0.33
2018-10-30,000656,金科股份,0.54
2018-10-30,000661,长春高新,0.8
2018-10-30,000667,美好置业,0.2
2018-10-30,000681,视觉中国,0.28
2018-10-30,000685,中山公用,0.21
2018-10-30,000686,东北证券,0.32
2018-10-30,000690,宝新能源,0.38
2018-10-30,000703,恒逸石化,0.51
2018-10-30,000712,锦龙股份,0.16
2018-10-30,000718,苏宁环球,0.15
2018-10-30,000727,华东科技,0.13
2018-10-30,000729,燕京啤酒,0.27
2018-10-30,000732,泰禾集团,0.26
2018-10-30,000738,航发控制,0.19
2018-10-30,000750,国海证券,0.5
2018-10-30,000758,中色股份,0.18
2018-10-30,000761,本钢板材,0.06
2018-10-30,000762,西藏矿业,0.1
2018-10-30,000766,通化金马,0.1
2018-10-30,000778,新兴铸管,0.38
2018-10-30,000806,银河生物,0.09
2018-10-30,000807,云铝股份,0.23
2018-10-30,000813,德展健康,0.28
2018-10-30,000825,太钢不锈,0.39
2018-10-30,000829,天音控股,0.1
2018-10-30,000830,鲁西化工,0.4
2018-10-30,000848,承德露露,0.15
2018-10-30,000860,顺鑫农业,0.45
2018-10-30,000877,天山股份,0.15
2018-10-30,000878,云南铜业,0.25
2018-10-30,000887,中鼎股份,0.25
2018-10-30,000926,福星股份,0.17
2018-10-30,000930,中粮生化,0.27
2018-10-30,000937,冀中能源,0.15
2018-10-30,000960,锡业股份,0.28
2018-10-30,000969,安泰科技,0.09
2018-10-30,000970,中科三环,0.22
2018-10-30,000975,银泰资源,0.28
2018-10-30,000977,浪潮信息,0.48
2018-10-30,000979,中弘股份,0.17
2018-10-30,000980,众泰汽车,0.1
2018-10-30,000987,越秀金控,0.08
2018-10-30,000988,华工科技,0.22
2018-10-30,000990,诚志股份,0.11
2018-10-30,000997,新 大 陆,0.33
2018-10-30,000999,华润三九,0.31
2018-10-30,001696,宗申动力,0.11
2018-10-30,002002,鸿达兴业,0.11
2018-10-30,002004,华邦健康,0.23
2018-10-30,002011,盾安环境,0.08
2018-10-30,002013,中航机电,0.42
2018-10-30,002019,亿帆医药,0.21
2018-10-30,002022,科华生物,0.14
2018-10-30,002028,思源电气,0.19
2018-10-30,002030,达安基因,0.22
2018-10-30,002038,双鹭药业,0.38
2018-10-30,002041,登海种业,0.07
2018-10-30,002048,宁波华翔,0.13
2018-10-30,002049,紫光国微,0.44
2018-10-30,002051,中工国际,0.21
2018-10-30,002056,横店东磁,0.15
2018-10-30,002064,华峰氨纶,0.16
2018-10-30,002073,软控股份,0.12
2018-10-30,002078,太阳纸业,0.32
2018-10-30,002092,中泰化学,0.33
2018-10-30,002093,国脉科技,0.11
2018-10-30,002110,三钢闽光,0.38
2018-10-30,002118,紫鑫药业,0.08
2018-10-30,002127,南极电商,0.3
2018-10-30,002128,露天煤业,0.19
2018-10-30,002129,中环股份,0.32
2018-10-30,002131,利欧股份,0.19
2018-10-30,002147,新光圆成,0.38
2018-10-30,002152,广电运通,0.24
2018-10-30,002155,湖南黄金,0.19
2018-10-30,002174,游族网络,0.22
2018-10-30,002176,江特电机,0.24
2018-10-30,002179,中航光电,0.52
2018-10-30,002180,纳思达,0.18
2018-10-30,002183,怡亚通,0.26
2018-10-30,002190,成飞集成,0.1
2018-10-30,002191,劲嘉股份,0.22
2018-10-30,002195,二三四五,0.36
2018-10-30,002212,南洋股份,0.16
2018-10-30,002221,东华能源,0.28
2018-10-30,002223,鱼跃医疗,0.36
2018-10-30,002233,塔牌集团,0.17
2018-10-30,002242,九阳股份,0.15
2018-10-30,002244,滨江集团,0.21
2018-10-30,002249,大洋电机,0.14
2018-10-30,002250,联化科技,0.19
2018-10-30,002251,步步高,0.1
2018-10-30,002254,泰和新材,0.16
2018-10-30,002261,拓维信息,0.09
2018-10-30,002266,浙富控股,0.21
2018-10-30,002268,卫士通,0.36
2018-10-30,002273,水晶光电,0.24
2018-10-30,002276,万马股份,0.11
2018-10-30,002277,友阿股份,0.11
2018-10-30,002280,联络互动,0.19
2018-10-30,002281,光迅科技,0.35
2018-10-30,002285,世联行,0.16
2018-10-30,002299,圣农发展,0.27
2018-10-30,002302,西部建设,0.15
2018-10-30,002308,威创股份,0.1
2018-10-30,002317,众生药业,0.16
2018-10-30,002332,仙琚制药,0.14
2018-10-30,002340,格林美,0.42
2018-10-30,002342,巨力索具,0.07
2018-10-30,002344,海宁皮城,0.1
2018-10-30,002345,潮宏基,0.08
2018-10-30,002353,杰瑞股份,0.33
2018-10-30,002354,天神娱乐,0.1
2018-10-30,002358,森源电气,0.24
2018-10-30,002359,北讯集团,0.18
2018-10-30,002366,台海核电,0.14
2018-10-30,002368,太极股份,0.24
2018-10-30,002371,北方华创,0.24
2018-10-30,002373,千方科技,0.31
2018-10-30,002375,亚厦股份,0.12
2018-10-30,002384,东山精密,0.25
2018-10-30,002390,信邦制药,0.13
2018-10-30,002399,海普瑞,0.23
2018-10-30,002400,省广集团,0.16
2018-10-30,002407,多氟多,0.19
2018-10-30,002408,齐翔腾达,0.38
2018-10-30,002410,广联达,0.55
2018-10-30,002414,高德红外,0.12
2018-10-30,002416,爱施德,0.07
2018-10-30,002424,贵州百灵,0.12
2018-10-30,002426,胜利精密,0.18
2018-10-30,002428,云南锗业,0.09
2018-10-30,002431,棕榈股份,0.14
2018-10-30,002434,万里扬,0.11
2018-10-30,002437,誉衡药业,0.09
2018-10-30,002439,启明星辰,0.36
2018-10-30,002440,闰土股份,0.21
2018-10-30,002444,巨星科技,0.16
2018-10-30,002463,沪电股份,0.3
2018-10-30,002465,海格通信,0.41
2018-10-30,002477,雏鹰农牧,0.1
2018-10-30,002479,富春环保,0.07
2018-10-30,002482,广田集团,0.1
2018-10-30,002489,浙江永强,0.09
2018-10-30,002491,通鼎互联,0.18
2018-10-30,002503,搜于特,0.11
2018-10-30,002505,大康农业,0.13
2018-10-30,002506,协鑫集成,0.36
2018-10-30,002509,天广中茂,0.11
2018-10-30,002512,达华智能,0.22
2018-10-30,002517,恺英网络,0.15
2018-10-30,002544,杰赛科技,0.12
2018-10-30,002563,森马服饰,0.15
2018-10-30,002573,清新环境,0.17
2018-10-30,002583,海能达,0.22
2018-10-30,002588,史丹利,0.08
2018-10-30,002589,瑞康医药,0.32
2018-10-30,002600,领益智造,0.13
2018-10-30,002603,以岭药业,0.22
2018-10-30,002635,安洁科技,0.13
2018-10-30,002640,跨境通,0.23
2018-10-30,002642,荣之联,0.09
2018-10-30,002657,中科金财,0.13
2018-10-30,002663,普邦股份,0.09
2018-10-30,002665,首航节能,0.21
2018-10-30,002670,国盛金控,0.25
2018-10-30,002672,东江环保,0.18
2018-10-30,002681,奋达科技,0.08
2018-10-30,002690,美亚光电,0.19
2018-10-30,002699,美盛文化,0.07
2018-10-30,002701,奥瑞金,0.22
2018-10-30,002707,众信旅游,0.11
2018-10-30,002709,天赐材料,0.12
2018-10-30,002745,木林森,0.18
2018-10-30,002807,江阴银行,0.17
2018-10-30,002815,崇达技术,0.12
2018-10-30,002818,富森美,0.1
2018-10-30,002831,裕同科技,0.19
2018-10-30,002839,张家港行,0.2
2018-10-30,002841,视源股份,0.13
2018-10-30,002916,深南电路,0.22
2018-10-30,002920,德赛西威,0.07
2018-10-30,300001,特锐德,0.24
2018-10-30,300002,神州泰岳,0.16
2018-10-30,300010,立思辰,0.2
2018-10-30,300026,红日药业,0.2
2018-10-30,300032,金龙机电,0.05
2018-10-30,300039,上海凯宝,0.1
2018-10-30,300043,星辉娱乐,0.07
2018-10-30,300055,万邦达,0.17
2018-10-30,300058,蓝色光标,0.2
2018-10-30,300088,长信科技,0.3
2018-10-30,300113,顺网科技,0.21
2018-10-30,300115,长盈精密,0.16
2018-10-30,300116,坚瑞沃能,0.05
2018-10-30,300133,华策影视,0.26
2018-10-30,300134,大富科技,0.12
2018-10-30,300146,汤臣倍健,0.57
2018-10-30,300156,神雾环保,0.08
2018-10-30,300159,新研股份,0.18
2018-10-30,300166,东方国信,0.28
2018-10-30,300182,捷成股份,0.22
2018-10-30,300197,铁汉生态,0.26
2018-10-30,300199,翰宇药业,0.16
2018-10-30,300202,聚龙股份,0.06
2018-10-30,300244,迪安诊断,0.16
2018-10-30,300253,卫宁健康,0.5
2018-10-30,300257,开山股份,0.11
2018-10-30,300266,兴源环境,0.12
2018-10-30,300273,和佳股份,0.1
2018-10-30,300274,阳光电源,0.21
2018-10-30,300287,飞利信,0.17
2018-10-30,300291,华录百纳,0.07
2018-10-30,300297,蓝盾股份,0.1
2018-10-30,300308,中际旭创,0.13
2018-10-30,300315,掌趣科技,0.37
2018-10-30,300324,旋极信息,0.35
2018-10-30,300376,易事特,0.15
2018-10-30,300383,光环新网,0.45
2018-10-30,300418,昆仑万维,0.24
